15:10:35 | INFO | ========== Sweep 单次实验开始 ==========
15:10:35 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
15:10:35 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0__init_mode_pca__error_mode_relative",
  "seed": 42
}
15:10:35 | INFO | 加载模型与 tokenizer：facebook/opt-125m
15:13:17 | INFO | 输入收集完成 | layer=block9.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.563s X_shape=[768, 4096]
15:13:17 | INFO | 输入收集完成 | layer=block9.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.563s X_shape=[768, 4096]
15:13:17 | INFO | 输入收集完成 | layer=block10.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.563s X_shape=[768, 4096]
15:13:17 | INFO | 输入收集完成 | layer=block10.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.563s X_shape=[768, 4096]
15:13:17 | INFO | 输入收集完成 | layer=block10.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.563s X_shape=[768, 4096]
15:13:17 | INFO | 输入收集完成 | layer=block10.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.563s X_shape=[768, 4096]
15:13:17 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.563s X_shape=[768, 4096]
15:13:17 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.563s X_shape=[768, 4096]
15:13:17 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.563s X_shape=[768, 4096]
15:13:17 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.563s X_shape=[768, 4096]
15:13:17 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
15:13:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
15:13:17 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.047s
15:13:17 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
15:13:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
15:13:17 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.051s
15:13:17 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
15:13:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
15:13:17 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.048s
15:13:17 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
15:13:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
15:13:17 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.045s
15:13:17 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
15:13:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
15:13:17 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.048s
15:13:17 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
15:13:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
15:13:17 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.046s
15:13:17 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
15:13:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
15:13:17 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.049s
15:13:17 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
15:13:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
15:13:17 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.049s
15:13:17 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
15:13:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
15:13:17 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.047s
15:13:17 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
15:13:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
15:13:17 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.048s
15:13:17 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
15:13:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
15:13:17 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.047s
15:13:17 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
15:13:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
15:13:17 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.048s
15:13:17 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
15:13:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
15:13:18 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.045s
15:13:18 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
15:13:18 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
15:13:18 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.047s
15:13:18 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
15:13:18 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
15:13:18 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.045s
15:13:18 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
15:13:18 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
15:13:18 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.048s
15:13:18 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
15:13:18 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
15:13:42 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=23.885s
15:13:42 | INFO | 开始为目标层构建扩展量化器。
15:13:42 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
15:13:42 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
15:13:42 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=0.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
15:13:42 | INFO | tag=block8.q_proj iter=001 | J=0.186225 J_x=0.186225 J_w=0.999299 rel_change=inf | time=0.278s
15:13:42 | INFO | tag=block8.q_proj iter=002 | J=0.112216 J_x=0.112216 J_w=0.445937 rel_change=7.400963e-02 | time=0.287s
15:13:43 | INFO | tag=block8.q_proj iter=003 | J=0.085381 J_x=0.085381 J_w=0.221556 rel_change=2.683438e-02 | time=0.286s
15:13:43 | INFO | tag=block8.q_proj iter=004 | J=0.073486 J_x=0.073486 J_w=0.155460 rel_change=1.189578e-02 | time=0.289s
15:13:43 | INFO | tag=block8.q_proj iter=005 | J=0.066936 J_x=0.066936 J_w=0.125681 rel_change=6.549135e-03 | time=0.289s
15:13:43 | INFO | tag=block8.q_proj iter=006 | J=0.062883 J_x=0.062883 J_w=0.113985 rel_change=4.053541e-03 | time=0.282s
15:13:44 | INFO | tag=block8.q_proj iter=007 | J=0.060111 J_x=0.060111 J_w=0.109012 rel_change=2.771452e-03 | time=0.288s
15:13:44 | INFO | tag=block8.q_proj iter=008 | J=0.058072 J_x=0.058072 J_w=0.106652 rel_change=2.039604e-03 | time=0.288s
15:13:44 | INFO | tag=block8.q_proj iter=009 | J=0.056527 J_x=0.056527 J_w=0.105105 rel_change=1.545314e-03 | time=0.291s
15:13:45 | INFO | tag=block8.q_proj iter=010 | J=0.055293 J_x=0.055293 J_w=0.104180 rel_change=1.233175e-03 | time=0.284s
15:13:45 | INFO | tag=block8.q_proj iter=011 | J=0.054281 J_x=0.054281 J_w=0.103677 rel_change=1.012180e-03 | time=0.284s
15:13:45 | INFO | tag=block8.q_proj iter=012 | J=0.053444 J_x=0.053444 J_w=0.103499 rel_change=8.372776e-04 | time=0.281s
15:13:45 | INFO | tag=block8.q_proj iter=013 | J=0.052740 J_x=0.052740 J_w=0.103012 rel_change=7.036105e-04 | time=0.279s
15:13:46 | INFO | tag=block8.q_proj iter=014 | J=0.052135 J_x=0.052135 J_w=0.151379 rel_change=6.048679e-04 | time=0.280s
15:13:46 | INFO | tag=block8.q_proj iter=015 | J=0.051605 J_x=0.051605 J_w=0.104738 rel_change=5.306304e-04 | time=0.294s
15:13:46 | INFO | tag=block8.q_proj iter=016 | J=0.051140 J_x=0.051140 J_w=0.103149 rel_change=4.644617e-04 | time=0.287s
15:13:47 | INFO | tag=block8.q_proj iter=017 | J=0.050736 J_x=0.050736 J_w=0.102741 rel_change=4.046075e-04 | time=0.290s
15:13:47 | INFO | tag=block8.q_proj iter=018 | J=0.050373 J_x=0.050373 J_w=0.102529 rel_change=3.629550e-04 | time=0.290s
15:13:47 | INFO | tag=block8.q_proj iter=019 | J=0.050047 J_x=0.050047 J_w=0.102424 rel_change=3.255829e-04 | time=0.290s
15:13:47 | INFO | tag=block8.q_proj iter=020 | J=0.049749 J_x=0.049749 J_w=0.102349 rel_change=2.982542e-04 | time=0.289s
15:13:48 | INFO | tag=block8.q_proj iter=021 | J=0.049476 J_x=0.049476 J_w=0.102294 rel_change=2.730303e-04 | time=0.296s
15:13:48 | INFO | tag=block8.q_proj iter=022 | J=0.049226 J_x=0.049226 J_w=0.102244 rel_change=2.494864e-04 | time=0.300s
15:13:48 | INFO | tag=block8.q_proj iter=023 | J=0.048996 J_x=0.048996 J_w=0.102164 rel_change=2.308041e-04 | time=0.290s
15:13:49 | INFO | tag=block8.q_proj iter=024 | J=0.048783 J_x=0.048783 J_w=0.102101 rel_change=2.124831e-04 | time=0.298s
15:13:49 | INFO | tag=block8.q_proj iter=025 | J=0.048587 J_x=0.048587 J_w=0.102022 rel_change=1.957156e-04 | time=0.306s
15:13:49 | INFO | tag=block8.q_proj iter=026 | J=0.048406 J_x=0.048406 J_w=0.101977 rel_change=1.817383e-04 | time=0.279s
15:13:49 | INFO | tag=block8.q_proj iter=027 | J=0.048238 J_x=0.048238 J_w=0.101921 rel_change=1.673624e-04 | time=0.282s
15:13:50 | INFO | tag=block8.q_proj iter=028 | J=0.048086 J_x=0.048086 J_w=0.101861 rel_change=1.528487e-04 | time=0.283s
15:13:50 | INFO | tag=block8.q_proj iter=029 | J=0.047943 J_x=0.047943 J_w=0.101811 rel_change=1.424588e-04 | time=0.294s
15:13:50 | INFO | tag=block8.q_proj iter=030 | J=0.047810 J_x=0.047810 J_w=0.101779 rel_change=1.332350e-04 | time=0.289s
15:13:51 | INFO | tag=block8.q_proj iter=031 | J=0.047687 J_x=0.047687 J_w=0.101738 rel_change=1.230650e-04 | time=0.283s
15:13:51 | INFO | tag=block8.q_proj iter=032 | J=0.047572 J_x=0.047572 J_w=0.101716 rel_change=1.144782e-04 | time=0.281s
15:13:51 | INFO | tag=block8.q_proj iter=033 | J=0.047465 J_x=0.047465 J_w=0.101687 rel_change=1.076236e-04 | time=0.284s
15:13:51 | INFO | tag=block8.q_proj iter=034 | J=0.047361 J_x=0.047361 J_w=0.101670 rel_change=1.032054e-04 | time=0.284s
15:13:52 | INFO | tag=block8.q_proj iter=035 | J=0.047265 J_x=0.047265 J_w=0.101663 rel_change=9.653345e-05 | time=0.290s
15:13:52 | INFO | tag=block8.q_proj iter=036 | J=0.047173 J_x=0.047173 J_w=0.101646 rel_change=9.173527e-05 | time=0.288s
15:13:52 | INFO | tag=block8.q_proj iter=037 | J=0.047087 J_x=0.047087 J_w=0.101599 rel_change=8.644164e-05 | time=0.286s
15:13:53 | INFO | tag=block8.q_proj iter=038 | J=0.047003 J_x=0.047003 J_w=0.101577 rel_change=8.355454e-05 | time=0.287s
15:13:53 | INFO | tag=block8.q_proj iter=039 | J=0.046926 J_x=0.046926 J_w=0.101562 rel_change=7.758290e-05 | time=0.277s
15:13:53 | INFO | tag=block8.q_proj iter=040 | J=0.046851 J_x=0.046851 J_w=0.101526 rel_change=7.500499e-05 | time=0.281s
15:13:53 | INFO | tag=block8.q_proj iter=041 | J=0.046779 J_x=0.046779 J_w=0.101529 rel_change=7.152930e-05 | time=0.279s
15:13:54 | INFO | tag=block8.q_proj iter=042 | J=0.046712 J_x=0.046712 J_w=0.101515 rel_change=6.673858e-05 | time=0.290s
15:13:54 | INFO | tag=block8.q_proj iter=043 | J=0.046648 J_x=0.046648 J_w=0.101505 rel_change=6.402656e-05 | time=0.281s
15:13:54 | INFO | tag=block8.q_proj iter=044 | J=0.046589 J_x=0.046589 J_w=0.101488 rel_change=5.950406e-05 | time=0.275s
15:13:55 | INFO | tag=block8.q_proj iter=045 | J=0.046531 J_x=0.046531 J_w=0.101471 rel_change=5.770475e-05 | time=0.288s
15:13:55 | INFO | tag=block8.q_proj iter=046 | J=0.046474 J_x=0.046474 J_w=0.101465 rel_change=5.672872e-05 | time=0.290s
15:13:55 | INFO | tag=block8.q_proj iter=047 | J=0.046421 J_x=0.046421 J_w=0.101449 rel_change=5.332381e-05 | time=0.284s
15:13:55 | INFO | tag=block8.q_proj iter=048 | J=0.046368 J_x=0.046368 J_w=0.101450 rel_change=5.262345e-05 | time=0.282s
15:13:56 | INFO | tag=block8.q_proj iter=049 | J=0.046318 J_x=0.046318 J_w=0.101444 rel_change=5.054101e-05 | time=0.293s
15:13:56 | INFO | tag=block8.q_proj iter=050 | J=0.046270 J_x=0.046270 J_w=0.101434 rel_change=4.811957e-05 | time=0.284s
15:13:56 | INFO | tag=block8.q_proj iter=051 | J=0.046223 J_x=0.046223 J_w=0.101406 rel_change=4.664809e-05 | time=0.288s
15:13:57 | INFO | tag=block8.q_proj iter=052 | J=0.046179 J_x=0.046179 J_w=0.101394 rel_change=4.451722e-05 | time=0.285s
15:13:57 | INFO | tag=block8.q_proj iter=053 | J=0.046136 J_x=0.046136 J_w=0.101398 rel_change=4.238635e-05 | time=0.286s
15:13:57 | INFO | tag=block8.q_proj iter=054 | J=0.046095 J_x=0.046095 J_w=0.101385 rel_change=4.168600e-05 | time=0.285s
15:13:57 | INFO | tag=block8.q_proj iter=055 | J=0.046054 J_x=0.046054 J_w=0.101373 rel_change=4.100427e-05 | time=0.285s
15:13:58 | INFO | tag=block8.q_proj iter=056 | J=0.046014 J_x=0.046014 J_w=0.101355 rel_change=3.952160e-05 | time=0.286s
15:13:58 | INFO | tag=block8.q_proj iter=057 | J=0.045975 J_x=0.045975 J_w=0.101359 rel_change=3.913045e-05 | time=0.288s
15:13:58 | INFO | tag=block8.q_proj iter=058 | J=0.045938 J_x=0.045938 J_w=0.101350 rel_change=3.659725e-05 | time=0.301s
15:13:59 | INFO | tag=block8.q_proj iter=059 | J=0.045904 J_x=0.045904 J_w=0.101336 rel_change=3.454834e-05 | time=0.296s
15:13:59 | INFO | tag=block8.q_proj iter=060 | J=0.045871 J_x=0.045871 J_w=0.101331 rel_change=3.274530e-05 | time=0.292s
15:13:59 | INFO | tag=block8.q_proj iter=061 | J=0.045839 J_x=0.045839 J_w=0.101324 rel_change=3.188848e-05 | time=0.289s
15:14:00 | INFO | tag=block8.q_proj iter=062 | J=0.045808 J_x=0.045808 J_w=0.101328 rel_change=3.100559e-05 | time=0.290s
15:14:00 | INFO | tag=block8.q_proj iter=063 | J=0.045778 J_x=0.045778 J_w=0.101324 rel_change=2.999231e-05 | time=0.296s
15:14:00 | INFO | tag=block8.q_proj iter=064 | J=0.045748 J_x=0.045748 J_w=0.101321 rel_change=3.030524e-05 | time=0.301s
15:14:00 | INFO | tag=block8.q_proj iter=065 | J=0.045719 J_x=0.045719 J_w=0.101321 rel_change=2.863631e-05 | time=0.308s
15:14:01 | INFO | tag=block8.q_proj iter=066 | J=0.045692 J_x=0.045692 J_w=0.101316 rel_change=2.734363e-05 | time=0.312s
15:14:01 | INFO | tag=block8.q_proj iter=067 | J=0.045665 J_x=0.045665 J_w=0.101303 rel_change=2.720580e-05 | time=0.312s
15:14:01 | INFO | tag=block8.q_proj iter=068 | J=0.045639 J_x=0.045639 J_w=0.101290 rel_change=2.562627e-05 | time=0.311s
15:14:02 | INFO | tag=block8.q_proj iter=069 | J=0.045614 J_x=0.045614 J_w=0.101283 rel_change=2.465397e-05 | time=0.300s
15:14:02 | INFO | tag=block8.q_proj iter=070 | J=0.045591 J_x=0.045591 J_w=0.101275 rel_change=2.326071e-05 | time=0.293s
15:14:02 | INFO | tag=block8.q_proj iter=071 | J=0.045568 J_x=0.045568 J_w=0.101276 rel_change=2.297014e-05 | time=0.286s
15:14:03 | INFO | tag=block8.q_proj iter=072 | J=0.045545 J_x=0.045545 J_w=0.101280 rel_change=2.302229e-05 | time=0.285s
15:14:03 | INFO | tag=block8.q_proj iter=073 | J=0.045523 J_x=0.045523 J_w=0.101288 rel_change=2.235547e-05 | time=0.292s
15:14:03 | INFO | tag=block8.q_proj iter=074 | J=0.045501 J_x=0.045501 J_w=0.101277 rel_change=2.179295e-05 | time=0.283s
15:14:03 | INFO | tag=block8.q_proj iter=075 | J=0.045479 J_x=0.045479 J_w=0.101264 rel_change=2.169237e-05 | time=0.288s
15:14:04 | INFO | tag=block8.q_proj iter=076 | J=0.045459 J_x=0.045459 J_w=0.101257 rel_change=2.036244e-05 | time=0.290s
15:14:04 | INFO | tag=block8.q_proj iter=077 | J=0.045439 J_x=0.045439 J_w=0.101259 rel_change=2.013147e-05 | time=0.288s
15:14:04 | INFO | tag=block8.q_proj iter=078 | J=0.045419 J_x=0.045419 J_w=0.101255 rel_change=1.973659e-05 | time=0.280s
15:14:05 | INFO | tag=block8.q_proj iter=079 | J=0.045399 J_x=0.045399 J_w=0.101243 rel_change=1.953542e-05 | time=0.286s
15:14:05 | INFO | tag=block8.q_proj iter=080 | J=0.045380 J_x=0.045380 J_w=0.101246 rel_change=1.956150e-05 | time=0.296s
15:14:05 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=23.216s
15:14:05 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
15:14:05 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.045418 err_w=0.104062 rel_linear_error=0.140007 elapsed=0.192s
15:14:07 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
15:14:07 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
15:14:07 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=0.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
15:14:07 | INFO | tag=block8.k_proj iter=001 | J=0.186225 J_x=0.186225 J_w=0.982363 rel_change=inf | time=0.276s
15:14:08 | INFO | tag=block8.k_proj iter=002 | J=0.112216 J_x=0.112216 J_w=0.419326 rel_change=7.400963e-02 | time=0.281s
15:14:08 | INFO | tag=block8.k_proj iter=003 | J=0.085381 J_x=0.085381 J_w=0.202503 rel_change=2.683438e-02 | time=0.295s
15:14:08 | INFO | tag=block8.k_proj iter=004 | J=0.073486 J_x=0.073486 J_w=0.141549 rel_change=1.189578e-02 | time=0.280s
15:14:08 | INFO | tag=block8.k_proj iter=005 | J=0.066936 J_x=0.066936 J_w=0.118577 rel_change=6.549135e-03 | time=0.283s
15:14:09 | INFO | tag=block8.k_proj iter=006 | J=0.062883 J_x=0.062883 J_w=0.108389 rel_change=4.053541e-03 | time=0.290s
15:14:09 | INFO | tag=block8.k_proj iter=007 | J=0.060111 J_x=0.060111 J_w=0.103769 rel_change=2.771452e-03 | time=0.294s
15:14:09 | INFO | tag=block8.k_proj iter=008 | J=0.058072 J_x=0.058072 J_w=0.101607 rel_change=2.039604e-03 | time=0.281s
15:14:10 | INFO | tag=block8.k_proj iter=009 | J=0.056527 J_x=0.056527 J_w=0.100449 rel_change=1.545314e-03 | time=0.284s
15:14:10 | INFO | tag=block8.k_proj iter=010 | J=0.055293 J_x=0.055293 J_w=0.099811 rel_change=1.233175e-03 | time=0.280s
15:14:10 | INFO | tag=block8.k_proj iter=011 | J=0.054281 J_x=0.054281 J_w=0.099432 rel_change=1.012180e-03 | time=0.279s
15:14:10 | INFO | tag=block8.k_proj iter=012 | J=0.053444 J_x=0.053444 J_w=0.099158 rel_change=8.372776e-04 | time=0.284s
15:14:11 | INFO | tag=block8.k_proj iter=013 | J=0.052740 J_x=0.052740 J_w=0.098888 rel_change=7.036105e-04 | time=0.280s
15:14:11 | INFO | tag=block8.k_proj iter=014 | J=0.052135 J_x=0.052135 J_w=0.101001 rel_change=6.048679e-04 | time=0.285s
