16:42:03 | INFO | ========== Sweep 单次实验开始 ==========
16:42:03 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 1.0,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
16:42:03 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 1.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_1__init_mode_random__error_mode_relative",
  "seed": 42
}
16:42:03 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:44:51 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.045s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.037s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.029s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.030s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.030s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.030s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.029s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.027s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.030s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.027s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.030s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.030s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.031s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.029s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.028s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
16:44:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
16:44:51 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.028s
16:44:51 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
16:44:51 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
16:45:15 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=23.354s
16:45:15 | INFO | 开始为目标层构建扩展量化器。
16:45:15 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
16:45:15 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
16:45:15 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=1.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
16:45:15 | INFO | tag=block8.q_proj iter=001 | J=1.172707 J_x=0.172707 J_w=1.000000 rel_change=inf | time=0.162s
16:45:15 | INFO | tag=block8.q_proj iter=002 | J=0.460246 J_x=0.122836 J_w=0.337410 rel_change=6.075352e-01 | time=0.161s
16:45:15 | INFO | tag=block8.q_proj iter=003 | J=0.247955 J_x=0.099687 J_w=0.148268 rel_change=2.122907e-01 | time=0.155s
16:45:16 | INFO | tag=block8.q_proj iter=004 | J=0.183654 J_x=0.087142 J_w=0.096512 rel_change=6.430119e-02 | time=0.155s
16:45:16 | INFO | tag=block8.q_proj iter=005 | J=0.157257 J_x=0.079253 J_w=0.078004 rel_change=2.639741e-02 | time=0.157s
16:45:16 | INFO | tag=block8.q_proj iter=006 | J=0.143125 J_x=0.073923 J_w=0.069203 rel_change=1.413153e-02 | time=0.159s
16:45:16 | INFO | tag=block8.q_proj iter=007 | J=0.134279 J_x=0.070182 J_w=0.064098 rel_change=8.845732e-03 | time=0.156s
16:45:16 | INFO | tag=block8.q_proj iter=008 | J=0.128246 J_x=0.067447 J_w=0.060799 rel_change=6.033242e-03 | time=0.156s
16:45:16 | INFO | tag=block8.q_proj iter=009 | J=0.123827 J_x=0.065376 J_w=0.058451 rel_change=4.419073e-03 | time=0.164s
16:45:16 | INFO | tag=block8.q_proj iter=010 | J=0.120470 J_x=0.063750 J_w=0.056720 rel_change=3.357269e-03 | time=0.160s
16:45:17 | INFO | tag=block8.q_proj iter=011 | J=0.117815 J_x=0.062447 J_w=0.055368 rel_change=2.655059e-03 | time=0.163s
16:45:17 | INFO | tag=block8.q_proj iter=012 | J=0.115615 J_x=0.061377 J_w=0.054238 rel_change=2.199374e-03 | time=0.163s
16:45:17 | INFO | tag=block8.q_proj iter=013 | J=0.113816 J_x=0.060497 J_w=0.053319 rel_change=1.799360e-03 | time=0.160s
16:45:17 | INFO | tag=block8.q_proj iter=014 | J=0.112323 J_x=0.059761 J_w=0.052562 rel_change=1.492880e-03 | time=0.153s
16:45:17 | INFO | tag=block8.q_proj iter=015 | J=0.111050 J_x=0.059129 J_w=0.051921 rel_change=1.273602e-03 | time=0.157s
16:45:17 | INFO | tag=block8.q_proj iter=016 | J=0.109968 J_x=0.058598 J_w=0.051370 rel_change=1.081735e-03 | time=0.157s
16:45:18 | INFO | tag=block8.q_proj iter=017 | J=0.109024 J_x=0.058134 J_w=0.050890 rel_change=9.441748e-04 | time=0.159s
16:45:18 | INFO | tag=block8.q_proj iter=018 | J=0.108171 J_x=0.057730 J_w=0.050441 rel_change=8.523241e-04 | time=0.159s
16:45:18 | INFO | tag=block8.q_proj iter=019 | J=0.107437 J_x=0.057374 J_w=0.050063 rel_change=7.345304e-04 | time=0.165s
16:45:18 | INFO | tag=block8.q_proj iter=020 | J=0.106786 J_x=0.057059 J_w=0.049727 rel_change=6.506145e-04 | time=0.163s
16:45:18 | INFO | tag=block8.q_proj iter=021 | J=0.106191 J_x=0.056781 J_w=0.049409 rel_change=5.955249e-04 | time=0.164s
16:45:18 | INFO | tag=block8.q_proj iter=022 | J=0.105695 J_x=0.056526 J_w=0.049169 rel_change=4.957765e-04 | time=0.163s
16:45:19 | INFO | tag=block8.q_proj iter=023 | J=0.105245 J_x=0.056297 J_w=0.048949 rel_change=4.495382e-04 | time=0.161s
16:45:19 | INFO | tag=block8.q_proj iter=024 | J=0.104851 J_x=0.056090 J_w=0.048761 rel_change=3.946275e-04 | time=0.161s
16:45:19 | INFO | tag=block8.q_proj iter=025 | J=0.104482 J_x=0.055899 J_w=0.048583 rel_change=3.685057e-04 | time=0.161s
16:45:19 | INFO | tag=block8.q_proj iter=026 | J=0.104147 J_x=0.055724 J_w=0.048422 rel_change=3.357753e-04 | time=0.163s
16:45:19 | INFO | tag=block8.q_proj iter=027 | J=0.103845 J_x=0.055564 J_w=0.048281 rel_change=3.017560e-04 | time=0.157s
16:45:19 | INFO | tag=block8.q_proj iter=028 | J=0.103555 J_x=0.055415 J_w=0.048140 rel_change=2.897829e-04 | time=0.158s
16:45:20 | INFO | tag=block8.q_proj iter=029 | J=0.103295 J_x=0.055273 J_w=0.048021 rel_change=2.603382e-04 | time=0.161s
16:45:20 | INFO | tag=block8.q_proj iter=030 | J=0.103040 J_x=0.055143 J_w=0.047898 rel_change=2.544150e-04 | time=0.162s
16:45:20 | INFO | tag=block8.q_proj iter=031 | J=0.102797 J_x=0.055024 J_w=0.047773 rel_change=2.430156e-04 | time=0.160s
16:45:20 | INFO | tag=block8.q_proj iter=032 | J=0.102579 J_x=0.054917 J_w=0.047662 rel_change=2.181977e-04 | time=0.161s
16:45:20 | INFO | tag=block8.q_proj iter=033 | J=0.102382 J_x=0.054813 J_w=0.047569 rel_change=1.971349e-04 | time=0.161s
16:45:20 | INFO | tag=block8.q_proj iter=034 | J=0.102196 J_x=0.054713 J_w=0.047482 rel_change=1.861900e-04 | time=0.161s
16:45:21 | INFO | tag=block8.q_proj iter=035 | J=0.102017 J_x=0.054623 J_w=0.047394 rel_change=1.784489e-04 | time=0.163s
16:45:21 | INFO | tag=block8.q_proj iter=036 | J=0.101852 J_x=0.054536 J_w=0.047317 rel_change=1.648664e-04 | time=0.161s
16:45:21 | INFO | tag=block8.q_proj iter=037 | J=0.101706 J_x=0.054451 J_w=0.047255 rel_change=1.458749e-04 | time=0.155s
16:45:21 | INFO | tag=block8.q_proj iter=038 | J=0.101554 J_x=0.054374 J_w=0.047180 rel_change=1.528636e-04 | time=0.165s
16:45:21 | INFO | tag=block8.q_proj iter=039 | J=0.101412 J_x=0.054301 J_w=0.047111 rel_change=1.417473e-04 | time=0.158s
16:45:21 | INFO | tag=block8.q_proj iter=040 | J=0.101287 J_x=0.054231 J_w=0.047057 rel_change=1.244396e-04 | time=0.156s
16:45:21 | INFO | tag=block8.q_proj iter=041 | J=0.101167 J_x=0.054161 J_w=0.047006 rel_change=1.202598e-04 | time=0.157s
16:45:22 | INFO | tag=block8.q_proj iter=042 | J=0.101043 J_x=0.054094 J_w=0.046949 rel_change=1.243651e-04 | time=0.166s
16:45:22 | INFO | tag=block8.q_proj iter=043 | J=0.100930 J_x=0.054031 J_w=0.046899 rel_change=1.126975e-04 | time=0.157s
16:45:22 | INFO | tag=block8.q_proj iter=044 | J=0.100826 J_x=0.053970 J_w=0.046855 rel_change=1.043603e-04 | time=0.158s
16:45:22 | INFO | tag=block8.q_proj iter=045 | J=0.100726 J_x=0.053915 J_w=0.046812 rel_change=9.938329e-05 | time=0.159s
16:45:22 | INFO | tag=block8.q_proj iter=046 | J=0.100625 J_x=0.053859 J_w=0.046766 rel_change=1.010746e-04 | time=0.160s
16:45:22 | INFO | tag=block8.q_proj iter=047 | J=0.100530 J_x=0.053809 J_w=0.046721 rel_change=9.487569e-05 | time=0.153s
16:45:23 | INFO | tag=block8.q_proj iter=048 | J=0.100441 J_x=0.053761 J_w=0.046679 rel_change=8.981675e-05 | time=0.159s
16:45:23 | INFO | tag=block8.q_proj iter=049 | J=0.100355 J_x=0.053716 J_w=0.046639 rel_change=8.555502e-05 | time=0.162s
16:45:23 | INFO | tag=block8.q_proj iter=050 | J=0.100272 J_x=0.053674 J_w=0.046598 rel_change=8.329004e-05 | time=0.161s
16:45:23 | INFO | tag=block8.q_proj iter=051 | J=0.100190 J_x=0.053631 J_w=0.046559 rel_change=8.191168e-05 | time=0.152s
16:45:23 | INFO | tag=block8.q_proj iter=052 | J=0.100111 J_x=0.053590 J_w=0.046521 rel_change=7.859617e-05 | time=0.157s
16:45:23 | INFO | tag=block8.q_proj iter=053 | J=0.100037 J_x=0.053551 J_w=0.046486 rel_change=7.465482e-05 | time=0.160s
16:45:24 | INFO | tag=block8.q_proj iter=054 | J=0.099953 J_x=0.053513 J_w=0.046439 rel_change=8.407980e-05 | time=0.160s
16:45:24 | INFO | tag=block8.q_proj iter=055 | J=0.099882 J_x=0.053476 J_w=0.046405 rel_change=7.056445e-05 | time=0.164s
16:45:24 | INFO | tag=block8.q_proj iter=056 | J=0.099817 J_x=0.053443 J_w=0.046374 rel_change=6.526709e-05 | time=0.159s
16:45:24 | INFO | tag=block8.q_proj iter=057 | J=0.099755 J_x=0.053413 J_w=0.046342 rel_change=6.172806e-05 | time=0.160s
16:45:24 | INFO | tag=block8.q_proj iter=058 | J=0.099697 J_x=0.053380 J_w=0.046317 rel_change=5.816668e-05 | time=0.159s
16:45:24 | INFO | tag=block8.q_proj iter=059 | J=0.099643 J_x=0.053350 J_w=0.046293 rel_change=5.342066e-05 | time=0.163s
16:45:24 | INFO | tag=block8.q_proj iter=060 | J=0.099594 J_x=0.053323 J_w=0.046271 rel_change=4.924834e-05 | time=0.166s
16:45:25 | INFO | tag=block8.q_proj iter=061 | J=0.099547 J_x=0.053293 J_w=0.046254 rel_change=4.700571e-05 | time=0.157s
16:45:25 | INFO | tag=block8.q_proj iter=062 | J=0.099502 J_x=0.053268 J_w=0.046233 rel_change=4.518777e-05 | time=0.165s
16:45:25 | INFO | tag=block8.q_proj iter=063 | J=0.099459 J_x=0.053243 J_w=0.046215 rel_change=4.342198e-05 | time=0.159s
16:45:25 | INFO | tag=block8.q_proj iter=064 | J=0.099408 J_x=0.053220 J_w=0.046188 rel_change=5.084276e-05 | time=0.162s
16:45:25 | INFO | tag=block8.q_proj iter=065 | J=0.099366 J_x=0.053197 J_w=0.046169 rel_change=4.208088e-05 | time=0.157s
16:45:25 | INFO | tag=block8.q_proj iter=066 | J=0.099324 J_x=0.053172 J_w=0.046152 rel_change=4.206598e-05 | time=0.156s
16:45:26 | INFO | tag=block8.q_proj iter=067 | J=0.099286 J_x=0.053151 J_w=0.046136 rel_change=3.711879e-05 | time=0.154s
16:45:26 | INFO | tag=block8.q_proj iter=068 | J=0.099245 J_x=0.053128 J_w=0.046117 rel_change=4.100800e-05 | time=0.156s
16:45:26 | INFO | tag=block8.q_proj iter=069 | J=0.099211 J_x=0.053108 J_w=0.046103 rel_change=3.448129e-05 | time=0.154s
16:45:26 | INFO | tag=block8.q_proj iter=070 | J=0.099173 J_x=0.053087 J_w=0.046086 rel_change=3.833324e-05 | time=0.157s
16:45:26 | INFO | tag=block8.q_proj iter=071 | J=0.099137 J_x=0.053067 J_w=0.046071 rel_change=3.521889e-05 | time=0.153s
16:45:26 | INFO | tag=block8.q_proj iter=072 | J=0.099106 J_x=0.053048 J_w=0.046058 rel_change=3.130734e-05 | time=0.159s
16:45:27 | INFO | tag=block8.q_proj iter=073 | J=0.099073 J_x=0.053032 J_w=0.046040 rel_change=3.352761e-05 | time=0.151s
16:45:27 | INFO | tag=block8.q_proj iter=074 | J=0.099037 J_x=0.053015 J_w=0.046022 rel_change=3.544986e-05 | time=0.164s
16:45:27 | INFO | tag=block8.q_proj iter=075 | J=0.099010 J_x=0.053000 J_w=0.046010 rel_change=2.674013e-05 | time=0.164s
16:45:27 | INFO | tag=block8.q_proj iter=076 | J=0.098982 J_x=0.052983 J_w=0.046000 rel_change=2.804399e-05 | time=0.163s
16:45:27 | INFO | tag=block8.q_proj iter=077 | J=0.098956 J_x=0.052966 J_w=0.045990 rel_change=2.629310e-05 | time=0.157s
16:45:27 | INFO | tag=block8.q_proj iter=078 | J=0.098929 J_x=0.052952 J_w=0.045977 rel_change=2.652407e-05 | time=0.161s
16:45:28 | INFO | tag=block8.q_proj iter=079 | J=0.098902 J_x=0.052937 J_w=0.045965 rel_change=2.735108e-05 | time=0.159s
16:45:28 | INFO | tag=block8.q_proj iter=080 | J=0.098877 J_x=0.052923 J_w=0.045954 rel_change=2.559274e-05 | time=0.161s
16:45:28 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=12.840s
16:45:28 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
16:45:28 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.052889 err_w=0.050838 rel_linear_error=0.056193 elapsed=0.021s
16:45:29 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
16:45:29 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
16:45:29 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=1.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
16:45:29 | INFO | tag=block8.k_proj iter=001 | J=1.172929 J_x=0.172929 J_w=1.000000 rel_change=inf | time=0.152s
16:45:29 | INFO | tag=block8.k_proj iter=002 | J=0.448178 J_x=0.122894 J_w=0.325284 rel_change=6.178985e-01 | time=0.152s
16:45:29 | INFO | tag=block8.k_proj iter=003 | J=0.237198 J_x=0.099762 J_w=0.137436 rel_change=2.109805e-01 | time=0.160s
16:45:30 | INFO | tag=block8.k_proj iter=004 | J=0.174790 J_x=0.087185 J_w=0.087604 rel_change=6.240794e-02 | time=0.154s
16:45:30 | INFO | tag=block8.k_proj iter=005 | J=0.149365 J_x=0.079282 J_w=0.070082 rel_change=2.542508e-02 | time=0.160s
16:45:30 | INFO | tag=block8.k_proj iter=006 | J=0.135879 J_x=0.073998 J_w=0.061881 rel_change=1.348558e-02 | time=0.162s
16:45:30 | INFO | tag=block8.k_proj iter=007 | J=0.127401 J_x=0.070245 J_w=0.057156 rel_change=8.477956e-03 | time=0.161s
16:45:30 | INFO | tag=block8.k_proj iter=008 | J=0.121584 J_x=0.067517 J_w=0.054066 rel_change=5.817324e-03 | time=0.159s
16:45:30 | INFO | tag=block8.k_proj iter=009 | J=0.117329 J_x=0.065451 J_w=0.051877 rel_change=4.254997e-03 | time=0.154s
16:45:31 | INFO | tag=block8.k_proj iter=010 | J=0.114067 J_x=0.063849 J_w=0.050217 rel_change=3.262103e-03 | time=0.151s
16:45:31 | INFO | tag=block8.k_proj iter=011 | J=0.111509 J_x=0.062568 J_w=0.048941 rel_change=2.557799e-03 | time=0.156s
16:45:31 | INFO | tag=block8.k_proj iter=012 | J=0.109462 J_x=0.061518 J_w=0.047944 rel_change=2.046555e-03 | time=0.162s
16:45:31 | INFO | tag=block8.k_proj iter=013 | J=0.107765 J_x=0.060658 J_w=0.047107 rel_change=1.696743e-03 | time=0.158s
16:45:31 | INFO | tag=block8.k_proj iter=014 | J=0.106364 J_x=0.059929 J_w=0.046435 rel_change=1.401685e-03 | time=0.167s
