04:33:57 | INFO | ========== 实验开始 ==========
04:33:57 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 10.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_6_blocks__init_random__beta_10__err_relative",
  "seed": 42
}
04:33:57 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
04:33:57 | INFO | 加载模型与 tokenizer：facebook/opt-125m
04:34:47 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.046s
04:34:47 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
04:34:47 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
04:34:47 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.045s
04:34:47 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
04:34:47 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
04:34:47 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.046s
04:34:47 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
04:34:47 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
04:34:47 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.046s
04:34:47 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
04:34:47 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
04:34:47 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.044s
04:34:47 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
04:34:47 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
04:34:47 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.046s
04:34:47 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
04:34:47 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
04:34:47 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.046s
04:34:47 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
04:34:47 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
04:34:47 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.046s
04:34:47 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
04:34:47 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
04:34:47 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.046s
04:34:47 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
04:34:47 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
04:34:47 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.048s
04:34:47 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
04:34:47 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
04:34:48 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.046s
04:34:48 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
04:34:48 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
04:34:48 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.046s
04:34:48 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
04:34:48 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
04:34:48 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.046s
04:34:48 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
04:34:48 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
04:35:13 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=342.562744 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=24.827s
04:35:13 | INFO | SQ-XW 对照组（全目标层）评测完成。
04:35:13 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 Ours 量化器。
04:35:13 | INFO | block6.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.016515 std=0.585953 min=-14.578125 max=9.125000 fro=1039.575073
04:35:13 | INFO | block6.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000000 std=0.060931 min=-0.491943 max=0.495605 fro=46.794830
04:35:13 | INFO | 开始拟合量化器 | tag=block6.q_proj d=768 N(tokens)=4096 M(out_features)=768 beta=10.0000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
04:35:13 | INFO | Using Random Orthogonal Initialization
04:35:13 | INFO | tag=block6.q_proj iter=001 | J=10.170932 J_x=0.170932 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.680298, 0.950954] lambda_w[min,max]=[0.000000, 0.000000] | time=0.235s
04:35:13 | INFO | tag=block6.q_proj iter=002 | J=2.948642 J_x=0.167307 J_w=0.278133 rel_change=7.100913e-01 | lambda_x[min,max]=[0.560454, 0.969937] lambda_w[min,max]=[0.017654, 0.026089] | time=0.235s
04:35:13 | INFO | tag=block6.q_proj iter=003 | J=1.270929 J_x=0.114599 J_w=0.115633 rel_change=5.689780e-01 | lambda_x[min,max]=[0.468905, 0.992045] lambda_w[min,max]=[0.025176, 0.035020] | time=0.238s
04:35:14 | INFO | tag=block6.q_proj iter=004 | J=0.762295 J_x=0.095402 J_w=0.066689 rel_change=4.002065e-01 | lambda_x[min,max]=[0.411146, 1.014304] lambda_w[min,max]=[0.028325, 0.038517] | time=0.239s
04:35:14 | INFO | tag=block6.q_proj iter=005 | J=0.594672 J_x=0.082943 J_w=0.051173 rel_change=1.676231e-01 | lambda_x[min,max]=[0.373635, 1.030106] lambda_w[min,max]=[0.029583, 0.040281] | time=0.237s
04:35:14 | INFO | tag=block6.q_proj iter=006 | J=0.525381 J_x=0.075419 J_w=0.044996 rel_change=6.929111e-02 | lambda_x[min,max]=[0.347664, 1.042219] lambda_w[min,max]=[0.030060, 0.041034] | time=0.240s
04:35:14 | INFO | tag=block6.q_proj iter=007 | J=0.490225 J_x=0.070966 J_w=0.041926 rel_change=3.515550e-02 | lambda_x[min,max]=[0.332610, 1.053051] lambda_w[min,max]=[0.030323, 0.041267] | time=0.239s
04:35:14 | INFO | tag=block6.q_proj iter=008 | J=0.470184 J_x=0.068166 J_w=0.040202 rel_change=2.004158e-02 | lambda_x[min,max]=[0.321322, 1.061351] lambda_w[min,max]=[0.030502, 0.041548] | time=0.232s
04:35:15 | INFO | tag=block6.q_proj iter=009 | J=0.457319 J_x=0.066329 J_w=0.039099 rel_change=1.286474e-02 | lambda_x[min,max]=[0.315171, 1.068980] lambda_w[min,max]=[0.030614, 0.041674] | time=0.238s
04:35:15 | INFO | tag=block6.q_proj iter=010 | J=0.448458 J_x=0.065050 J_w=0.038341 rel_change=8.860886e-03 | lambda_x[min,max]=[0.311282, 1.073805] lambda_w[min,max]=[0.030719, 0.041705] | time=0.233s
04:35:15 | INFO | tag=block6.q_proj iter=011 | J=0.442202 J_x=0.064102 J_w=0.037810 rel_change=6.256133e-03 | lambda_x[min,max]=[0.309581, 1.078081] lambda_w[min,max]=[0.030838, 0.041745] | time=0.237s
04:35:15 | INFO | tag=block6.q_proj iter=012 | J=0.437306 J_x=0.063380 J_w=0.037393 rel_change=4.895717e-03 | lambda_x[min,max]=[0.308238, 1.082662] lambda_w[min,max]=[0.030887, 0.041804] | time=0.233s
04:35:16 | INFO | tag=block6.q_proj iter=013 | J=0.433435 J_x=0.062810 J_w=0.037062 rel_change=3.871858e-03 | lambda_x[min,max]=[0.307122, 1.087113] lambda_w[min,max]=[0.030896, 0.041830] | time=0.239s
04:35:16 | INFO | tag=block6.q_proj iter=014 | J=0.430241 J_x=0.062352 J_w=0.036789 rel_change=3.193289e-03 | lambda_x[min,max]=[0.306349, 1.090752] lambda_w[min,max]=[0.030953, 0.041896] | time=0.248s
04:35:16 | INFO | tag=block6.q_proj iter=015 | J=0.427530 J_x=0.061974 J_w=0.036556 rel_change=2.711505e-03 | lambda_x[min,max]=[0.306812, 1.095550] lambda_w[min,max]=[0.030965, 0.041905] | time=0.228s
04:35:16 | INFO | tag=block6.q_proj iter=016 | J=0.425286 J_x=0.061651 J_w=0.036364 rel_change=2.243519e-03 | lambda_x[min,max]=[0.305890, 1.099444] lambda_w[min,max]=[0.030931, 0.041924] | time=0.234s
04:35:17 | INFO | tag=block6.q_proj iter=017 | J=0.423358 J_x=0.061373 J_w=0.036198 rel_change=1.928329e-03 | lambda_x[min,max]=[0.304690, 1.102765] lambda_w[min,max]=[0.030891, 0.041942] | time=0.235s
04:35:17 | INFO | tag=block6.q_proj iter=018 | J=0.421648 J_x=0.061132 J_w=0.036052 rel_change=1.710296e-03 | lambda_x[min,max]=[0.303873, 1.106005] lambda_w[min,max]=[0.030872, 0.042009] | time=0.229s
04:35:17 | INFO | tag=block6.q_proj iter=019 | J=0.420197 J_x=0.060918 J_w=0.035928 rel_change=1.450390e-03 | lambda_x[min,max]=[0.303254, 1.109342] lambda_w[min,max]=[0.030845, 0.042036] | time=0.237s
04:35:17 | INFO | tag=block6.q_proj iter=020 | J=0.418911 J_x=0.060733 J_w=0.035818 rel_change=1.286626e-03 | lambda_x[min,max]=[0.303091, 1.113018] lambda_w[min,max]=[0.030843, 0.042094] | time=0.232s
04:35:18 | INFO | tag=block6.q_proj iter=021 | J=0.417711 J_x=0.060570 J_w=0.035714 rel_change=1.199692e-03 | lambda_x[min,max]=[0.303510, 1.116214] lambda_w[min,max]=[0.030820, 0.042160] | time=0.236s
04:35:18 | INFO | tag=block6.q_proj iter=022 | J=0.416681 J_x=0.060423 J_w=0.035626 rel_change=1.030296e-03 | lambda_x[min,max]=[0.303421, 1.119394] lambda_w[min,max]=[0.030795, 0.042190] | time=0.227s
04:35:18 | INFO | tag=block6.q_proj iter=023 | J=0.415755 J_x=0.060293 J_w=0.035546 rel_change=9.258687e-04 | lambda_x[min,max]=[0.303627, 1.121838] lambda_w[min,max]=[0.030789, 0.042303] | time=0.235s
04:35:18 | INFO | tag=block6.q_proj iter=024 | J=0.414874 J_x=0.060175 J_w=0.035470 rel_change=8.807480e-04 | lambda_x[min,max]=[0.304109, 1.124314] lambda_w[min,max]=[0.030788, 0.042335] | time=0.232s
04:35:18 | INFO | tag=block6.q_proj iter=025 | J=0.414086 J_x=0.060068 J_w=0.035402 rel_change=7.883608e-04 | lambda_x[min,max]=[0.304306, 1.126831] lambda_w[min,max]=[0.030778, 0.042351] | time=0.238s
04:35:19 | INFO | tag=block6.q_proj iter=026 | J=0.413407 J_x=0.059966 J_w=0.035344 rel_change=6.781816e-04 | lambda_x[min,max]=[0.304901, 1.128960] lambda_w[min,max]=[0.030778, 0.042363] | time=0.237s
04:35:19 | INFO | tag=block6.q_proj iter=027 | J=0.412721 J_x=0.059876 J_w=0.035284 rel_change=6.869137e-04 | lambda_x[min,max]=[0.305116, 1.131157] lambda_w[min,max]=[0.030778, 0.042372] | time=0.227s
04:35:19 | INFO | tag=block6.q_proj iter=028 | J=0.412086 J_x=0.059796 J_w=0.035229 rel_change=6.344318e-04 | lambda_x[min,max]=[0.305125, 1.132682] lambda_w[min,max]=[0.030786, 0.042386] | time=0.235s
04:35:19 | INFO | tag=block6.q_proj iter=029 | J=0.411514 J_x=0.059718 J_w=0.035180 rel_change=5.725026e-04 | lambda_x[min,max]=[0.305167, 1.134938] lambda_w[min,max]=[0.030788, 0.042386] | time=0.238s
04:35:20 | INFO | tag=block6.q_proj iter=030 | J=0.411041 J_x=0.059647 J_w=0.035139 rel_change=4.722476e-04 | lambda_x[min,max]=[0.304675, 1.137023] lambda_w[min,max]=[0.030789, 0.042390] | time=0.237s
04:35:20 | INFO | tag=block6.q_proj iter=031 | J=0.410586 J_x=0.059585 J_w=0.035100 rel_change=4.549921e-04 | lambda_x[min,max]=[0.304864, 1.139130] lambda_w[min,max]=[0.030786, 0.042513] | time=0.236s
04:35:20 | INFO | tag=block6.q_proj iter=032 | J=0.410166 J_x=0.059525 J_w=0.035064 rel_change=4.204512e-04 | lambda_x[min,max]=[0.305154, 1.141025] lambda_w[min,max]=[0.030781, 0.042513] | time=0.239s
04:35:20 | INFO | tag=block6.q_proj iter=033 | J=0.409792 J_x=0.059469 J_w=0.035032 rel_change=3.738701e-04 | lambda_x[min,max]=[0.305171, 1.142234] lambda_w[min,max]=[0.030777, 0.042513] | time=0.235s
04:35:21 | INFO | tag=block6.q_proj iter=034 | J=0.409413 J_x=0.059417 J_w=0.035000 rel_change=3.786087e-04 | lambda_x[min,max]=[0.305169, 1.143491] lambda_w[min,max]=[0.030773, 0.042512] | time=0.240s
04:35:21 | INFO | tag=block6.q_proj iter=035 | J=0.409032 J_x=0.059365 J_w=0.034967 rel_change=3.817677e-04 | lambda_x[min,max]=[0.305052, 1.145127] lambda_w[min,max]=[0.030770, 0.042508] | time=0.238s
04:35:21 | INFO | tag=block6.q_proj iter=036 | J=0.408707 J_x=0.059316 J_w=0.034939 rel_change=3.246069e-04 | lambda_x[min,max]=[0.304737, 1.145820] lambda_w[min,max]=[0.030759, 0.042514] | time=0.234s
04:35:21 | INFO | tag=block6.q_proj iter=037 | J=0.408356 J_x=0.059271 J_w=0.034909 rel_change=3.505647e-04 | lambda_x[min,max]=[0.304634, 1.146982] lambda_w[min,max]=[0.030786, 0.042518] | time=0.240s
04:35:22 | INFO | tag=block6.q_proj iter=038 | J=0.408073 J_x=0.059225 J_w=0.034885 rel_change=2.833903e-04 | lambda_x[min,max]=[0.304768, 1.148030] lambda_w[min,max]=[0.030792, 0.042518] | time=0.240s
04:35:22 | INFO | tag=block6.q_proj iter=039 | J=0.407747 J_x=0.059183 J_w=0.034856 rel_change=3.257990e-04 | lambda_x[min,max]=[0.305080, 1.149324] lambda_w[min,max]=[0.030794, 0.042520] | time=0.235s
04:35:22 | INFO | tag=block6.q_proj iter=040 | J=0.407498 J_x=0.059142 J_w=0.034836 rel_change=2.495944e-04 | lambda_x[min,max]=[0.305090, 1.150270] lambda_w[min,max]=[0.030790, 0.042517] | time=0.246s
04:35:22 | INFO | tag=block6.q_proj iter=041 | J=0.407266 J_x=0.059103 J_w=0.034816 rel_change=2.315640e-04 | lambda_x[min,max]=[0.305029, 1.151283] lambda_w[min,max]=[0.030790, 0.042511] | time=0.237s
04:35:23 | INFO | tag=block6.q_proj iter=042 | J=0.407054 J_x=0.059068 J_w=0.034799 rel_change=2.119541e-04 | lambda_x[min,max]=[0.305165, 1.152599] lambda_w[min,max]=[0.030787, 0.042518] | time=0.233s
