04:18:26 | INFO | ========== 实验开始 ==========
04:18:26 | INFO | 实验配置：{
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 2.0,
    "max_iters": 300,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative"
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      6,
      7,
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_lastk_sweep_v4_config\\last_6_blocks__init_random__beta_2__err_relative",
  "seed": 42
}
04:18:26 | INFO | 说明：本版本沿用 v8 的评测口径；将所有目标 transformer blocks 的 Q/K/V/O 量化，并加入独立 SQ-XW 对照组。
04:18:26 | INFO | 加载模型与 tokenizer：facebook/opt-125m
04:19:15 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.q_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block6.q_proj rel_recon_error_x=0.470887 rel_recon_error_w=0.110793 rel_linear_error=0.259773 elapsed=0.046s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block6.q_proj bits=3 x_scale=2.08258939 w_scale=0.07080078
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.k_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block6.k_proj rel_recon_error_x=0.470887 rel_recon_error_w=0.185459 rel_linear_error=0.216549 elapsed=0.046s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block6.k_proj bits=3 x_scale=2.08258939 w_scale=0.09061105
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.v_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block6.v_proj rel_recon_error_x=0.470887 rel_recon_error_w=0.081644 rel_linear_error=0.888988 elapsed=0.046s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block6.v_proj bits=3 x_scale=2.08258939 w_scale=0.02069964
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block6.out_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block6.out_proj rel_recon_error_x=0.273324 rel_recon_error_w=0.340290 rel_linear_error=0.748040 elapsed=0.048s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block6.out_proj bits=3 x_scale=0.17034040 w_scale=0.03773716
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.q_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block7.q_proj rel_recon_error_x=0.597712 rel_recon_error_w=0.137404 rel_linear_error=0.446606 elapsed=0.045s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block7.q_proj bits=3 x_scale=3.76116061 w_scale=0.07714844
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.k_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block7.k_proj rel_recon_error_x=0.597712 rel_recon_error_w=0.248420 rel_linear_error=0.376084 elapsed=0.044s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block7.k_proj bits=3 x_scale=3.76116061 w_scale=0.10560826
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.v_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block7.v_proj rel_recon_error_x=0.597712 rel_recon_error_w=0.085523 rel_linear_error=0.887176 elapsed=0.047s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block7.v_proj bits=3 x_scale=3.76116061 w_scale=0.02054269
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block7.out_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block7.out_proj rel_recon_error_x=0.414345 rel_recon_error_w=0.196515 rel_linear_error=1.026657 elapsed=0.047s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block7.out_proj bits=3 x_scale=0.31808037 w_scale=0.02734375
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.046s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.048s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.045s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.047s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.046s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.045s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.047s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
04:19:15 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.047s
04:19:15 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
04:19:15 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
04:19:16 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.044s
04:19:16 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
04:19:16 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
04:19:16 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.046s
04:19:16 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
04:19:16 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
04:19:16 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.045s
04:19:16 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
04:19:16 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
04:19:16 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.047s
04:19:16 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
04:19:16 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
04:19:16 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.045s
04:19:16 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
04:19:16 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
04:19:16 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.044s
04:19:16 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
04:19:16 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
04:19:16 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.045s
04:19:16 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
04:19:16 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
04:19:16 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.045s
04:19:16 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
04:19:16 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
04:19:41 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=342.562744 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=24.820s
04:19:41 | INFO | SQ-XW 对照组（全目标层）评测完成。
04:19:41 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 Ours 量化器。
04:19:41 | INFO | block6.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.016515 std=0.585953 min=-14.578125 max=9.125000 fro=1039.575073
04:19:41 | INFO | block6.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000000 std=0.060931 min=-0.491943 max=0.495605 fro=46.794830
04:19:41 | INFO | 开始拟合量化器 | tag=block6.q_proj d=768 N(tokens)=4096 M(out_features)=768 beta=2.0000 max_iters=300 tol=1.00e-05 codebook=[-2.0, -1.0, 0.0, 1.0, 2.0]
04:19:41 | INFO | Using Random Orthogonal Initialization
04:19:41 | INFO | tag=block6.q_proj iter=001 | J=2.170932 J_x=0.170932 J_w=1.000000 rel_change=inf | lambda_x[min,max]=[0.680298, 0.950954] lambda_w[min,max]=[0.000000, 0.000000] | time=0.226s
04:19:41 | INFO | tag=block6.q_proj iter=002 | J=0.774573 J_x=0.128000 J_w=0.323287 rel_change=6.432071e-01 | lambda_x[min,max]=[0.560454, 0.969937] lambda_w[min,max]=[0.017654, 0.026089] | time=0.233s
04:19:42 | INFO | tag=block6.q_proj iter=003 | J=0.379578 J_x=0.102130 J_w=0.138724 rel_change=3.949952e-01 | lambda_x[min,max]=[0.481614, 1.005041] lambda_w[min,max]=[0.025771, 0.035729] | time=0.234s
04:19:42 | INFO | tag=block6.q_proj iter=004 | J=0.257341 J_x=0.088265 J_w=0.084538 rel_change=1.222368e-01 | lambda_x[min,max]=[0.427564, 1.037995] lambda_w[min,max]=[0.029395, 0.040335] | time=0.233s
04:19:42 | INFO | tag=block6.q_proj iter=005 | J=0.210271 J_x=0.079327 J_w=0.065472 rel_change=4.707026e-02 | lambda_x[min,max]=[0.390752, 1.067627] lambda_w[min,max]=[0.031339, 0.042453] | time=0.234s
04:19:42 | INFO | tag=block6.q_proj iter=006 | J=0.186989 J_x=0.073351 J_w=0.056819 rel_change=2.328202e-02 | lambda_x[min,max]=[0.365043, 1.091322] lambda_w[min,max]=[0.032271, 0.043630] | time=0.242s
04:19:42 | INFO | tag=block6.q_proj iter=007 | J=0.173279 J_x=0.069219 J_w=0.052030 rel_change=1.370960e-02 | lambda_x[min,max]=[0.347303, 1.111167] lambda_w[min,max]=[0.032692, 0.044415] | time=0.239s
04:19:43 | INFO | tag=block6.q_proj iter=008 | J=0.164193 J_x=0.066263 J_w=0.048965 rel_change=9.086564e-03 | lambda_x[min,max]=[0.335661, 1.128750] lambda_w[min,max]=[0.033107, 0.044766] | time=0.230s
04:19:43 | INFO | tag=block6.q_proj iter=009 | J=0.157832 J_x=0.064096 J_w=0.046868 rel_change=6.361008e-03 | lambda_x[min,max]=[0.326821, 1.144964] lambda_w[min,max]=[0.033331, 0.044949] | time=0.237s
04:19:43 | INFO | tag=block6.q_proj iter=010 | J=0.153060 J_x=0.062457 J_w=0.045301 rel_change=4.771426e-03 | lambda_x[min,max]=[0.320513, 1.159468] lambda_w[min,max]=[0.033599, 0.044974] | time=0.235s
04:19:43 | INFO | tag=block6.q_proj iter=011 | J=0.149467 J_x=0.061171 J_w=0.044148 rel_change=3.592968e-03 | lambda_x[min,max]=[0.315244, 1.173322] lambda_w[min,max]=[0.033692, 0.045075] | time=0.231s
04:19:44 | INFO | tag=block6.q_proj iter=012 | J=0.146609 J_x=0.060153 J_w=0.043228 rel_change=2.857685e-03 | lambda_x[min,max]=[0.311544, 1.185742] lambda_w[min,max]=[0.033645, 0.045063] | time=0.234s
04:19:44 | INFO | tag=block6.q_proj iter=013 | J=0.144380 J_x=0.059322 J_w=0.042529 rel_change=2.229407e-03 | lambda_x[min,max]=[0.309469, 1.197863] lambda_w[min,max]=[0.033792, 0.045255] | time=0.240s
04:19:44 | INFO | tag=block6.q_proj iter=014 | J=0.142501 J_x=0.058633 J_w=0.041934 rel_change=1.879439e-03 | lambda_x[min,max]=[0.307113, 1.207876] lambda_w[min,max]=[0.033836, 0.045325] | time=0.238s
04:19:44 | INFO | tag=block6.q_proj iter=015 | J=0.140900 J_x=0.058057 J_w=0.041422 rel_change=1.600131e-03 | lambda_x[min,max]=[0.305806, 1.216572] lambda_w[min,max]=[0.033892, 0.045463] | time=0.234s
04:19:45 | INFO | tag=block6.q_proj iter=016 | J=0.139511 J_x=0.057563 J_w=0.040974 rel_change=1.389727e-03 | lambda_x[min,max]=[0.303123, 1.225744] lambda_w[min,max]=[0.034022, 0.045608] | time=0.230s
04:19:45 | INFO | tag=block6.q_proj iter=017 | J=0.138314 J_x=0.057144 J_w=0.040585 rel_change=1.197010e-03 | lambda_x[min,max]=[0.302154, 1.234191] lambda_w[min,max]=[0.034007, 0.045645] | time=0.236s
04:19:45 | INFO | tag=block6.q_proj iter=018 | J=0.137263 J_x=0.056780 J_w=0.040241 rel_change=1.050711e-03 | lambda_x[min,max]=[0.301198, 1.242021] lambda_w[min,max]=[0.033947, 0.045691] | time=0.227s
04:19:45 | INFO | tag=block6.q_proj iter=019 | J=0.136364 J_x=0.056464 J_w=0.039950 rel_change=8.987933e-04 | lambda_x[min,max]=[0.300721, 1.250419] lambda_w[min,max]=[0.033923, 0.045673] | time=0.233s
04:19:46 | INFO | tag=block6.q_proj iter=020 | J=0.135599 J_x=0.056184 J_w=0.039708 rel_change=7.656068e-04 | lambda_x[min,max]=[0.298995, 1.258810] lambda_w[min,max]=[0.033869, 0.045626] | time=0.234s
04:19:46 | INFO | tag=block6.q_proj iter=021 | J=0.134905 J_x=0.055939 J_w=0.039483 rel_change=6.932318e-04 | lambda_x[min,max]=[0.298164, 1.266236] lambda_w[min,max]=[0.033939, 0.045663] | time=0.237s
04:19:46 | INFO | tag=block6.q_proj iter=022 | J=0.134287 J_x=0.055719 J_w=0.039284 rel_change=6.181151e-04 | lambda_x[min,max]=[0.297836, 1.273515] lambda_w[min,max]=[0.033962, 0.045707] | time=0.235s
04:19:46 | INFO | tag=block6.q_proj iter=023 | J=0.133720 J_x=0.055517 J_w=0.039102 rel_change=5.671233e-04 | lambda_x[min,max]=[0.297241, 1.280725] lambda_w[min,max]=[0.033939, 0.045751] | time=0.237s
04:19:46 | INFO | tag=block6.q_proj iter=024 | J=0.133207 J_x=0.055334 J_w=0.038937 rel_change=5.127043e-04 | lambda_x[min,max]=[0.296908, 1.287204] lambda_w[min,max]=[0.033926, 0.045845] | time=0.246s
04:19:47 | INFO | tag=block6.q_proj iter=025 | J=0.132726 J_x=0.055167 J_w=0.038780 rel_change=4.809648e-04 | lambda_x[min,max]=[0.296322, 1.293334] lambda_w[min,max]=[0.033961, 0.045825] | time=0.236s
04:19:47 | INFO | tag=block6.q_proj iter=026 | J=0.132303 J_x=0.055013 J_w=0.038645 rel_change=4.236698e-04 | lambda_x[min,max]=[0.296156, 1.299334] lambda_w[min,max]=[0.034028, 0.045809] | time=0.235s
04:19:47 | INFO | tag=block6.q_proj iter=027 | J=0.131927 J_x=0.054871 J_w=0.038528 rel_change=3.762096e-04 | lambda_x[min,max]=[0.295685, 1.305227] lambda_w[min,max]=[0.034048, 0.045891] | time=0.233s
04:19:47 | INFO | tag=block6.q_proj iter=028 | J=0.131573 J_x=0.054742 J_w=0.038415 rel_change=3.536195e-04 | lambda_x[min,max]=[0.295327, 1.311506] lambda_w[min,max]=[0.034026, 0.045860] | time=0.240s
04:19:48 | INFO | tag=block6.q_proj iter=029 | J=0.131230 J_x=0.054621 J_w=0.038305 rel_change=3.432631e-04 | lambda_x[min,max]=[0.295141, 1.317959] lambda_w[min,max]=[0.034108, 0.045820] | time=0.239s
04:19:48 | INFO | tag=block6.q_proj iter=030 | J=0.130922 J_x=0.054508 J_w=0.038207 rel_change=3.072470e-04 | lambda_x[min,max]=[0.294681, 1.323180] lambda_w[min,max]=[0.034200, 0.045807] | time=0.238s
04:19:48 | INFO | tag=block6.q_proj iter=031 | J=0.130660 J_x=0.054400 J_w=0.038130 rel_change=2.625138e-04 | lambda_x[min,max]=[0.294384, 1.328247] lambda_w[min,max]=[0.034255, 0.045803] | time=0.242s
04:19:48 | INFO | tag=block6.q_proj iter=032 | J=0.130404 J_x=0.054304 J_w=0.038050 rel_change=2.556443e-04 | lambda_x[min,max]=[0.294489, 1.333626] lambda_w[min,max]=[0.034267, 0.045800] | time=0.237s
04:19:49 | INFO | tag=block6.q_proj iter=033 | J=0.130169 J_x=0.054213 J_w=0.037978 rel_change=2.349019e-04 | lambda_x[min,max]=[0.294168, 1.338403] lambda_w[min,max]=[0.034293, 0.045781] | time=0.236s
04:19:49 | INFO | tag=block6.q_proj iter=034 | J=0.129954 J_x=0.054128 J_w=0.037913 rel_change=2.152324e-04 | lambda_x[min,max]=[0.293737, 1.343547] lambda_w[min,max]=[0.034319, 0.045779] | time=0.232s
04:19:49 | INFO | tag=block6.q_proj iter=035 | J=0.129758 J_x=0.054047 J_w=0.037856 rel_change=1.960099e-04 | lambda_x[min,max]=[0.293479, 1.347724] lambda_w[min,max]=[0.034362, 0.045831] | time=0.236s
04:19:49 | INFO | tag=block6.q_proj iter=036 | J=0.129571 J_x=0.053973 J_w=0.037799 rel_change=1.872480e-04 | lambda_x[min,max]=[0.293175, 1.352176] lambda_w[min,max]=[0.034398, 0.045842] | time=0.238s
04:19:50 | INFO | tag=block6.q_proj iter=037 | J=0.129402 J_x=0.053900 J_w=0.037751 rel_change=1.685619e-04 | lambda_x[min,max]=[0.293001, 1.356415] lambda_w[min,max]=[0.034348, 0.045869] | time=0.237s
04:19:50 | INFO | tag=block6.q_proj iter=038 | J=0.129222 J_x=0.053832 J_w=0.037695 rel_change=1.804829e-04 | lambda_x[min,max]=[0.293141, 1.361023] lambda_w[min,max]=[0.034353, 0.045893] | time=0.234s
04:19:50 | INFO | tag=block6.q_proj iter=039 | J=0.129059 J_x=0.053764 J_w=0.037647 rel_change=1.624823e-04 | lambda_x[min,max]=[0.293179, 1.365301] lambda_w[min,max]=[0.034364, 0.045878] | time=0.244s
04:19:50 | INFO | tag=block6.q_proj iter=040 | J=0.128900 J_x=0.053703 J_w=0.037598 rel_change=1.596063e-04 | lambda_x[min,max]=[0.293423, 1.371200] lambda_w[min,max]=[0.034362, 0.045882] | time=0.236s
04:19:51 | INFO | tag=block6.q_proj iter=041 | J=0.128744 J_x=0.053645 J_w=0.037550 rel_change=1.553148e-04 | lambda_x[min,max]=[0.293422, 1.378849] lambda_w[min,max]=[0.034361, 0.045870] | time=0.238s
04:19:51 | INFO | tag=block6.q_proj iter=042 | J=0.128597 J_x=0.053591 J_w=0.037503 rel_change=1.474470e-04 | lambda_x[min,max]=[0.293271, 1.386086] lambda_w[min,max]=[0.034373, 0.045859] | time=0.229s
