16:50:14 | INFO | ========== Sweep 单次实验开始 ==========
16:50:14 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 2.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
16:50:14 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 2.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_2__init_mode_pca__error_mode_relative",
  "seed": 42
}
16:50:14 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:52:59 | INFO | 输入收集完成 | layer=block9.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.558s X_shape=[768, 4096]
16:52:59 | INFO | 输入收集完成 | layer=block9.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.558s X_shape=[768, 4096]
16:52:59 | INFO | 输入收集完成 | layer=block9.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.558s X_shape=[768, 4096]
16:52:59 | INFO | 输入收集完成 | layer=block9.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.558s X_shape=[768, 4096]
16:52:59 | INFO | 输入收集完成 | layer=block10.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.558s X_shape=[768, 4096]
16:52:59 | INFO | 输入收集完成 | layer=block10.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.558s X_shape=[768, 4096]
16:52:59 | INFO | 输入收集完成 | layer=block10.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.558s X_shape=[768, 4096]
16:52:59 | INFO | 输入收集完成 | layer=block10.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.558s X_shape=[768, 4096]
16:52:59 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.558s X_shape=[768, 4096]
16:52:59 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.558s X_shape=[768, 4096]
16:52:59 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.558s X_shape=[768, 4096]
16:52:59 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.558s X_shape=[768, 4096]
16:52:59 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
16:52:59 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
16:52:59 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.056s
16:52:59 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
16:52:59 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
16:52:59 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.050s
16:52:59 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
16:52:59 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
16:52:59 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.076s
16:52:59 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
16:52:59 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
16:52:59 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.061s
16:52:59 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
16:52:59 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
16:52:59 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.053s
16:52:59 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
16:52:59 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
16:52:59 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.053s
16:52:59 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
16:52:59 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
16:52:59 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.053s
16:52:59 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
16:52:59 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
16:52:59 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.050s
16:52:59 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
16:52:59 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
16:52:59 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.050s
16:52:59 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
16:52:59 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
16:52:59 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.054s
16:52:59 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
16:52:59 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
16:52:59 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.053s
16:52:59 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
16:52:59 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
16:52:59 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.052s
16:52:59 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
16:53:00 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
16:53:00 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.058s
16:53:00 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
16:53:00 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
16:53:00 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.051s
16:53:00 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
16:53:00 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
16:53:00 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.057s
16:53:00 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
16:53:00 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
16:53:00 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.052s
16:53:00 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
16:53:00 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
16:53:23 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=23.065s
16:53:23 | INFO | 开始为目标层构建扩展量化器。
16:53:23 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
16:53:23 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
16:53:23 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=2.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:53:23 | INFO | tag=block8.q_proj iter=001 | J=2.183056 J_x=0.185738 J_w=0.998659 rel_change=inf | time=0.148s
16:53:23 | INFO | tag=block8.q_proj iter=002 | J=0.806247 J_x=0.123397 J_w=0.341425 rel_change=6.306797e-01 | time=0.148s
16:53:23 | INFO | tag=block8.q_proj iter=003 | J=0.393217 J_x=0.090840 J_w=0.151188 rel_change=4.130301e-01 | time=0.144s
16:53:24 | INFO | tag=block8.q_proj iter=004 | J=0.267832 J_x=0.076576 J_w=0.095628 rel_change=1.253854e-01 | time=0.149s
16:53:24 | INFO | tag=block8.q_proj iter=005 | J=0.218213 J_x=0.068880 J_w=0.074667 rel_change=4.961899e-02 | time=0.147s
16:53:24 | INFO | tag=block8.q_proj iter=006 | J=0.193654 J_x=0.064213 J_w=0.064721 rel_change=2.455808e-02 | time=0.147s
16:53:24 | INFO | tag=block8.q_proj iter=007 | J=0.179830 J_x=0.061152 J_w=0.059339 rel_change=1.382466e-02 | time=0.143s
16:53:24 | INFO | tag=block8.q_proj iter=008 | J=0.170942 J_x=0.058959 J_w=0.055992 rel_change=8.887485e-03 | time=0.151s
16:53:24 | INFO | tag=block8.q_proj iter=009 | J=0.164726 J_x=0.057317 J_w=0.053704 rel_change=6.216675e-03 | time=0.149s
16:53:24 | INFO | tag=block8.q_proj iter=010 | J=0.160105 J_x=0.056055 J_w=0.052025 rel_change=4.620776e-03 | time=0.150s
16:53:25 | INFO | tag=block8.q_proj iter=011 | J=0.156464 J_x=0.055039 J_w=0.050713 rel_change=3.641278e-03 | time=0.146s
16:53:25 | INFO | tag=block8.q_proj iter=012 | J=0.153512 J_x=0.054192 J_w=0.049660 rel_change=2.951950e-03 | time=0.248s
16:53:25 | INFO | tag=block8.q_proj iter=013 | J=0.151059 J_x=0.053485 J_w=0.048787 rel_change=2.453089e-03 | time=0.208s
16:53:25 | INFO | tag=block8.q_proj iter=014 | J=0.148993 J_x=0.052882 J_w=0.048055 rel_change=2.065435e-03 | time=0.194s
16:53:25 | INFO | tag=block8.q_proj iter=015 | J=0.147206 J_x=0.052365 J_w=0.047421 rel_change=1.787201e-03 | time=0.185s
16:53:26 | INFO | tag=block8.q_proj iter=016 | J=0.145645 J_x=0.051912 J_w=0.046866 rel_change=1.561165e-03 | time=0.212s
16:53:26 | INFO | tag=block8.q_proj iter=017 | J=0.144312 J_x=0.051516 J_w=0.046398 rel_change=1.332939e-03 | time=0.164s
16:53:26 | INFO | tag=block8.q_proj iter=018 | J=0.143170 J_x=0.051171 J_w=0.046000 rel_change=1.141906e-03 | time=0.145s
16:53:26 | INFO | tag=block8.q_proj iter=019 | J=0.142164 J_x=0.050856 J_w=0.045654 rel_change=1.005530e-03 | time=0.146s
16:53:26 | INFO | tag=block8.q_proj iter=020 | J=0.141249 J_x=0.050574 J_w=0.045337 rel_change=9.158403e-04 | time=0.143s
16:53:26 | INFO | tag=block8.q_proj iter=021 | J=0.140433 J_x=0.050319 J_w=0.045057 rel_change=8.154958e-04 | time=0.147s
16:53:27 | INFO | tag=block8.q_proj iter=022 | J=0.139710 J_x=0.050090 J_w=0.044810 rel_change=7.229149e-04 | time=0.152s
16:53:27 | INFO | tag=block8.q_proj iter=023 | J=0.139040 J_x=0.049878 J_w=0.044581 rel_change=6.699264e-04 | time=0.147s
16:53:27 | INFO | tag=block8.q_proj iter=024 | J=0.138447 J_x=0.049685 J_w=0.044381 rel_change=5.936027e-04 | time=0.148s
16:53:27 | INFO | tag=block8.q_proj iter=025 | J=0.137862 J_x=0.049512 J_w=0.044175 rel_change=5.848855e-04 | time=0.148s
16:53:27 | INFO | tag=block8.q_proj iter=026 | J=0.137332 J_x=0.049348 J_w=0.043992 rel_change=5.299598e-04 | time=0.148s
16:53:27 | INFO | tag=block8.q_proj iter=027 | J=0.136860 J_x=0.049196 J_w=0.043832 rel_change=4.718602e-04 | time=0.151s
16:53:27 | INFO | tag=block8.q_proj iter=028 | J=0.136398 J_x=0.049053 J_w=0.043672 rel_change=4.618913e-04 | time=0.152s
16:53:28 | INFO | tag=block8.q_proj iter=029 | J=0.135975 J_x=0.048918 J_w=0.043529 rel_change=4.225224e-04 | time=0.151s
16:53:28 | INFO | tag=block8.q_proj iter=030 | J=0.135589 J_x=0.048790 J_w=0.043399 rel_change=3.868788e-04 | time=0.149s
16:53:28 | INFO | tag=block8.q_proj iter=031 | J=0.135223 J_x=0.048672 J_w=0.043275 rel_change=3.656596e-04 | time=0.151s
16:53:28 | INFO | tag=block8.q_proj iter=032 | J=0.134883 J_x=0.048557 J_w=0.043163 rel_change=3.398806e-04 | time=0.150s
16:53:28 | INFO | tag=block8.q_proj iter=033 | J=0.134555 J_x=0.048449 J_w=0.043053 rel_change=3.279895e-04 | time=0.155s
16:53:28 | INFO | tag=block8.q_proj iter=034 | J=0.134248 J_x=0.048345 J_w=0.042952 rel_change=3.065467e-04 | time=0.154s
16:53:28 | INFO | tag=block8.q_proj iter=035 | J=0.133962 J_x=0.048252 J_w=0.042855 rel_change=2.864003e-04 | time=0.160s
16:53:29 | INFO | tag=block8.q_proj iter=036 | J=0.133685 J_x=0.048166 J_w=0.042759 rel_change=2.773702e-04 | time=0.156s
16:53:29 | INFO | tag=block8.q_proj iter=037 | J=0.133430 J_x=0.048085 J_w=0.042672 rel_change=2.547503e-04 | time=0.150s
16:53:29 | INFO | tag=block8.q_proj iter=038 | J=0.133192 J_x=0.048009 J_w=0.042592 rel_change=2.379119e-04 | time=0.153s
16:53:29 | INFO | tag=block8.q_proj iter=039 | J=0.132965 J_x=0.047937 J_w=0.042514 rel_change=2.267063e-04 | time=0.151s
16:53:29 | INFO | tag=block8.q_proj iter=040 | J=0.132755 J_x=0.047871 J_w=0.042442 rel_change=2.101511e-04 | time=0.156s
16:53:29 | INFO | tag=block8.q_proj iter=041 | J=0.132569 J_x=0.047806 J_w=0.042382 rel_change=1.860708e-04 | time=0.147s
16:53:30 | INFO | tag=block8.q_proj iter=042 | J=0.132381 J_x=0.047743 J_w=0.042319 rel_change=1.882911e-04 | time=0.148s
16:53:30 | INFO | tag=block8.q_proj iter=043 | J=0.132190 J_x=0.047682 J_w=0.042254 rel_change=1.909882e-04 | time=0.153s
16:53:30 | INFO | tag=block8.q_proj iter=044 | J=0.132017 J_x=0.047623 J_w=0.042197 rel_change=1.728684e-04 | time=0.151s
16:53:30 | INFO | tag=block8.q_proj iter=045 | J=0.131842 J_x=0.047571 J_w=0.042136 rel_change=1.748353e-04 | time=0.153s
16:53:30 | INFO | tag=block8.q_proj iter=046 | J=0.131688 J_x=0.047518 J_w=0.042085 rel_change=1.539886e-04 | time=0.151s
16:53:30 | INFO | tag=block8.q_proj iter=047 | J=0.131537 J_x=0.047470 J_w=0.042033 rel_change=1.510829e-04 | time=0.151s
16:53:30 | INFO | tag=block8.q_proj iter=048 | J=0.131400 J_x=0.047422 J_w=0.041989 rel_change=1.375079e-04 | time=0.151s
16:53:31 | INFO | tag=block8.q_proj iter=049 | J=0.131261 J_x=0.047376 J_w=0.041942 rel_change=1.387298e-04 | time=0.149s
16:53:31 | INFO | tag=block8.q_proj iter=050 | J=0.131120 J_x=0.047333 J_w=0.041894 rel_change=1.406372e-04 | time=0.150s
16:53:31 | INFO | tag=block8.q_proj iter=051 | J=0.130983 J_x=0.047291 J_w=0.041846 rel_change=1.375377e-04 | time=0.157s
16:53:31 | INFO | tag=block8.q_proj iter=052 | J=0.130852 J_x=0.047249 J_w=0.041802 rel_change=1.302510e-04 | time=0.149s
16:53:31 | INFO | tag=block8.q_proj iter=053 | J=0.130717 J_x=0.047208 J_w=0.041755 rel_change=1.350194e-04 | time=0.149s
16:53:31 | INFO | tag=block8.q_proj iter=054 | J=0.130580 J_x=0.047169 J_w=0.041706 rel_change=1.373738e-04 | time=0.145s
16:53:32 | INFO | tag=block8.q_proj iter=055 | J=0.130455 J_x=0.047130 J_w=0.041662 rel_change=1.254827e-04 | time=0.147s
16:53:32 | INFO | tag=block8.q_proj iter=056 | J=0.130328 J_x=0.047093 J_w=0.041617 rel_change=1.265705e-04 | time=0.149s
16:53:32 | INFO | tag=block8.q_proj iter=057 | J=0.130217 J_x=0.047056 J_w=0.041580 rel_change=1.113415e-04 | time=0.148s
16:53:32 | INFO | tag=block8.q_proj iter=058 | J=0.130102 J_x=0.047020 J_w=0.041541 rel_change=1.149774e-04 | time=0.152s
16:53:32 | INFO | tag=block8.q_proj iter=059 | J=0.129995 J_x=0.046986 J_w=0.041504 rel_change=1.069307e-04 | time=0.143s
16:53:32 | INFO | tag=block8.q_proj iter=060 | J=0.129894 J_x=0.046953 J_w=0.041471 rel_change=1.002997e-04 | time=0.142s
16:53:32 | INFO | tag=block8.q_proj iter=061 | J=0.129790 J_x=0.046921 J_w=0.041434 rel_change=1.048297e-04 | time=0.149s
16:53:33 | INFO | tag=block8.q_proj iter=062 | J=0.129690 J_x=0.046891 J_w=0.041400 rel_change=9.940565e-05 | time=0.147s
16:53:33 | INFO | tag=block8.q_proj iter=063 | J=0.129602 J_x=0.046861 J_w=0.041371 rel_change=8.787215e-05 | time=0.149s
16:53:33 | INFO | tag=block8.q_proj iter=064 | J=0.129510 J_x=0.046833 J_w=0.041339 rel_change=9.185076e-05 | time=0.144s
16:53:33 | INFO | tag=block8.q_proj iter=065 | J=0.129421 J_x=0.046805 J_w=0.041308 rel_change=8.907914e-05 | time=0.147s
16:53:33 | INFO | tag=block8.q_proj iter=066 | J=0.129332 J_x=0.046778 J_w=0.041277 rel_change=8.893013e-05 | time=0.147s
16:53:33 | INFO | tag=block8.q_proj iter=067 | J=0.129244 J_x=0.046753 J_w=0.041245 rel_change=8.860230e-05 | time=0.145s
16:53:33 | INFO | tag=block8.q_proj iter=068 | J=0.129163 J_x=0.046729 J_w=0.041217 rel_change=8.094311e-05 | time=0.150s
16:53:34 | INFO | tag=block8.q_proj iter=069 | J=0.129083 J_x=0.046705 J_w=0.041189 rel_change=7.984042e-05 | time=0.148s
16:53:34 | INFO | tag=block8.q_proj iter=070 | J=0.129004 J_x=0.046681 J_w=0.041161 rel_change=7.882714e-05 | time=0.150s
16:53:34 | INFO | tag=block8.q_proj iter=071 | J=0.128923 J_x=0.046657 J_w=0.041133 rel_change=8.153915e-05 | time=0.148s
16:53:34 | INFO | tag=block8.q_proj iter=072 | J=0.128842 J_x=0.046633 J_w=0.041104 rel_change=8.118153e-05 | time=0.144s
16:53:34 | INFO | tag=block8.q_proj iter=073 | J=0.128773 J_x=0.046608 J_w=0.041083 rel_change=6.845593e-05 | time=0.154s
16:53:34 | INFO | tag=block8.q_proj iter=074 | J=0.128700 J_x=0.046585 J_w=0.041058 rel_change=7.301569e-05 | time=0.149s
16:53:34 | INFO | tag=block8.q_proj iter=075 | J=0.128630 J_x=0.046563 J_w=0.041033 rel_change=7.030368e-05 | time=0.150s
16:53:35 | INFO | tag=block8.q_proj iter=076 | J=0.128561 J_x=0.046543 J_w=0.041009 rel_change=6.842613e-05 | time=0.146s
16:53:35 | INFO | tag=block8.q_proj iter=077 | J=0.128490 J_x=0.046522 J_w=0.040984 rel_change=7.145107e-05 | time=0.142s
16:53:35 | INFO | tag=block8.q_proj iter=078 | J=0.128429 J_x=0.046502 J_w=0.040964 rel_change=6.048381e-05 | time=0.148s
16:53:35 | INFO | tag=block8.q_proj iter=079 | J=0.128370 J_x=0.046483 J_w=0.040944 rel_change=5.912781e-05 | time=0.149s
16:53:35 | INFO | tag=block8.q_proj iter=080 | J=0.128314 J_x=0.046464 J_w=0.040925 rel_change=5.576015e-05 | time=0.145s
16:53:35 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=12.306s
16:53:35 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
16:53:35 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.046513 err_w=0.046470 rel_linear_error=0.106466 elapsed=0.020s
16:53:37 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
16:53:37 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
16:53:37 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=2.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:53:37 | INFO | tag=block8.k_proj iter=001 | J=2.149901 J_x=0.185739 J_w=0.982081 rel_change=inf | time=0.149s
16:53:37 | INFO | tag=block8.k_proj iter=002 | J=0.768138 J_x=0.122990 J_w=0.322574 rel_change=6.427099e-01 | time=0.144s
16:53:37 | INFO | tag=block8.k_proj iter=003 | J=0.370872 J_x=0.090529 J_w=0.140172 rel_change=3.972661e-01 | time=0.147s
16:53:37 | INFO | tag=block8.k_proj iter=004 | J=0.254440 J_x=0.076370 J_w=0.089035 rel_change=1.164321e-01 | time=0.147s
16:53:37 | INFO | tag=block8.k_proj iter=005 | J=0.208632 J_x=0.068801 J_w=0.069915 rel_change=4.580842e-02 | time=0.145s
16:53:37 | INFO | tag=block8.k_proj iter=006 | J=0.184020 J_x=0.064154 J_w=0.059933 rel_change=2.461186e-02 | time=0.145s
16:53:38 | INFO | tag=block8.k_proj iter=007 | J=0.170197 J_x=0.061107 J_w=0.054545 rel_change=1.382250e-02 | time=0.153s
16:53:38 | INFO | tag=block8.k_proj iter=008 | J=0.161558 J_x=0.058948 J_w=0.051305 rel_change=8.639276e-03 | time=0.145s
16:53:38 | INFO | tag=block8.k_proj iter=009 | J=0.155852 J_x=0.057354 J_w=0.049249 rel_change=5.705938e-03 | time=0.146s
16:53:38 | INFO | tag=block8.k_proj iter=010 | J=0.151586 J_x=0.056121 J_w=0.047732 rel_change=4.266068e-03 | time=0.147s
16:53:38 | INFO | tag=block8.k_proj iter=011 | J=0.148315 J_x=0.055142 J_w=0.046586 rel_change=3.270954e-03 | time=0.149s
16:53:38 | INFO | tag=block8.k_proj iter=012 | J=0.145645 J_x=0.054327 J_w=0.045659 rel_change=2.670422e-03 | time=0.148s
16:53:39 | INFO | tag=block8.k_proj iter=013 | J=0.143420 J_x=0.053641 J_w=0.044889 rel_change=2.224505e-03 | time=0.148s
16:53:39 | INFO | tag=block8.k_proj iter=014 | J=0.141560 J_x=0.053056 J_w=0.044252 rel_change=1.860335e-03 | time=0.146s
