16:58:24 | INFO | ========== Sweep 单次实验开始 ==========
16:58:24 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 2.0,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
16:58:24 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 2.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_2__init_mode_random__error_mode_relative",
  "seed": 42
}
16:58:24 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:01:27 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
17:01:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
17:01:27 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.049s
17:01:27 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
17:01:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
17:01:27 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.048s
17:01:27 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
17:01:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
17:01:27 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.048s
17:01:27 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
17:01:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
17:01:27 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.050s
17:01:27 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
17:01:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
17:01:27 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.047s
17:01:27 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
17:01:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
17:01:27 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.048s
17:01:27 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
17:01:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
17:01:27 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.047s
17:01:27 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
17:01:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
17:01:27 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.045s
17:01:27 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
17:01:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
17:01:27 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.048s
17:01:27 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
17:01:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
17:01:27 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.046s
17:01:27 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
17:01:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
17:01:27 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.046s
17:01:27 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
17:01:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
17:01:27 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.047s
17:01:27 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
17:01:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
17:01:27 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.046s
17:01:27 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
17:01:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
17:01:27 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.056s
17:01:27 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
17:01:27 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
17:01:51 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=23.377s
17:01:51 | INFO | 开始为目标层构建扩展量化器。
17:01:51 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:01:51 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
17:01:51 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=2.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:01:51 | INFO | tag=block8.q_proj iter=001 | J=2.172707 J_x=0.172707 J_w=1.000000 rel_change=inf | time=0.186s
17:01:51 | INFO | tag=block8.q_proj iter=002 | J=0.754826 J_x=0.129534 J_w=0.312646 rel_change=6.525875e-01 | time=0.162s
17:01:51 | INFO | tag=block8.q_proj iter=003 | J=0.369166 J_x=0.103340 J_w=0.132913 rel_change=3.856597e-01 | time=0.215s
17:01:52 | INFO | tag=block8.q_proj iter=004 | J=0.257488 J_x=0.089457 J_w=0.084016 rel_change=1.116779e-01 | time=0.161s
17:01:52 | INFO | tag=block8.q_proj iter=005 | J=0.214059 J_x=0.080682 J_w=0.066688 rel_change=4.342940e-02 | time=0.173s
17:01:52 | INFO | tag=block8.q_proj iter=006 | J=0.191976 J_x=0.074801 J_w=0.058588 rel_change=2.208251e-02 | time=0.165s
17:01:52 | INFO | tag=block8.q_proj iter=007 | J=0.178866 J_x=0.070738 J_w=0.054064 rel_change=1.310983e-02 | time=0.160s
17:01:52 | INFO | tag=block8.q_proj iter=008 | J=0.169986 J_x=0.067819 J_w=0.051083 rel_change=8.879974e-03 | time=0.161s
17:01:52 | INFO | tag=block8.q_proj iter=009 | J=0.163609 J_x=0.065670 J_w=0.048969 rel_change=6.377712e-03 | time=0.164s
17:01:53 | INFO | tag=block8.q_proj iter=010 | J=0.158880 J_x=0.064039 J_w=0.047421 rel_change=4.728526e-03 | time=0.187s
17:01:53 | INFO | tag=block8.q_proj iter=011 | J=0.155164 J_x=0.062762 J_w=0.046201 rel_change=3.716290e-03 | time=0.159s
17:01:53 | INFO | tag=block8.q_proj iter=012 | J=0.152273 J_x=0.061729 J_w=0.045272 rel_change=2.890527e-03 | time=0.174s
17:01:53 | INFO | tag=block8.q_proj iter=013 | J=0.149941 J_x=0.060878 J_w=0.044531 rel_change=2.332419e-03 | time=0.176s
17:01:53 | INFO | tag=block8.q_proj iter=014 | J=0.147960 J_x=0.060184 J_w=0.043888 rel_change=1.980588e-03 | time=0.159s
17:01:53 | INFO | tag=block8.q_proj iter=015 | J=0.146293 J_x=0.059593 J_w=0.043350 rel_change=1.667574e-03 | time=0.160s
17:01:54 | INFO | tag=block8.q_proj iter=016 | J=0.144859 J_x=0.059081 J_w=0.042889 rel_change=1.433551e-03 | time=0.158s
17:01:54 | INFO | tag=block8.q_proj iter=017 | J=0.143673 J_x=0.058641 J_w=0.042516 rel_change=1.186118e-03 | time=0.163s
17:01:54 | INFO | tag=block8.q_proj iter=018 | J=0.142641 J_x=0.058260 J_w=0.042190 rel_change=1.032367e-03 | time=0.169s
17:01:54 | INFO | tag=block8.q_proj iter=019 | J=0.141723 J_x=0.057926 J_w=0.041899 rel_change=9.172857e-04 | time=0.162s
17:01:54 | INFO | tag=block8.q_proj iter=020 | J=0.140891 J_x=0.057635 J_w=0.041628 rel_change=8.319914e-04 | time=0.160s
17:01:54 | INFO | tag=block8.q_proj iter=021 | J=0.140159 J_x=0.057373 J_w=0.041393 rel_change=7.320940e-04 | time=0.165s
17:01:55 | INFO | tag=block8.q_proj iter=022 | J=0.139526 J_x=0.057138 J_w=0.041194 rel_change=6.336272e-04 | time=0.164s
17:01:55 | INFO | tag=block8.q_proj iter=023 | J=0.138970 J_x=0.056934 J_w=0.041018 rel_change=5.552918e-04 | time=0.160s
17:01:55 | INFO | tag=block8.q_proj iter=024 | J=0.138476 J_x=0.056747 J_w=0.040865 rel_change=4.940778e-04 | time=0.157s
17:01:55 | INFO | tag=block8.q_proj iter=025 | J=0.138013 J_x=0.056581 J_w=0.040716 rel_change=4.628301e-04 | time=0.157s
17:01:55 | INFO | tag=block8.q_proj iter=026 | J=0.137587 J_x=0.056425 J_w=0.040581 rel_change=4.265010e-04 | time=0.156s
17:01:55 | INFO | tag=block8.q_proj iter=027 | J=0.137211 J_x=0.056281 J_w=0.040465 rel_change=3.755242e-04 | time=0.163s
17:01:56 | INFO | tag=block8.q_proj iter=028 | J=0.136861 J_x=0.056154 J_w=0.040353 rel_change=3.505647e-04 | time=0.179s
17:01:56 | INFO | tag=block8.q_proj iter=029 | J=0.136526 J_x=0.056034 J_w=0.040246 rel_change=3.344417e-04 | time=0.284s
17:01:56 | INFO | tag=block8.q_proj iter=030 | J=0.136226 J_x=0.055922 J_w=0.040152 rel_change=3.000498e-04 | time=0.161s
17:01:56 | INFO | tag=block8.q_proj iter=031 | J=0.135954 J_x=0.055818 J_w=0.040068 rel_change=2.721101e-04 | time=0.164s
17:01:56 | INFO | tag=block8.q_proj iter=032 | J=0.135704 J_x=0.055720 J_w=0.039992 rel_change=2.503097e-04 | time=0.158s
17:01:57 | INFO | tag=block8.q_proj iter=033 | J=0.135464 J_x=0.055628 J_w=0.039918 rel_change=2.393723e-04 | time=0.161s
17:01:57 | INFO | tag=block8.q_proj iter=034 | J=0.135236 J_x=0.055544 J_w=0.039846 rel_change=2.282411e-04 | time=0.167s
17:01:57 | INFO | tag=block8.q_proj iter=035 | J=0.135017 J_x=0.055462 J_w=0.039777 rel_change=2.192706e-04 | time=0.218s
17:01:57 | INFO | tag=block8.q_proj iter=036 | J=0.134814 J_x=0.055387 J_w=0.039714 rel_change=2.029389e-04 | time=0.275s
17:01:57 | INFO | tag=block8.q_proj iter=037 | J=0.134613 J_x=0.055315 J_w=0.039649 rel_change=2.012402e-04 | time=0.153s
17:01:58 | INFO | tag=block8.q_proj iter=038 | J=0.134418 J_x=0.055249 J_w=0.039585 rel_change=1.943856e-04 | time=0.160s
17:01:58 | INFO | tag=block8.q_proj iter=039 | J=0.134229 J_x=0.055186 J_w=0.039521 rel_change=1.898110e-04 | time=0.271s
17:01:58 | INFO | tag=block8.q_proj iter=040 | J=0.134060 J_x=0.055126 J_w=0.039467 rel_change=1.688153e-04 | time=0.161s
17:01:58 | INFO | tag=block8.q_proj iter=041 | J=0.133890 J_x=0.055069 J_w=0.039411 rel_change=1.698732e-04 | time=0.155s
17:01:58 | INFO | tag=block8.q_proj iter=042 | J=0.133737 J_x=0.055013 J_w=0.039362 rel_change=1.525879e-04 | time=0.170s
17:01:58 | INFO | tag=block8.q_proj iter=043 | J=0.133595 J_x=0.054962 J_w=0.039316 rel_change=1.426339e-04 | time=0.160s
17:01:59 | INFO | tag=block8.q_proj iter=044 | J=0.133459 J_x=0.054910 J_w=0.039275 rel_change=1.355261e-04 | time=0.162s
17:01:59 | INFO | tag=block8.q_proj iter=045 | J=0.133336 J_x=0.054861 J_w=0.039238 rel_change=1.232475e-04 | time=0.268s
17:01:59 | INFO | tag=block8.q_proj iter=046 | J=0.133214 J_x=0.054815 J_w=0.039200 rel_change=1.215190e-04 | time=0.159s
17:01:59 | INFO | tag=block8.q_proj iter=047 | J=0.133091 J_x=0.054772 J_w=0.039159 rel_change=1.238137e-04 | time=0.159s
17:01:59 | INFO | tag=block8.q_proj iter=048 | J=0.132979 J_x=0.054727 J_w=0.039126 rel_change=1.120418e-04 | time=0.160s
17:01:59 | INFO | tag=block8.q_proj iter=049 | J=0.132878 J_x=0.054684 J_w=0.039097 rel_change=1.001060e-04 | time=0.163s
17:02:00 | INFO | tag=block8.q_proj iter=050 | J=0.132773 J_x=0.054644 J_w=0.039064 rel_change=1.052469e-04 | time=0.167s
17:02:00 | INFO | tag=block8.q_proj iter=051 | J=0.132675 J_x=0.054604 J_w=0.039035 rel_change=9.863079e-05 | time=0.274s
17:02:00 | INFO | tag=block8.q_proj iter=052 | J=0.132560 J_x=0.054564 J_w=0.038998 rel_change=1.146644e-04 | time=0.175s
17:02:00 | INFO | tag=block8.q_proj iter=053 | J=0.132450 J_x=0.054525 J_w=0.038963 rel_change=1.094937e-04 | time=0.165s
17:02:00 | INFO | tag=block8.q_proj iter=054 | J=0.132355 J_x=0.054488 J_w=0.038934 rel_change=9.530783e-05 | time=0.162s
17:02:01 | INFO | tag=block8.q_proj iter=055 | J=0.132252 J_x=0.054451 J_w=0.038901 rel_change=1.028329e-04 | time=0.159s
17:02:01 | INFO | tag=block8.q_proj iter=056 | J=0.132161 J_x=0.054414 J_w=0.038873 rel_change=9.152293e-05 | time=0.156s
17:02:01 | INFO | tag=block8.q_proj iter=057 | J=0.132057 J_x=0.054380 J_w=0.038839 rel_change=1.037568e-04 | time=0.161s
17:02:01 | INFO | tag=block8.q_proj iter=058 | J=0.131958 J_x=0.054343 J_w=0.038807 rel_change=9.882450e-05 | time=0.153s
17:02:01 | INFO | tag=block8.q_proj iter=059 | J=0.131874 J_x=0.054311 J_w=0.038782 rel_change=8.401275e-05 | time=0.153s
17:02:01 | INFO | tag=block8.q_proj iter=060 | J=0.131799 J_x=0.054281 J_w=0.038759 rel_change=7.531047e-05 | time=0.169s
17:02:02 | INFO | tag=block8.q_proj iter=061 | J=0.131725 J_x=0.054251 J_w=0.038737 rel_change=7.420778e-05 | time=0.160s
17:02:02 | INFO | tag=block8.q_proj iter=062 | J=0.131663 J_x=0.054224 J_w=0.038720 rel_change=6.194413e-05 | time=0.159s
17:02:02 | INFO | tag=block8.q_proj iter=063 | J=0.131592 J_x=0.054198 J_w=0.038697 rel_change=7.088482e-05 | time=0.159s
17:02:02 | INFO | tag=block8.q_proj iter=064 | J=0.131528 J_x=0.054171 J_w=0.038679 rel_change=6.353855e-05 | time=0.158s
17:02:02 | INFO | tag=block8.q_proj iter=065 | J=0.131462 J_x=0.054146 J_w=0.038658 rel_change=6.651878e-05 | time=0.159s
17:02:02 | INFO | tag=block8.q_proj iter=066 | J=0.131394 J_x=0.054123 J_w=0.038636 rel_change=6.753206e-05 | time=0.155s
17:02:03 | INFO | tag=block8.q_proj iter=067 | J=0.131333 J_x=0.054103 J_w=0.038615 rel_change=6.161630e-05 | time=0.156s
17:02:03 | INFO | tag=block8.q_proj iter=068 | J=0.131275 J_x=0.054081 J_w=0.038597 rel_change=5.751848e-05 | time=0.160s
17:02:03 | INFO | tag=block8.q_proj iter=069 | J=0.131217 J_x=0.054061 J_w=0.038578 rel_change=5.804002e-05 | time=0.168s
17:02:03 | INFO | tag=block8.q_proj iter=070 | J=0.131159 J_x=0.054043 J_w=0.038558 rel_change=5.817413e-05 | time=0.160s
17:02:03 | INFO | tag=block8.q_proj iter=071 | J=0.131107 J_x=0.054024 J_w=0.038541 rel_change=5.194545e-05 | time=0.165s
17:02:03 | INFO | tag=block8.q_proj iter=072 | J=0.131058 J_x=0.054008 J_w=0.038525 rel_change=4.898012e-05 | time=0.158s
17:02:03 | INFO | tag=block8.q_proj iter=073 | J=0.131008 J_x=0.053991 J_w=0.038508 rel_change=5.030632e-05 | time=0.157s
17:02:04 | INFO | tag=block8.q_proj iter=074 | J=0.130962 J_x=0.053974 J_w=0.038494 rel_change=4.519522e-05 | time=0.159s
17:02:04 | INFO | tag=block8.q_proj iter=075 | J=0.130922 J_x=0.053957 J_w=0.038483 rel_change=4.062057e-05 | time=0.162s
17:02:04 | INFO | tag=block8.q_proj iter=076 | J=0.130876 J_x=0.053940 J_w=0.038468 rel_change=4.610419e-05 | time=0.154s
17:02:04 | INFO | tag=block8.q_proj iter=077 | J=0.130833 J_x=0.053925 J_w=0.038454 rel_change=4.304945e-05 | time=0.160s
17:02:04 | INFO | tag=block8.q_proj iter=078 | J=0.130795 J_x=0.053910 J_w=0.038443 rel_change=3.771484e-05 | time=0.171s
17:02:04 | INFO | tag=block8.q_proj iter=079 | J=0.130756 J_x=0.053895 J_w=0.038430 rel_change=3.936887e-05 | time=0.167s
17:02:05 | INFO | tag=block8.q_proj iter=080 | J=0.130716 J_x=0.053882 J_w=0.038417 rel_change=3.996491e-05 | time=0.170s
17:02:05 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=13.735s
17:02:05 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
17:02:05 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.053859 err_w=0.044442 rel_linear_error=0.056499 elapsed=0.031s
17:02:07 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:02:07 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
17:02:07 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=2.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:02:07 | INFO | tag=block8.k_proj iter=001 | J=2.172929 J_x=0.172929 J_w=1.000000 rel_change=inf | time=0.429s
17:02:07 | INFO | tag=block8.k_proj iter=002 | J=0.729369 J_x=0.129783 J_w=0.299793 rel_change=6.643385e-01 | time=0.163s
17:02:08 | INFO | tag=block8.k_proj iter=003 | J=0.347047 J_x=0.103428 J_w=0.121809 rel_change=3.823214e-01 | time=0.154s
17:02:08 | INFO | tag=block8.k_proj iter=004 | J=0.239078 J_x=0.089507 J_w=0.074786 rel_change=1.079687e-01 | time=0.178s
17:02:08 | INFO | tag=block8.k_proj iter=005 | J=0.197874 J_x=0.080657 J_w=0.058608 rel_change=4.120433e-02 | time=0.159s
17:02:08 | INFO | tag=block8.k_proj iter=006 | J=0.177207 J_x=0.074795 J_w=0.051206 rel_change=2.066696e-02 | time=0.157s
17:02:08 | INFO | tag=block8.k_proj iter=007 | J=0.164705 J_x=0.070770 J_w=0.046967 rel_change=1.250234e-02 | time=0.155s
17:02:08 | INFO | tag=block8.k_proj iter=008 | J=0.156417 J_x=0.067885 J_w=0.044266 rel_change=8.288011e-03 | time=0.154s
17:02:08 | INFO | tag=block8.k_proj iter=009 | J=0.150568 J_x=0.065766 J_w=0.042401 rel_change=5.848393e-03 | time=0.158s
17:02:09 | INFO | tag=block8.k_proj iter=010 | J=0.146261 J_x=0.064165 J_w=0.041048 rel_change=4.307777e-03 | time=0.157s
17:02:09 | INFO | tag=block8.k_proj iter=011 | J=0.142895 J_x=0.062926 J_w=0.039985 rel_change=3.365189e-03 | time=0.159s
17:02:09 | INFO | tag=block8.k_proj iter=012 | J=0.140187 J_x=0.061920 J_w=0.039133 rel_change=2.708614e-03 | time=0.159s
17:02:09 | INFO | tag=block8.k_proj iter=013 | J=0.137974 J_x=0.061096 J_w=0.038439 rel_change=2.212584e-03 | time=0.159s
17:02:09 | INFO | tag=block8.k_proj iter=014 | J=0.136158 J_x=0.060407 J_w=0.037875 rel_change=1.816526e-03 | time=0.156s
