15:39:49 | INFO | ========== Sweep 单次实验开始 ==========
15:39:49 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.01,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
15:39:49 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.01,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.01__init_mode_random__error_mode_relative",
  "seed": 42
}
15:39:49 | INFO | 加载模型与 tokenizer：facebook/opt-125m
15:42:27 | INFO | 输入收集完成 | layer=block8.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.254s X_shape=[768, 4096]
15:42:27 | INFO | 输入收集完成 | layer=block8.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.254s X_shape=[768, 4096]
15:42:27 | INFO | 输入收集完成 | layer=block9.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.254s X_shape=[768, 4096]
15:42:27 | INFO | 输入收集完成 | layer=block9.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.254s X_shape=[768, 4096]
15:42:27 | INFO | 输入收集完成 | layer=block9.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.254s X_shape=[768, 4096]
15:42:27 | INFO | 输入收集完成 | layer=block9.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.254s X_shape=[768, 4096]
15:42:27 | INFO | 输入收集完成 | layer=block10.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.254s X_shape=[768, 4096]
15:42:27 | INFO | 输入收集完成 | layer=block10.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.254s X_shape=[768, 4096]
15:42:27 | INFO | 输入收集完成 | layer=block10.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.254s X_shape=[768, 4096]
15:42:27 | INFO | 输入收集完成 | layer=block10.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.254s X_shape=[768, 4096]
15:42:27 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.254s X_shape=[768, 4096]
15:42:27 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.254s X_shape=[768, 4096]
15:42:27 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.254s X_shape=[768, 4096]
15:42:27 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.254s X_shape=[768, 4096]
15:42:27 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
15:42:27 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.037s
15:42:27 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
15:42:27 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.033s
15:42:27 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
15:42:27 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.034s
15:42:27 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
15:42:27 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.030s
15:42:27 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
15:42:27 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.031s
15:42:27 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
15:42:27 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.031s
15:42:27 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
15:42:27 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.032s
15:42:27 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
15:42:27 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.032s
15:42:27 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
15:42:27 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.028s
15:42:27 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
15:42:27 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.029s
15:42:27 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
15:42:27 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.029s
15:42:27 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
15:42:27 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.030s
15:42:27 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
15:42:27 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.030s
15:42:27 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
15:42:27 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.030s
15:42:27 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
15:42:27 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.031s
15:42:27 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
15:42:27 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
15:42:28 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.028s
15:42:28 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
15:42:28 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
15:42:51 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=23.908s
15:42:51 | INFO | 开始为目标层构建扩展量化器。
15:42:51 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
15:42:51 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
15:42:51 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=0.0100 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
15:42:52 | INFO | tag=block8.q_proj iter=001 | J=0.183488 J_x=0.173488 J_w=1.000000 rel_change=inf | time=0.187s
15:42:52 | INFO | tag=block8.q_proj iter=002 | J=0.122105 J_x=0.117925 J_w=0.417933 rel_change=6.138308e-02 | time=0.186s
15:42:52 | INFO | tag=block8.q_proj iter=003 | J=0.098075 J_x=0.096058 J_w=0.201663 rel_change=2.402961e-02 | time=0.176s
15:42:52 | INFO | tag=block8.q_proj iter=004 | J=0.085838 J_x=0.084441 J_w=0.139719 rel_change=1.223711e-02 | time=0.176s
15:42:52 | INFO | tag=block8.q_proj iter=005 | J=0.078476 J_x=0.077303 J_w=0.117294 rel_change=7.362165e-03 | time=0.175s
15:42:53 | INFO | tag=block8.q_proj iter=006 | J=0.073596 J_x=0.072519 J_w=0.107769 rel_change=4.879229e-03 | time=0.181s
15:42:53 | INFO | tag=block8.q_proj iter=007 | J=0.070130 J_x=0.069098 J_w=0.103238 rel_change=3.466040e-03 | time=0.178s
15:42:53 | INFO | tag=block8.q_proj iter=008 | J=0.067582 J_x=0.066574 J_w=0.100746 rel_change=2.548784e-03 | time=0.179s
15:42:53 | INFO | tag=block8.q_proj iter=009 | J=0.065626 J_x=0.064635 J_w=0.099051 rel_change=1.955949e-03 | time=0.184s
15:42:53 | INFO | tag=block8.q_proj iter=010 | J=0.064077 J_x=0.063096 J_w=0.098101 rel_change=1.548491e-03 | time=0.178s
15:42:54 | INFO | tag=block8.q_proj iter=011 | J=0.062849 J_x=0.061876 J_w=0.097283 rel_change=1.228265e-03 | time=0.186s
15:42:54 | INFO | tag=block8.q_proj iter=012 | J=0.061837 J_x=0.060869 J_w=0.096781 rel_change=1.011919e-03 | time=0.196s
15:42:54 | INFO | tag=block8.q_proj iter=013 | J=0.060993 J_x=0.060029 J_w=0.096380 rel_change=8.437224e-04 | time=0.177s
15:42:54 | INFO | tag=block8.q_proj iter=014 | J=0.060281 J_x=0.059320 J_w=0.096094 rel_change=7.118285e-04 | time=0.201s
15:42:54 | INFO | tag=block8.q_proj iter=015 | J=0.059667 J_x=0.058708 J_w=0.095853 rel_change=6.148182e-04 | time=0.185s
15:42:54 | INFO | tag=block8.q_proj iter=016 | J=0.059130 J_x=0.058174 J_w=0.095645 rel_change=5.364642e-04 | time=0.172s
15:42:55 | INFO | tag=block8.q_proj iter=017 | J=0.058668 J_x=0.057714 J_w=0.095421 rel_change=4.617609e-04 | time=0.186s
15:42:55 | INFO | tag=block8.q_proj iter=018 | J=0.058270 J_x=0.057317 J_w=0.095257 rel_change=3.987662e-04 | time=0.187s
15:42:55 | INFO | tag=block8.q_proj iter=019 | J=0.057923 J_x=0.056971 J_w=0.095173 rel_change=3.467798e-04 | time=0.178s
15:42:55 | INFO | tag=block8.q_proj iter=020 | J=0.057616 J_x=0.056665 J_w=0.095103 rel_change=3.065690e-04 | time=0.170s
15:42:55 | INFO | tag=block8.q_proj iter=021 | J=0.057338 J_x=0.056388 J_w=0.095009 rel_change=2.778098e-04 | time=0.181s
15:42:56 | INFO | tag=block8.q_proj iter=022 | J=0.057089 J_x=0.056140 J_w=0.094932 rel_change=2.495721e-04 | time=0.182s
15:42:56 | INFO | tag=block8.q_proj iter=023 | J=0.056863 J_x=0.055914 J_w=0.094880 rel_change=2.259538e-04 | time=0.190s
15:42:56 | INFO | tag=block8.q_proj iter=024 | J=0.056659 J_x=0.055711 J_w=0.094814 rel_change=2.037473e-04 | time=0.181s
15:42:56 | INFO | tag=block8.q_proj iter=025 | J=0.056470 J_x=0.055523 J_w=0.094754 rel_change=1.890808e-04 | time=0.187s
15:42:56 | INFO | tag=block8.q_proj iter=026 | J=0.056296 J_x=0.055350 J_w=0.094683 rel_change=1.737326e-04 | time=0.185s
15:42:57 | INFO | tag=block8.q_proj iter=027 | J=0.056134 J_x=0.055188 J_w=0.094619 rel_change=1.622736e-04 | time=0.178s
15:42:57 | INFO | tag=block8.q_proj iter=028 | J=0.055987 J_x=0.055042 J_w=0.094568 rel_change=1.468584e-04 | time=0.180s
15:42:57 | INFO | tag=block8.q_proj iter=029 | J=0.055854 J_x=0.054909 J_w=0.094511 rel_change=1.334324e-04 | time=0.177s
15:42:57 | INFO | tag=block8.q_proj iter=030 | J=0.055730 J_x=0.054785 J_w=0.094496 rel_change=1.239777e-04 | time=0.176s
15:42:57 | INFO | tag=block8.q_proj iter=031 | J=0.055615 J_x=0.054670 J_w=0.094467 rel_change=1.148246e-04 | time=0.180s
15:42:57 | INFO | tag=block8.q_proj iter=032 | J=0.055509 J_x=0.054565 J_w=0.094443 rel_change=1.059771e-04 | time=0.180s
15:42:58 | INFO | tag=block8.q_proj iter=033 | J=0.055408 J_x=0.054464 J_w=0.094437 rel_change=1.010001e-04 | time=0.184s
15:42:58 | INFO | tag=block8.q_proj iter=034 | J=0.055316 J_x=0.054371 J_w=0.094433 rel_change=9.249523e-05 | time=0.189s
15:42:58 | INFO | tag=block8.q_proj iter=035 | J=0.055229 J_x=0.054284 J_w=0.094429 rel_change=8.693337e-05 | time=0.171s
15:42:58 | INFO | tag=block8.q_proj iter=036 | J=0.055148 J_x=0.054204 J_w=0.094441 rel_change=8.024275e-05 | time=0.186s
15:42:58 | INFO | tag=block8.q_proj iter=037 | J=0.055073 J_x=0.054129 J_w=0.094425 rel_change=7.493794e-05 | time=0.181s
15:42:58 | INFO | tag=block8.q_proj iter=038 | J=0.055005 J_x=0.054060 J_w=0.094440 rel_change=6.864965e-05 | time=0.177s
15:42:59 | INFO | tag=block8.q_proj iter=039 | J=0.054938 J_x=0.053994 J_w=0.094431 rel_change=6.675348e-05 | time=0.180s
15:42:59 | INFO | tag=block8.q_proj iter=040 | J=0.054879 J_x=0.053935 J_w=0.094408 rel_change=5.855784e-05 | time=0.180s
15:42:59 | INFO | tag=block8.q_proj iter=041 | J=0.054825 J_x=0.053882 J_w=0.094378 rel_change=5.405396e-05 | time=0.180s
15:42:59 | INFO | tag=block8.q_proj iter=042 | J=0.054775 J_x=0.053831 J_w=0.094368 rel_change=5.082786e-05 | time=0.177s
15:42:59 | INFO | tag=block8.q_proj iter=043 | J=0.054725 J_x=0.053781 J_w=0.094353 rel_change=4.980341e-05 | time=0.186s
15:43:00 | INFO | tag=block8.q_proj iter=044 | J=0.054678 J_x=0.053735 J_w=0.094337 rel_change=4.670396e-05 | time=0.177s
15:43:00 | INFO | tag=block8.q_proj iter=045 | J=0.054633 J_x=0.053690 J_w=0.094334 rel_change=4.471093e-05 | time=0.175s
15:43:00 | INFO | tag=block8.q_proj iter=046 | J=0.054589 J_x=0.053646 J_w=0.094334 rel_change=4.402548e-05 | time=0.178s
15:43:00 | INFO | tag=block8.q_proj iter=047 | J=0.054548 J_x=0.053604 J_w=0.094331 rel_change=4.174560e-05 | time=0.186s
15:43:00 | INFO | tag=block8.q_proj iter=048 | J=0.054507 J_x=0.053564 J_w=0.094334 rel_change=4.036352e-05 | time=0.181s
15:43:00 | INFO | tag=block8.q_proj iter=049 | J=0.054470 J_x=0.053527 J_w=0.094315 rel_change=3.733113e-05 | time=0.180s
15:43:01 | INFO | tag=block8.q_proj iter=050 | J=0.054433 J_x=0.053490 J_w=0.094316 rel_change=3.656372e-05 | time=0.185s
15:43:01 | INFO | tag=block8.q_proj iter=051 | J=0.054400 J_x=0.053457 J_w=0.094296 rel_change=3.319234e-05 | time=0.175s
15:43:01 | INFO | tag=block8.q_proj iter=052 | J=0.054370 J_x=0.053427 J_w=0.094292 rel_change=3.029406e-05 | time=0.178s
15:43:01 | INFO | tag=block8.q_proj iter=053 | J=0.054338 J_x=0.053395 J_w=0.094297 rel_change=3.203750e-05 | time=0.179s
15:43:01 | INFO | tag=block8.q_proj iter=054 | J=0.054307 J_x=0.053364 J_w=0.094300 rel_change=3.115833e-05 | time=0.184s
15:43:02 | INFO | tag=block8.q_proj iter=055 | J=0.054277 J_x=0.053334 J_w=0.094288 rel_change=2.980977e-05 | time=0.185s
15:43:02 | INFO | tag=block8.q_proj iter=056 | J=0.054249 J_x=0.053306 J_w=0.094289 rel_change=2.789870e-05 | time=0.178s
15:43:02 | INFO | tag=block8.q_proj iter=057 | J=0.054223 J_x=0.053280 J_w=0.094283 rel_change=2.624840e-05 | time=0.183s
15:43:02 | INFO | tag=block8.q_proj iter=058 | J=0.054197 J_x=0.053254 J_w=0.094285 rel_change=2.605468e-05 | time=0.174s
15:43:02 | INFO | tag=block8.q_proj iter=059 | J=0.054172 J_x=0.053229 J_w=0.094283 rel_change=2.436340e-05 | time=0.181s
15:43:02 | INFO | tag=block8.q_proj iter=060 | J=0.054149 J_x=0.053206 J_w=0.094276 rel_change=2.344698e-05 | time=0.176s
15:43:03 | INFO | tag=block8.q_proj iter=061 | J=0.054125 J_x=0.053183 J_w=0.094287 rel_change=2.336130e-05 | time=0.175s
15:43:03 | INFO | tag=block8.q_proj iter=062 | J=0.054102 J_x=0.053160 J_w=0.094272 rel_change=2.300739e-05 | time=0.173s
15:43:03 | INFO | tag=block8.q_proj iter=063 | J=0.054080 J_x=0.053137 J_w=0.094247 rel_change=2.259016e-05 | time=0.187s
15:43:03 | INFO | tag=block8.q_proj iter=064 | J=0.054058 J_x=0.053115 J_w=0.094245 rel_change=2.194196e-05 | time=0.186s
15:43:03 | INFO | tag=block8.q_proj iter=065 | J=0.054037 J_x=0.053094 J_w=0.094230 rel_change=2.112985e-05 | time=0.171s
15:43:04 | INFO | tag=block8.q_proj iter=066 | J=0.054017 J_x=0.053075 J_w=0.094218 rel_change=1.959130e-05 | time=0.184s
15:43:04 | INFO | tag=block8.q_proj iter=067 | J=0.053999 J_x=0.053057 J_w=0.094217 rel_change=1.844764e-05 | time=0.170s
15:43:04 | INFO | tag=block8.q_proj iter=068 | J=0.053981 J_x=0.053039 J_w=0.094219 rel_change=1.765788e-05 | time=0.178s
15:43:04 | INFO | tag=block8.q_proj iter=069 | J=0.053965 J_x=0.053023 J_w=0.094210 rel_change=1.591817e-05 | time=0.182s
15:43:04 | INFO | tag=block8.q_proj iter=070 | J=0.053950 J_x=0.053008 J_w=0.094204 rel_change=1.537800e-05 | time=0.186s
15:43:04 | INFO | tag=block8.q_proj iter=071 | J=0.053934 J_x=0.052992 J_w=0.094199 rel_change=1.550466e-05 | time=0.203s
15:43:05 | INFO | tag=block8.q_proj iter=072 | J=0.053920 J_x=0.052978 J_w=0.094189 rel_change=1.476333e-05 | time=0.174s
15:43:05 | INFO | tag=block8.q_proj iter=073 | J=0.053905 J_x=0.052963 J_w=0.094187 rel_change=1.469627e-05 | time=0.181s
15:43:05 | INFO | tag=block8.q_proj iter=074 | J=0.053891 J_x=0.052949 J_w=0.094181 rel_change=1.415238e-05 | time=0.173s
15:43:05 | INFO | tag=block8.q_proj iter=075 | J=0.053877 J_x=0.052935 J_w=0.094173 rel_change=1.366436e-05 | time=0.179s
15:43:05 | INFO | tag=block8.q_proj iter=076 | J=0.053864 J_x=0.052923 J_w=0.094162 rel_change=1.261011e-05 | time=0.175s
15:43:06 | INFO | tag=block8.q_proj iter=077 | J=0.053853 J_x=0.052912 J_w=0.094158 rel_change=1.101196e-05 | time=0.178s
15:43:06 | INFO | tag=block8.q_proj iter=078 | J=0.053843 J_x=0.052901 J_w=0.094152 rel_change=1.061335e-05 | time=0.173s
15:43:06 | INFO | tag=block8.q_proj iter=079 | J=0.053833 J_x=0.052892 J_w=0.094147 rel_change=9.719282e-06 | time=0.169s
15:43:06 | INFO | tag=block8.q_proj 量化器在第 79 轮收敛。
15:43:06 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=79 total_fit_time=14.387s
15:43:06 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
15:43:06 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.052847 err_w=0.096752 rel_linear_error=0.071798 elapsed=0.125s
15:43:07 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
15:43:07 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
15:43:07 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=0.0100 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
15:43:07 | INFO | tag=block8.k_proj iter=001 | J=0.183053 J_x=0.173053 J_w=1.000000 rel_change=inf | time=0.186s
15:43:08 | INFO | tag=block8.k_proj iter=002 | J=0.121706 J_x=0.117648 J_w=0.405781 rel_change=6.134690e-02 | time=0.180s
15:43:08 | INFO | tag=block8.k_proj iter=003 | J=0.097611 J_x=0.095698 J_w=0.191314 rel_change=2.409503e-02 | time=0.176s
15:43:08 | INFO | tag=block8.k_proj iter=004 | J=0.085364 J_x=0.084050 J_w=0.131396 rel_change=1.224719e-02 | time=0.173s
15:43:08 | INFO | tag=block8.k_proj iter=005 | J=0.077994 J_x=0.076893 J_w=0.110016 rel_change=7.370010e-03 | time=0.173s
15:43:08 | INFO | tag=block8.k_proj iter=006 | J=0.073133 J_x=0.072122 J_w=0.101110 rel_change=4.860170e-03 | time=0.180s
15:43:09 | INFO | tag=block8.k_proj iter=007 | J=0.069690 J_x=0.068721 J_w=0.096892 rel_change=3.443711e-03 | time=0.179s
15:43:09 | INFO | tag=block8.k_proj iter=008 | J=0.067134 J_x=0.066190 J_w=0.094421 rel_change=2.555467e-03 | time=0.180s
15:43:09 | INFO | tag=block8.k_proj iter=009 | J=0.065196 J_x=0.064266 J_w=0.093046 rel_change=1.938194e-03 | time=0.176s
15:43:09 | INFO | tag=block8.k_proj iter=010 | J=0.063674 J_x=0.062753 J_w=0.092167 rel_change=1.521692e-03 | time=0.176s
15:43:09 | INFO | tag=block8.k_proj iter=011 | J=0.062436 J_x=0.061520 J_w=0.091534 rel_change=1.238752e-03 | time=0.173s
15:43:09 | INFO | tag=block8.k_proj iter=012 | J=0.061418 J_x=0.060507 J_w=0.091063 rel_change=1.017597e-03 | time=0.174s
15:43:10 | INFO | tag=block8.k_proj iter=013 | J=0.060587 J_x=0.059680 J_w=0.090660 rel_change=8.310825e-04 | time=0.176s
15:43:10 | INFO | tag=block8.k_proj iter=014 | J=0.059889 J_x=0.058986 J_w=0.090355 rel_change=6.975830e-04 | time=0.183s
