16:28:39 | INFO | ========== Sweep 单次实验开始 ==========
16:28:39 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 1.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
16:28:39 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 1.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_1__init_mode_pca__error_mode_relative",
  "seed": 42
}
16:28:39 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:31:48 | INFO | 输入收集完成 | layer=block8.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.578s X_shape=[768, 4096]
16:31:48 | INFO | 输入收集完成 | layer=block8.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.578s X_shape=[768, 4096]
16:31:48 | INFO | 输入收集完成 | layer=block9.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.578s X_shape=[768, 4096]
16:31:48 | INFO | 输入收集完成 | layer=block9.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.578s X_shape=[768, 4096]
16:31:48 | INFO | 输入收集完成 | layer=block9.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.578s X_shape=[768, 4096]
16:31:48 | INFO | 输入收集完成 | layer=block9.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.578s X_shape=[768, 4096]
16:31:48 | INFO | 输入收集完成 | layer=block10.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.578s X_shape=[768, 4096]
16:31:48 | INFO | 输入收集完成 | layer=block10.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.578s X_shape=[768, 4096]
16:31:48 | INFO | 输入收集完成 | layer=block10.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.578s X_shape=[768, 4096]
16:31:48 | INFO | 输入收集完成 | layer=block10.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.578s X_shape=[768, 4096]
16:31:48 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.578s X_shape=[768, 4096]
16:31:48 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.578s X_shape=[768, 4096]
16:31:48 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.578s X_shape=[768, 4096]
16:31:48 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.578s X_shape=[768, 4096]
16:31:48 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
16:31:48 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
16:31:48 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.084s
16:31:48 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
16:31:48 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
16:31:48 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.050s
16:31:48 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
16:31:48 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
16:31:48 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.047s
16:31:48 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
16:31:48 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
16:31:48 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.049s
16:31:48 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
16:31:48 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
16:31:48 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.047s
16:31:48 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
16:31:48 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
16:31:49 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.048s
16:31:49 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
16:31:49 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
16:31:49 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.048s
16:31:49 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
16:31:49 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
16:31:49 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.047s
16:31:49 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
16:31:49 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
16:31:49 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.048s
16:31:49 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
16:31:49 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
16:31:49 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.047s
16:31:49 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
16:31:49 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
16:31:49 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.045s
16:31:49 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
16:31:49 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
16:31:49 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.049s
16:31:49 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
16:31:49 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
16:31:49 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.046s
16:31:49 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
16:31:49 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
16:31:49 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.046s
16:31:49 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
16:31:49 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
16:31:49 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.046s
16:31:49 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
16:31:49 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
16:31:49 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.051s
16:31:49 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
16:31:49 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
16:32:13 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=23.515s
16:32:13 | INFO | 开始为目标层构建扩展量化器。
16:32:13 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
16:32:13 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
16:32:13 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=1.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
16:32:13 | INFO | tag=block8.q_proj iter=001 | J=1.185017 J_x=0.186250 J_w=0.998767 rel_change=inf | time=0.315s
16:32:13 | INFO | tag=block8.q_proj iter=002 | J=0.481010 J_x=0.117075 J_w=0.363935 rel_change=5.940900e-01 | time=0.276s
16:32:14 | INFO | tag=block8.q_proj iter=003 | J=0.253777 J_x=0.087839 J_w=0.165939 rel_change=2.272326e-01 | time=0.291s
16:32:14 | INFO | tag=block8.q_proj iter=004 | J=0.182053 J_x=0.074797 J_w=0.107257 rel_change=7.172415e-02 | time=0.275s
16:32:14 | INFO | tag=block8.q_proj iter=005 | J=0.152294 J_x=0.067782 J_w=0.084513 rel_change=2.975886e-02 | time=0.272s
16:32:15 | INFO | tag=block8.q_proj iter=006 | J=0.137204 J_x=0.063433 J_w=0.073772 rel_change=1.509012e-02 | time=0.277s
16:32:15 | INFO | tag=block8.q_proj iter=007 | J=0.128450 J_x=0.060491 J_w=0.067958 rel_change=8.754775e-03 | time=0.277s
16:32:15 | INFO | tag=block8.q_proj iter=008 | J=0.122694 J_x=0.058361 J_w=0.064333 rel_change=5.755097e-03 | time=0.285s
16:32:15 | INFO | tag=block8.q_proj iter=009 | J=0.118563 J_x=0.056757 J_w=0.061806 rel_change=4.131883e-03 | time=0.281s
16:32:16 | INFO | tag=block8.q_proj iter=010 | J=0.115394 J_x=0.055509 J_w=0.059885 rel_change=3.168598e-03 | time=0.282s
16:32:16 | INFO | tag=block8.q_proj iter=011 | J=0.112950 J_x=0.054503 J_w=0.058448 rel_change=2.443492e-03 | time=0.279s
16:32:16 | INFO | tag=block8.q_proj iter=012 | J=0.110951 J_x=0.053655 J_w=0.057295 rel_change=1.999937e-03 | time=0.282s
16:32:16 | INFO | tag=block8.q_proj iter=013 | J=0.109259 J_x=0.052939 J_w=0.056319 rel_change=1.691826e-03 | time=0.287s
16:32:17 | INFO | tag=block8.q_proj iter=014 | J=0.107837 J_x=0.052329 J_w=0.055508 rel_change=1.421899e-03 | time=0.285s
16:32:17 | INFO | tag=block8.q_proj iter=015 | J=0.106635 J_x=0.051797 J_w=0.054839 rel_change=1.201436e-03 | time=0.281s
16:32:17 | INFO | tag=block8.q_proj iter=016 | J=0.105603 J_x=0.051333 J_w=0.054270 rel_change=1.032367e-03 | time=0.281s
16:32:18 | INFO | tag=block8.q_proj iter=017 | J=0.104692 J_x=0.050925 J_w=0.053767 rel_change=9.105727e-04 | time=0.295s
16:32:18 | INFO | tag=block8.q_proj iter=018 | J=0.103863 J_x=0.050554 J_w=0.053309 rel_change=8.291155e-04 | time=0.281s
16:32:18 | INFO | tag=block8.q_proj iter=019 | J=0.103094 J_x=0.050220 J_w=0.052873 rel_change=7.695928e-04 | time=0.290s
16:32:18 | INFO | tag=block8.q_proj iter=020 | J=0.102412 J_x=0.049916 J_w=0.052496 rel_change=6.813556e-04 | time=0.279s
16:32:19 | INFO | tag=block8.q_proj iter=021 | J=0.101787 J_x=0.049640 J_w=0.052148 rel_change=6.249174e-04 | time=0.294s
16:32:19 | INFO | tag=block8.q_proj iter=022 | J=0.101222 J_x=0.049389 J_w=0.051833 rel_change=5.657896e-04 | time=0.290s
16:32:19 | INFO | tag=block8.q_proj iter=023 | J=0.100718 J_x=0.049159 J_w=0.051559 rel_change=5.035698e-04 | time=0.289s
16:32:20 | INFO | tag=block8.q_proj iter=024 | J=0.100272 J_x=0.048949 J_w=0.051323 rel_change=4.464015e-04 | time=0.291s
16:32:57 | INFO | ========== Sweep 单次实验开始 ==========
16:32:57 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 1.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
16:32:57 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 1.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_1__init_mode_pca__error_mode_relative",
  "seed": 42
}
16:32:57 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:34:10 | INFO | 模型加载完成 | hidden_size=768 vocab_size=50272 device=cuda elapsed=73.220s
16:34:10 | INFO | 加载数据集 split=train
16:35:02 | INFO | split=train 加载完成 | non-empty text blocks=23767 chars=10940522 elapsed=52.188s
16:35:02 | INFO | 加载数据集 split=test
16:35:51 | INFO | split=test 加载完成 | non-empty text blocks=2891 chars=1291402 elapsed=48.862s
16:35:51 | INFO | 开始 PPL 评测 | tag=baseline_fp stride=512 max_eval_tokens=None
16:36:11 | INFO | PPL 评测完成 | tag=baseline_fp ppl=23.500643 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=20.335s
16:36:28 | INFO | 开始收集目标线性层输入 hidden states | requested_tokens=4096 layers=['block8.q_proj', 'block8.k_proj', 'block8.v_proj', 'block8.out_proj', 'block9.q_proj', 'block9.k_proj', 'block9.v_proj', 'block9.out_proj', 'block10.q_proj', 'block10.k_proj', 'block10.v_proj', 'block10.out_proj', 'block11.q_proj', 'block11.k_proj', 'block11.v_proj', 'block11.out_proj']
16:36:29 | INFO | 输入收集完成 | layer=block8.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 输入收集完成 | layer=block8.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 输入收集完成 | layer=block8.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 输入收集完成 | layer=block8.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 输入收集完成 | layer=block9.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 输入收集完成 | layer=block9.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 输入收集完成 | layer=block9.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 输入收集完成 | layer=block9.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 输入收集完成 | layer=block10.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 输入收集完成 | layer=block10.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 输入收集完成 | layer=block10.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 输入收集完成 | layer=block10.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.376s X_shape=[768, 4096]
16:36:29 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.056s
16:36:29 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.030s
16:36:29 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.030s
16:36:29 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.027s
16:36:29 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.026s
16:36:29 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.026s
16:36:29 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.028s
16:36:29 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.031s
16:36:29 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.030s
16:36:29 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.029s
16:36:29 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.029s
16:36:29 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.029s
16:36:29 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.029s
16:36:29 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.031s
16:36:29 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.031s
16:36:29 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
16:36:29 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
16:36:29 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.029s
