17:13:49 | INFO | ========== Sweep 单次实验开始 ==========
17:13:49 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 5.0,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
17:13:49 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 5.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_5__init_mode_random__error_mode_relative",
  "seed": 42
}
17:13:49 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:14:40 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
17:14:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
17:14:40 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.045s
17:14:40 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
17:14:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
17:14:40 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.046s
17:14:40 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
17:14:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
17:14:40 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.049s
17:14:40 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
17:14:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
17:14:40 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.049s
17:14:40 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
17:14:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
17:14:40 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.047s
17:14:40 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
17:14:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
17:14:40 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.046s
17:14:40 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
17:14:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
17:14:40 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.046s
17:14:40 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
17:14:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
17:14:40 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.048s
17:14:40 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
17:14:40 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
17:15:04 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=23.351s
17:15:04 | INFO | 开始为目标层构建扩展量化器。
17:15:04 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:15:04 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
17:15:04 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=5.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:15:04 | INFO | tag=block8.q_proj iter=001 | J=5.172707 J_x=0.172707 J_w=1.000000 rel_change=inf | time=0.189s
17:15:04 | INFO | tag=block8.q_proj iter=002 | J=1.560436 J_x=0.147773 J_w=0.282533 rel_change=6.983327e-01 | time=0.161s
17:15:04 | INFO | tag=block8.q_proj iter=003 | J=0.691503 J_x=0.110544 J_w=0.116192 rel_change=5.568529e-01 | time=0.160s
17:15:04 | INFO | tag=block8.q_proj iter=004 | J=0.449528 J_x=0.093514 J_w=0.071203 rel_change=2.419745e-01 | time=0.155s
17:15:04 | INFO | tag=block8.q_proj iter=005 | J=0.362867 J_x=0.082767 J_w=0.056020 rel_change=8.666152e-02 | time=0.162s
17:15:05 | INFO | tag=block8.q_proj iter=006 | J=0.322710 J_x=0.076012 J_w=0.049339 rel_change=4.015732e-02 | time=0.161s
17:15:05 | INFO | tag=block8.q_proj iter=007 | J=0.300583 J_x=0.071660 J_w=0.045785 rel_change=2.212620e-02 | time=0.158s
17:15:05 | INFO | tag=block8.q_proj iter=008 | J=0.286790 J_x=0.068734 J_w=0.043611 rel_change=1.379329e-02 | time=0.158s
17:15:05 | INFO | tag=block8.q_proj iter=009 | J=0.277467 J_x=0.066678 J_w=0.042158 rel_change=9.323537e-03 | time=0.158s
17:15:05 | INFO | tag=block8.q_proj iter=010 | J=0.270622 J_x=0.065167 J_w=0.041091 rel_change=6.844997e-03 | time=0.173s
17:15:05 | INFO | tag=block8.q_proj iter=011 | J=0.265585 J_x=0.064003 J_w=0.040317 rel_change=5.036175e-03 | time=0.155s
17:15:06 | INFO | tag=block8.q_proj iter=012 | J=0.261463 J_x=0.063093 J_w=0.039674 rel_change=4.122853e-03 | time=0.172s
17:15:06 | INFO | tag=block8.q_proj iter=013 | J=0.258187 J_x=0.062366 J_w=0.039164 rel_change=3.275990e-03 | time=0.161s
17:15:06 | INFO | tag=block8.q_proj iter=014 | J=0.255481 J_x=0.061777 J_w=0.038741 rel_change=2.705187e-03 | time=0.160s
17:15:06 | INFO | tag=block8.q_proj iter=015 | J=0.253158 J_x=0.061286 J_w=0.038374 rel_change=2.323598e-03 | time=0.162s
17:15:06 | INFO | tag=block8.q_proj iter=016 | J=0.251161 J_x=0.060853 J_w=0.038062 rel_change=1.996309e-03 | time=0.156s
17:15:06 | INFO | tag=block8.q_proj iter=017 | J=0.249519 J_x=0.060485 J_w=0.037807 rel_change=1.642868e-03 | time=0.159s
17:15:07 | INFO | tag=block8.q_proj iter=018 | J=0.248058 J_x=0.060167 J_w=0.037578 rel_change=1.460567e-03 | time=0.171s
17:15:07 | INFO | tag=block8.q_proj iter=019 | J=0.246833 J_x=0.059896 J_w=0.037387 rel_change=1.225039e-03 | time=0.159s
17:15:07 | INFO | tag=block8.q_proj iter=020 | J=0.245778 J_x=0.059652 J_w=0.037225 rel_change=1.055315e-03 | time=0.158s
17:15:07 | INFO | tag=block8.q_proj iter=021 | J=0.244866 J_x=0.059437 J_w=0.037086 rel_change=9.118468e-04 | time=0.163s
17:15:07 | INFO | tag=block8.q_proj iter=022 | J=0.244017 J_x=0.059247 J_w=0.036954 rel_change=8.488148e-04 | time=0.158s
17:15:07 | INFO | tag=block8.q_proj iter=023 | J=0.243216 J_x=0.059071 J_w=0.036829 rel_change=8.014292e-04 | time=0.163s
17:15:08 | INFO | tag=block8.q_proj iter=024 | J=0.242513 J_x=0.058912 J_w=0.036720 rel_change=7.025003e-04 | time=0.164s
17:15:08 | INFO | tag=block8.q_proj iter=025 | J=0.241844 J_x=0.058767 J_w=0.036615 rel_change=6.695390e-04 | time=0.167s
17:15:08 | INFO | tag=block8.q_proj iter=026 | J=0.241198 J_x=0.058632 J_w=0.036513 rel_change=6.459057e-04 | time=0.169s
17:15:08 | INFO | tag=block8.q_proj iter=027 | J=0.240649 J_x=0.058509 J_w=0.036428 rel_change=5.485713e-04 | time=0.195s
17:15:08 | INFO | tag=block8.q_proj iter=028 | J=0.240123 J_x=0.058395 J_w=0.036346 rel_change=5.265027e-04 | time=0.195s
17:15:08 | INFO | tag=block8.q_proj iter=029 | J=0.239633 J_x=0.058290 J_w=0.036269 rel_change=4.893839e-04 | time=0.172s
17:15:09 | INFO | tag=block8.q_proj iter=030 | J=0.239180 J_x=0.058197 J_w=0.036197 rel_change=4.531592e-04 | time=0.166s
17:15:09 | INFO | tag=block8.q_proj iter=031 | J=0.238756 J_x=0.058108 J_w=0.036130 rel_change=4.241168e-04 | time=0.283s
17:15:09 | INFO | tag=block8.q_proj iter=032 | J=0.238358 J_x=0.058026 J_w=0.036066 rel_change=3.979951e-04 | time=0.279s
17:15:09 | INFO | tag=block8.q_proj iter=033 | J=0.237981 J_x=0.057950 J_w=0.036006 rel_change=3.773272e-04 | time=0.155s
17:15:10 | INFO | tag=block8.q_proj iter=034 | J=0.237638 J_x=0.057879 J_w=0.035952 rel_change=3.421009e-04 | time=0.156s
17:15:10 | INFO | tag=block8.q_proj iter=035 | J=0.237303 J_x=0.057816 J_w=0.035897 rel_change=3.356934e-04 | time=0.271s
17:15:10 | INFO | tag=block8.q_proj iter=036 | J=0.236985 J_x=0.057756 J_w=0.035846 rel_change=3.176033e-04 | time=0.274s
17:15:10 | INFO | tag=block8.q_proj iter=037 | J=0.236698 J_x=0.057698 J_w=0.035800 rel_change=2.872646e-04 | time=0.157s
17:15:10 | INFO | tag=block8.q_proj iter=038 | J=0.236432 J_x=0.057640 J_w=0.035758 rel_change=2.653897e-04 | time=0.280s
17:15:11 | INFO | tag=block8.q_proj iter=039 | J=0.236185 J_x=0.057591 J_w=0.035719 rel_change=2.477467e-04 | time=0.203s
17:15:11 | INFO | tag=block8.q_proj iter=040 | J=0.235974 J_x=0.057542 J_w=0.035686 rel_change=2.110898e-04 | time=0.161s
17:15:11 | INFO | tag=block8.q_proj iter=041 | J=0.235773 J_x=0.057497 J_w=0.035655 rel_change=2.006590e-04 | time=0.152s
17:15:11 | INFO | tag=block8.q_proj iter=042 | J=0.235597 J_x=0.057449 J_w=0.035630 rel_change=1.757145e-04 | time=0.156s
17:15:11 | INFO | tag=block8.q_proj iter=043 | J=0.235407 J_x=0.057410 J_w=0.035600 rel_change=1.898110e-04 | time=0.164s
17:15:12 | INFO | tag=block8.q_proj iter=044 | J=0.235238 J_x=0.057370 J_w=0.035574 rel_change=1.691282e-04 | time=0.276s
17:15:12 | INFO | tag=block8.q_proj iter=045 | J=0.235081 J_x=0.057335 J_w=0.035549 rel_change=1.574308e-04 | time=0.154s
17:15:12 | INFO | tag=block8.q_proj iter=046 | J=0.234922 J_x=0.057297 J_w=0.035525 rel_change=1.585335e-04 | time=0.159s
17:15:12 | INFO | tag=block8.q_proj iter=047 | J=0.234763 J_x=0.057264 J_w=0.035500 rel_change=1.595914e-04 | time=0.176s
17:15:12 | INFO | tag=block8.q_proj iter=048 | J=0.234618 J_x=0.057232 J_w=0.035477 rel_change=1.450479e-04 | time=0.277s
17:15:13 | INFO | tag=block8.q_proj iter=049 | J=0.234485 J_x=0.057199 J_w=0.035457 rel_change=1.324564e-04 | time=0.163s
17:15:13 | INFO | tag=block8.q_proj iter=050 | J=0.234334 J_x=0.057170 J_w=0.035433 rel_change=1.511127e-04 | time=0.169s
17:15:13 | INFO | tag=block8.q_proj iter=051 | J=0.234187 J_x=0.057146 J_w=0.035408 rel_change=1.467764e-04 | time=0.164s
17:15:13 | INFO | tag=block8.q_proj iter=052 | J=0.234063 J_x=0.057118 J_w=0.035389 rel_change=1.240969e-04 | time=0.156s
17:15:13 | INFO | tag=block8.q_proj iter=053 | J=0.233961 J_x=0.057091 J_w=0.035374 rel_change=1.018494e-04 | time=0.158s
17:15:13 | INFO | tag=block8.q_proj iter=054 | J=0.233856 J_x=0.057066 J_w=0.035358 rel_change=1.051426e-04 | time=0.155s
17:15:14 | INFO | tag=block8.q_proj iter=055 | J=0.233756 J_x=0.057043 J_w=0.035343 rel_change=9.982288e-05 | time=0.163s
17:15:14 | INFO | tag=block8.q_proj iter=056 | J=0.233656 J_x=0.057019 J_w=0.035327 rel_change=1.005083e-04 | time=0.154s
17:15:14 | INFO | tag=block8.q_proj iter=057 | J=0.233563 J_x=0.056995 J_w=0.035314 rel_change=9.287894e-05 | time=0.168s
17:15:14 | INFO | tag=block8.q_proj iter=058 | J=0.233455 J_x=0.056974 J_w=0.035296 rel_change=1.079887e-04 | time=0.161s
17:15:14 | INFO | tag=block8.q_proj iter=059 | J=0.233351 J_x=0.056953 J_w=0.035279 rel_change=1.045018e-04 | time=0.163s
17:15:14 | INFO | tag=block8.q_proj iter=060 | J=0.233246 J_x=0.056933 J_w=0.035263 rel_change=1.043975e-04 | time=0.158s
17:15:14 | INFO | tag=block8.q_proj iter=061 | J=0.233154 J_x=0.056911 J_w=0.035249 rel_change=9.208918e-05 | time=0.156s
17:15:15 | INFO | tag=block8.q_proj iter=062 | J=0.233076 J_x=0.056892 J_w=0.035237 rel_change=7.838011e-05 | time=0.163s
17:15:15 | INFO | tag=block8.q_proj iter=063 | J=0.232993 J_x=0.056873 J_w=0.035224 rel_change=8.259714e-05 | time=0.179s
17:15:15 | INFO | tag=block8.q_proj iter=064 | J=0.232910 J_x=0.056855 J_w=0.035211 rel_change=8.289516e-05 | time=0.159s
17:15:15 | INFO | tag=block8.q_proj iter=065 | J=0.232833 J_x=0.056836 J_w=0.035199 rel_change=7.712841e-05 | time=0.160s
17:15:15 | INFO | tag=block8.q_proj iter=066 | J=0.232746 J_x=0.056819 J_w=0.035185 rel_change=8.732080e-05 | time=0.187s
17:15:16 | INFO | tag=block8.q_proj iter=067 | J=0.232686 J_x=0.056802 J_w=0.035177 rel_change=6.000698e-05 | time=0.177s
17:15:16 | INFO | tag=block8.q_proj iter=068 | J=0.232616 J_x=0.056785 J_w=0.035166 rel_change=7.022917e-05 | time=0.175s
17:15:16 | INFO | tag=block8.q_proj iter=069 | J=0.232559 J_x=0.056769 J_w=0.035158 rel_change=5.650520e-05 | time=0.161s
17:15:16 | INFO | tag=block8.q_proj iter=070 | J=0.232500 J_x=0.056754 J_w=0.035149 rel_change=5.879998e-05 | time=0.173s
17:15:16 | INFO | tag=block8.q_proj iter=071 | J=0.232443 J_x=0.056740 J_w=0.035141 rel_change=5.705655e-05 | time=0.157s
17:15:16 | INFO | tag=block8.q_proj iter=072 | J=0.232393 J_x=0.056727 J_w=0.035133 rel_change=5.020201e-05 | time=0.176s
17:15:17 | INFO | tag=block8.q_proj iter=073 | J=0.232336 J_x=0.056714 J_w=0.035124 rel_change=5.720556e-05 | time=0.159s
17:15:17 | INFO | tag=block8.q_proj iter=074 | J=0.232268 J_x=0.056703 J_w=0.035113 rel_change=6.775558e-05 | time=0.176s
17:15:17 | INFO | tag=block8.q_proj iter=075 | J=0.232217 J_x=0.056689 J_w=0.035105 rel_change=5.152822e-05 | time=0.271s
17:15:17 | INFO | tag=block8.q_proj iter=076 | J=0.232154 J_x=0.056677 J_w=0.035095 rel_change=6.236136e-05 | time=0.268s
17:15:17 | INFO | tag=block8.q_proj iter=077 | J=0.232115 J_x=0.056665 J_w=0.035090 rel_change=3.944337e-05 | time=0.276s
17:15:18 | INFO | tag=block8.q_proj iter=078 | J=0.232051 J_x=0.056652 J_w=0.035080 rel_change=6.383657e-05 | time=0.158s
17:15:18 | INFO | tag=block8.q_proj iter=079 | J=0.231995 J_x=0.056639 J_w=0.035071 rel_change=5.549192e-05 | time=0.154s
17:15:18 | INFO | tag=block8.q_proj iter=080 | J=0.231952 J_x=0.056627 J_w=0.035065 rel_change=4.316866e-05 | time=0.172s
17:15:18 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=14.355s
17:15:18 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
17:15:18 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.056625 err_w=0.042730 rel_linear_error=0.057581 elapsed=0.030s
17:15:20 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:15:20 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
17:15:20 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=5.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:15:20 | INFO | tag=block8.k_proj iter=001 | J=5.172929 J_x=0.172929 J_w=1.000000 rel_change=inf | time=0.323s
17:15:20 | INFO | tag=block8.k_proj iter=002 | J=1.493914 J_x=0.148350 J_w=0.269113 rel_change=7.112054e-01 | time=0.165s
17:15:21 | INFO | tag=block8.k_proj iter=003 | J=0.636089 J_x=0.110636 J_w=0.105091 rel_change=5.742131e-01 | time=0.163s
17:15:21 | INFO | tag=block8.k_proj iter=004 | J=0.404055 J_x=0.093478 J_w=0.062115 rel_change=2.320338e-01 | time=0.156s
17:15:21 | INFO | tag=block8.k_proj iter=005 | J=0.322903 J_x=0.082704 J_w=0.048040 rel_change=8.115193e-02 | time=0.169s
17:15:21 | INFO | tag=block8.k_proj iter=006 | J=0.285826 J_x=0.075958 J_w=0.041974 rel_change=3.707764e-02 | time=0.172s
17:15:21 | INFO | tag=block8.k_proj iter=007 | J=0.265493 J_x=0.071636 J_w=0.038771 rel_change=2.033287e-02 | time=0.165s
17:15:21 | INFO | tag=block8.k_proj iter=008 | J=0.252775 J_x=0.068774 J_w=0.036800 rel_change=1.271725e-02 | time=0.161s
17:15:22 | INFO | tag=block8.k_proj iter=009 | J=0.244294 J_x=0.066775 J_w=0.035504 rel_change=8.481920e-03 | time=0.158s
17:15:22 | INFO | tag=block8.k_proj iter=010 | J=0.238115 J_x=0.065314 J_w=0.034560 rel_change=6.178215e-03 | time=0.154s
17:15:22 | INFO | tag=block8.k_proj iter=011 | J=0.233459 J_x=0.064210 J_w=0.033850 rel_change=4.656687e-03 | time=0.169s
17:15:22 | INFO | tag=block8.k_proj iter=012 | J=0.229902 J_x=0.063345 J_w=0.033311 rel_change=3.556520e-03 | time=0.173s
17:15:22 | INFO | tag=block8.k_proj iter=013 | J=0.226971 J_x=0.062657 J_w=0.032863 rel_change=2.930641e-03 | time=0.157s
17:15:22 | INFO | tag=block8.k_proj iter=014 | J=0.224573 J_x=0.062092 J_w=0.032496 rel_change=2.398759e-03 | time=0.161s
