17:27:03 | INFO | ========== Sweep 单次实验开始 ==========
17:27:03 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 10.0,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
17:27:03 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 10.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_10__init_mode_random__error_mode_relative",
  "seed": 42
}
17:27:03 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:27:50 | INFO | 输入收集完成 | layer=block8.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.512s X_shape=[768, 4096]
17:27:50 | INFO | 输入收集完成 | layer=block8.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.512s X_shape=[768, 4096]
17:27:50 | INFO | 输入收集完成 | layer=block9.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.512s X_shape=[768, 4096]
17:27:50 | INFO | 输入收集完成 | layer=block9.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.512s X_shape=[768, 4096]
17:27:50 | INFO | 输入收集完成 | layer=block9.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.512s X_shape=[768, 4096]
17:27:50 | INFO | 输入收集完成 | layer=block9.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.512s X_shape=[768, 4096]
17:27:50 | INFO | 输入收集完成 | layer=block10.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.512s X_shape=[768, 4096]
17:27:50 | INFO | 输入收集完成 | layer=block10.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.512s X_shape=[768, 4096]
17:27:50 | INFO | 输入收集完成 | layer=block10.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.512s X_shape=[768, 4096]
17:27:50 | INFO | 输入收集完成 | layer=block10.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.512s X_shape=[768, 4096]
17:27:50 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.512s X_shape=[768, 4096]
17:27:50 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.512s X_shape=[768, 4096]
17:27:50 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.512s X_shape=[768, 4096]
17:27:50 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.512s X_shape=[768, 4096]
17:27:50 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
17:27:50 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
17:27:50 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.050s
17:27:50 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
17:27:50 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
17:27:50 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.048s
17:27:50 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
17:27:50 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
17:27:50 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.046s
17:27:50 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
17:27:50 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
17:27:50 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.047s
17:27:50 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
17:27:50 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
17:27:50 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.048s
17:27:50 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
17:27:50 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
17:27:50 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.044s
17:27:50 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
17:27:50 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
17:27:50 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.046s
17:27:50 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
17:27:50 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
17:27:50 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.046s
17:27:50 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
17:27:50 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
17:27:50 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.049s
17:27:50 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
17:27:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
17:27:51 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.046s
17:27:51 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
17:27:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
17:27:51 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.047s
17:27:51 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
17:27:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
17:27:51 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.047s
17:27:51 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
17:27:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
17:27:51 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.046s
17:27:51 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
17:27:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
17:27:51 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.055s
17:27:51 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
17:27:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
17:27:51 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.050s
17:27:51 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
17:27:51 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
17:27:51 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.048s
17:27:51 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
17:27:51 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
17:28:14 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=23.212s
17:28:14 | INFO | 开始为目标层构建扩展量化器。
17:28:14 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:28:14 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
17:28:14 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=10.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:28:14 | INFO | tag=block8.q_proj iter=001 | J=10.172707 J_x=0.172707 J_w=1.000000 rel_change=inf | time=0.187s
17:28:15 | INFO | tag=block8.q_proj iter=002 | J=2.813553 J_x=0.172330 J_w=0.264122 rel_change=7.234214e-01 | time=0.157s
17:28:15 | INFO | tag=block8.q_proj iter=003 | J=1.197164 J_x=0.117114 J_w=0.108005 rel_change=5.745011e-01 | time=0.163s
17:28:15 | INFO | tag=block8.q_proj iter=004 | J=0.748378 J_x=0.097069 J_w=0.065131 rel_change=3.748739e-01 | time=0.273s
17:28:15 | INFO | tag=block8.q_proj iter=005 | J=0.599101 J_x=0.084589 J_w=0.051451 rel_change=1.492767e-01 | time=0.158s
17:28:15 | INFO | tag=block8.q_proj iter=006 | J=0.535320 J_x=0.077193 J_w=0.045813 rel_change=6.378174e-02 | time=0.160s
17:28:15 | INFO | tag=block8.q_proj iter=007 | J=0.502142 J_x=0.072783 J_w=0.042936 rel_change=3.317797e-02 | time=0.164s
17:28:16 | INFO | tag=block8.q_proj iter=008 | J=0.482508 J_x=0.069994 J_w=0.041251 rel_change=1.963401e-02 | time=0.208s
17:28:16 | INFO | tag=block8.q_proj iter=009 | J=0.470002 J_x=0.068100 J_w=0.040190 rel_change=1.250619e-02 | time=0.156s
17:28:16 | INFO | tag=block8.q_proj iter=010 | J=0.461070 J_x=0.066764 J_w=0.039431 rel_change=8.931965e-03 | time=0.163s
17:28:16 | INFO | tag=block8.q_proj iter=011 | J=0.454375 J_x=0.065776 J_w=0.038860 rel_change=6.694883e-03 | time=0.270s
17:28:16 | INFO | tag=block8.q_proj iter=012 | J=0.449158 J_x=0.065017 J_w=0.038414 rel_change=5.216688e-03 | time=0.154s
17:28:17 | INFO | tag=block8.q_proj iter=013 | J=0.444956 J_x=0.064409 J_w=0.038055 rel_change=4.202098e-03 | time=0.270s
17:28:17 | INFO | tag=block8.q_proj iter=014 | J=0.441654 J_x=0.063914 J_w=0.037774 rel_change=3.301442e-03 | time=0.157s
17:28:17 | INFO | tag=block8.q_proj iter=015 | J=0.438858 J_x=0.063506 J_w=0.037535 rel_change=2.796471e-03 | time=0.160s
17:28:17 | INFO | tag=block8.q_proj iter=016 | J=0.436487 J_x=0.063169 J_w=0.037332 rel_change=2.370715e-03 | time=0.160s
17:28:17 | INFO | tag=block8.q_proj iter=017 | J=0.434395 J_x=0.062881 J_w=0.037151 rel_change=2.092004e-03 | time=0.157s
17:28:17 | INFO | tag=block8.q_proj iter=018 | J=0.432581 J_x=0.062632 J_w=0.036995 rel_change=1.814604e-03 | time=0.161s
17:28:18 | INFO | tag=block8.q_proj iter=019 | J=0.431024 J_x=0.062407 J_w=0.036862 rel_change=1.557022e-03 | time=0.161s
17:28:18 | INFO | tag=block8.q_proj iter=020 | J=0.429653 J_x=0.062205 J_w=0.036745 rel_change=1.370460e-03 | time=0.275s
17:28:18 | INFO | tag=block8.q_proj iter=021 | J=0.428417 J_x=0.062027 J_w=0.036639 rel_change=1.235843e-03 | time=0.155s
17:28:18 | INFO | tag=block8.q_proj iter=022 | J=0.427303 J_x=0.061870 J_w=0.036543 rel_change=1.114011e-03 | time=0.160s
17:28:18 | INFO | tag=block8.q_proj iter=023 | J=0.426278 J_x=0.061731 J_w=0.036455 rel_change=1.025736e-03 | time=0.170s
17:28:19 | INFO | tag=block8.q_proj iter=024 | J=0.425425 J_x=0.061601 J_w=0.036382 rel_change=8.525848e-04 | time=0.159s
17:28:19 | INFO | tag=block8.q_proj iter=025 | J=0.424576 J_x=0.061487 J_w=0.036309 rel_change=8.486211e-04 | time=0.160s
17:28:19 | INFO | tag=block8.q_proj iter=026 | J=0.423801 J_x=0.061378 J_w=0.036242 rel_change=7.749200e-04 | time=0.187s
17:28:19 | INFO | tag=block8.q_proj iter=027 | J=0.423039 J_x=0.061275 J_w=0.036176 rel_change=7.624924e-04 | time=0.163s
17:28:19 | INFO | tag=block8.q_proj iter=028 | J=0.422432 J_x=0.061178 J_w=0.036125 rel_change=6.071329e-04 | time=0.164s
17:28:19 | INFO | tag=block8.q_proj iter=029 | J=0.421807 J_x=0.061097 J_w=0.036071 rel_change=6.249845e-04 | time=0.160s
17:28:20 | INFO | tag=block8.q_proj iter=030 | J=0.421254 J_x=0.061020 J_w=0.036023 rel_change=5.524457e-04 | time=0.155s
17:28:20 | INFO | tag=block8.q_proj iter=031 | J=0.420734 J_x=0.060947 J_w=0.035979 rel_change=5.204976e-04 | time=0.153s
17:28:20 | INFO | tag=block8.q_proj iter=032 | J=0.420258 J_x=0.060883 J_w=0.035938 rel_change=4.754364e-04 | time=0.155s
17:28:20 | INFO | tag=block8.q_proj iter=033 | J=0.419808 J_x=0.060823 J_w=0.035898 rel_change=4.502237e-04 | time=0.184s
17:28:20 | INFO | tag=block8.q_proj iter=034 | J=0.419418 J_x=0.060768 J_w=0.035865 rel_change=3.903508e-04 | time=0.165s
17:28:20 | INFO | tag=block8.q_proj iter=035 | J=0.419015 J_x=0.060714 J_w=0.035830 rel_change=4.031658e-04 | time=0.160s
17:28:21 | INFO | tag=block8.q_proj iter=036 | J=0.418641 J_x=0.060665 J_w=0.035798 rel_change=3.739893e-04 | time=0.155s
17:28:21 | INFO | tag=block8.q_proj iter=037 | J=0.418278 J_x=0.060615 J_w=0.035766 rel_change=3.628433e-04 | time=0.159s
17:28:21 | INFO | tag=block8.q_proj iter=038 | J=0.417954 J_x=0.060571 J_w=0.035738 rel_change=3.234446e-04 | time=0.159s
17:28:21 | INFO | tag=block8.q_proj iter=039 | J=0.417648 J_x=0.060526 J_w=0.035712 rel_change=3.062189e-04 | time=0.166s
17:28:21 | INFO | tag=block8.q_proj iter=040 | J=0.417310 J_x=0.060483 J_w=0.035683 rel_change=3.381968e-04 | time=0.181s
17:28:21 | INFO | tag=block8.q_proj iter=041 | J=0.417015 J_x=0.060445 J_w=0.035657 rel_change=2.949834e-04 | time=0.170s
17:28:22 | INFO | tag=block8.q_proj iter=042 | J=0.416697 J_x=0.060407 J_w=0.035629 rel_change=3.183484e-04 | time=0.160s
17:28:22 | INFO | tag=block8.q_proj iter=043 | J=0.416416 J_x=0.060370 J_w=0.035605 rel_change=2.810657e-04 | time=0.160s
17:28:22 | INFO | tag=block8.q_proj iter=044 | J=0.416191 J_x=0.060334 J_w=0.035586 rel_change=2.243817e-04 | time=0.158s
17:28:22 | INFO | tag=block8.q_proj iter=045 | J=0.415994 J_x=0.060300 J_w=0.035569 rel_change=1.976192e-04 | time=0.157s
17:28:22 | INFO | tag=block8.q_proj iter=046 | J=0.415762 J_x=0.060269 J_w=0.035549 rel_change=2.321303e-04 | time=0.159s
17:28:22 | INFO | tag=block8.q_proj iter=047 | J=0.415513 J_x=0.060238 J_w=0.035527 rel_change=2.484322e-04 | time=0.176s
17:28:23 | INFO | tag=block8.q_proj iter=048 | J=0.415310 J_x=0.060209 J_w=0.035510 rel_change=2.027154e-04 | time=0.161s
17:28:23 | INFO | tag=block8.q_proj iter=049 | J=0.415118 J_x=0.060181 J_w=0.035494 rel_change=1.920462e-04 | time=0.162s
17:28:23 | INFO | tag=block8.q_proj iter=050 | J=0.414901 J_x=0.060155 J_w=0.035475 rel_change=2.168119e-04 | time=0.159s
17:28:23 | INFO | tag=block8.q_proj iter=051 | J=0.414695 J_x=0.060128 J_w=0.035457 rel_change=2.068281e-04 | time=0.158s
17:28:23 | INFO | tag=block8.q_proj iter=052 | J=0.414517 J_x=0.060103 J_w=0.035441 rel_change=1.775920e-04 | time=0.162s
17:28:23 | INFO | tag=block8.q_proj iter=053 | J=0.414335 J_x=0.060080 J_w=0.035425 rel_change=1.816154e-04 | time=0.159s
17:28:23 | INFO | tag=block8.q_proj iter=054 | J=0.414163 J_x=0.060060 J_w=0.035410 rel_change=1.729429e-04 | time=0.153s
17:28:24 | INFO | tag=block8.q_proj iter=055 | J=0.414016 J_x=0.060038 J_w=0.035398 rel_change=1.465678e-04 | time=0.157s
17:28:24 | INFO | tag=block8.q_proj iter=056 | J=0.413896 J_x=0.060018 J_w=0.035388 rel_change=1.195967e-04 | time=0.156s
17:28:24 | INFO | tag=block8.q_proj iter=057 | J=0.413773 J_x=0.059999 J_w=0.035377 rel_change=1.230836e-04 | time=0.283s
17:28:24 | INFO | tag=block8.q_proj iter=058 | J=0.413644 J_x=0.059982 J_w=0.035366 rel_change=1.288056e-04 | time=0.156s
17:28:24 | INFO | tag=block8.q_proj iter=059 | J=0.413514 J_x=0.059965 J_w=0.035355 rel_change=1.302660e-04 | time=0.161s
17:28:25 | INFO | tag=block8.q_proj iter=060 | J=0.413391 J_x=0.059948 J_w=0.035344 rel_change=1.233816e-04 | time=0.159s
17:28:25 | INFO | tag=block8.q_proj iter=061 | J=0.413264 J_x=0.059932 J_w=0.035333 rel_change=1.263618e-04 | time=0.157s
17:28:25 | INFO | tag=block8.q_proj iter=062 | J=0.413149 J_x=0.059918 J_w=0.035323 rel_change=1.159012e-04 | time=0.161s
17:28:25 | INFO | tag=block8.q_proj iter=063 | J=0.413041 J_x=0.059902 J_w=0.035314 rel_change=1.077652e-04 | time=0.157s
17:28:25 | INFO | tag=block8.q_proj iter=064 | J=0.412948 J_x=0.059886 J_w=0.035306 rel_change=9.319186e-05 | time=0.162s
17:28:25 | INFO | tag=block8.q_proj iter=065 | J=0.412844 J_x=0.059871 J_w=0.035297 rel_change=1.036525e-04 | time=0.160s
17:28:26 | INFO | tag=block8.q_proj iter=066 | J=0.412745 J_x=0.059856 J_w=0.035289 rel_change=9.888411e-05 | time=0.161s
17:28:26 | INFO | tag=block8.q_proj iter=067 | J=0.412660 J_x=0.059843 J_w=0.035282 rel_change=8.487701e-05 | time=0.162s
17:28:26 | INFO | tag=block8.q_proj iter=068 | J=0.412573 J_x=0.059830 J_w=0.035274 rel_change=8.672476e-05 | time=0.164s
17:28:26 | INFO | tag=block8.q_proj iter=069 | J=0.412491 J_x=0.059816 J_w=0.035268 rel_change=8.240342e-05 | time=0.158s
17:28:26 | INFO | tag=block8.q_proj iter=070 | J=0.412396 J_x=0.059804 J_w=0.035259 rel_change=9.465218e-05 | time=0.157s
17:28:26 | INFO | tag=block8.q_proj iter=071 | J=0.412303 J_x=0.059791 J_w=0.035251 rel_change=9.363890e-05 | time=0.157s
17:28:26 | INFO | tag=block8.q_proj iter=072 | J=0.412245 J_x=0.059780 J_w=0.035247 rel_change=5.748868e-05 | time=0.157s
17:28:27 | INFO | tag=block8.q_proj iter=073 | J=0.412186 J_x=0.059770 J_w=0.035242 rel_change=5.966425e-05 | time=0.159s
17:28:27 | INFO | tag=block8.q_proj iter=074 | J=0.412106 J_x=0.059761 J_w=0.035234 rel_change=8.010864e-05 | time=0.157s
17:28:27 | INFO | tag=block8.q_proj iter=075 | J=0.412042 J_x=0.059751 J_w=0.035229 rel_change=6.350875e-05 | time=0.153s
17:28:27 | INFO | tag=block8.q_proj iter=076 | J=0.411992 J_x=0.059742 J_w=0.035225 rel_change=5.012751e-05 | time=0.155s
17:28:27 | INFO | tag=block8.q_proj iter=077 | J=0.411934 J_x=0.059734 J_w=0.035220 rel_change=5.754828e-05 | time=0.156s
17:28:27 | INFO | tag=block8.q_proj iter=078 | J=0.411875 J_x=0.059725 J_w=0.035215 rel_change=5.921721e-05 | time=0.156s
17:28:28 | INFO | tag=block8.q_proj iter=079 | J=0.411811 J_x=0.059716 J_w=0.035209 rel_change=6.434321e-05 | time=0.157s
17:28:28 | INFO | tag=block8.q_proj iter=080 | J=0.411756 J_x=0.059707 J_w=0.035205 rel_change=5.513430e-05 | time=0.163s
17:28:28 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=13.536s
17:28:28 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
17:28:28 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.059731 err_w=0.043910 rel_linear_error=0.059913 elapsed=0.030s
17:28:30 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:28:30 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
17:28:30 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=10.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:28:30 | INFO | tag=block8.k_proj iter=001 | J=10.172929 J_x=0.172929 J_w=1.000000 rel_change=inf | time=0.312s
17:28:30 | INFO | tag=block8.k_proj iter=002 | J=2.678807 J_x=0.173076 J_w=0.250573 rel_change=7.366730e-01 | time=0.159s
17:28:30 | INFO | tag=block8.k_proj iter=003 | J=1.087263 J_x=0.117146 J_w=0.097012 rel_change=5.941242e-01 | time=0.164s
17:28:31 | INFO | tag=block8.k_proj iter=004 | J=0.660156 J_x=0.096902 J_w=0.056325 rel_change=3.928280e-01 | time=0.158s
17:28:31 | INFO | tag=block8.k_proj iter=005 | J=0.521451 J_x=0.084324 J_w=0.043713 rel_change=1.387049e-01 | time=0.165s
17:28:31 | INFO | tag=block8.k_proj iter=006 | J=0.462786 J_x=0.077077 J_w=0.038571 rel_change=5.866447e-02 | time=0.240s
17:28:31 | INFO | tag=block8.k_proj iter=007 | J=0.432804 J_x=0.072833 J_w=0.035997 rel_change=2.998281e-02 | time=0.290s
17:28:32 | INFO | tag=block8.k_proj iter=008 | J=0.415169 J_x=0.070163 J_w=0.034501 rel_change=1.763472e-02 | time=0.286s
17:28:32 | INFO | tag=block8.k_proj iter=009 | J=0.403658 J_x=0.068359 J_w=0.033530 rel_change=1.151043e-02 | time=0.160s
17:28:32 | INFO | tag=block8.k_proj iter=010 | J=0.395527 J_x=0.067087 J_w=0.032844 rel_change=8.131027e-03 | time=0.164s
17:28:32 | INFO | tag=block8.k_proj iter=011 | J=0.389693 J_x=0.066146 J_w=0.032355 rel_change=5.833924e-03 | time=0.160s
17:28:32 | INFO | tag=block8.k_proj iter=012 | J=0.385140 J_x=0.065432 J_w=0.031971 rel_change=4.553795e-03 | time=0.164s
17:28:32 | INFO | tag=block8.k_proj iter=013 | J=0.381646 J_x=0.064866 J_w=0.031678 rel_change=3.493398e-03 | time=0.159s
17:28:33 | INFO | tag=block8.k_proj iter=014 | J=0.378662 J_x=0.064402 J_w=0.031426 rel_change=2.984554e-03 | time=0.165s
