17:33:23 | INFO | ========== Sweep 单次实验开始 ==========
17:33:23 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 50.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
17:33:23 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 50.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_50__init_mode_pca__error_mode_relative",
  "seed": 42
}
17:33:23 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:34:11 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.412s X_shape=[768, 4096]
17:34:11 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.412s X_shape=[768, 4096]
17:34:11 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.412s X_shape=[768, 4096]
17:34:11 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.412s X_shape=[768, 4096]
17:34:11 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
17:34:11 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
17:34:11 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.052s
17:34:11 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
17:34:11 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
17:34:11 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.049s
17:34:11 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
17:34:11 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
17:34:11 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.046s
17:34:11 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
17:34:11 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
17:34:11 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.046s
17:34:11 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
17:34:11 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
17:34:11 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.046s
17:34:11 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
17:34:11 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
17:34:11 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.047s
17:34:11 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
17:34:11 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
17:34:11 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.046s
17:34:11 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
17:34:11 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
17:34:11 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.046s
17:34:11 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
17:34:11 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
17:34:11 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.047s
17:34:11 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
17:34:11 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
17:34:11 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.046s
17:34:11 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
17:34:11 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
17:34:12 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.049s
17:34:12 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
17:34:12 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
17:34:12 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.048s
17:34:12 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
17:34:12 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
17:34:12 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.047s
17:34:12 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
17:34:12 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
17:34:12 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.045s
17:34:12 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
17:34:12 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
17:34:12 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.049s
17:34:12 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
17:34:12 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
17:34:12 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.051s
17:34:12 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
17:34:12 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
17:34:35 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=23.556s
17:34:35 | INFO | 开始为目标层构建扩展量化器。
17:34:35 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:34:35 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
17:34:35 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=50.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:34:36 | INFO | tag=block8.q_proj iter=001 | J=50.033451 J_x=0.193347 J_w=0.996802 rel_change=inf | time=0.186s
17:34:36 | INFO | tag=block8.q_proj iter=002 | J=13.390486 J_x=0.289370 J_w=0.262022 rel_change=7.323693e-01 | time=0.155s
17:34:36 | INFO | tag=block8.q_proj iter=003 | J=5.582143 J_x=0.123406 J_w=0.109175 rel_change=5.831262e-01 | time=0.169s
17:34:36 | INFO | tag=block8.q_proj iter=004 | J=3.285502 J_x=0.096770 J_w=0.063775 rel_change=4.114264e-01 | time=0.169s
17:34:36 | INFO | tag=block8.q_proj iter=005 | J=2.602483 J_x=0.080836 J_w=0.050433 rel_change=2.078888e-01 | time=0.162s
17:34:36 | INFO | tag=block8.q_proj iter=006 | J=2.337231 J_x=0.073274 J_w=0.045279 rel_change=1.019225e-01 | time=0.162s
17:34:37 | INFO | tag=block8.q_proj iter=007 | J=2.208649 J_x=0.069560 J_w=0.042782 rel_change=5.501487e-02 | time=0.165s
17:34:37 | INFO | tag=block8.q_proj iter=008 | J=2.138366 J_x=0.067511 J_w=0.041417 rel_change=3.182190e-02 | time=0.161s
17:34:37 | INFO | tag=block8.q_proj iter=009 | J=2.094754 J_x=0.066294 J_w=0.040569 rel_change=2.039468e-02 | time=0.159s
17:34:37 | INFO | tag=block8.q_proj iter=010 | J=2.064742 J_x=0.065506 J_w=0.039985 rel_change=1.432717e-02 | time=0.170s
17:34:37 | INFO | tag=block8.q_proj iter=011 | J=2.044231 J_x=0.064924 J_w=0.039586 rel_change=9.934231e-03 | time=0.170s
17:34:37 | INFO | tag=block8.q_proj iter=012 | J=2.029332 J_x=0.064492 J_w=0.039297 rel_change=7.288207e-03 | time=0.159s
17:34:38 | INFO | tag=block8.q_proj iter=013 | J=2.017513 J_x=0.064164 J_w=0.039067 rel_change=5.823910e-03 | time=0.165s
17:34:38 | INFO | tag=block8.q_proj iter=014 | J=2.008894 J_x=0.063884 J_w=0.038900 rel_change=4.272007e-03 | time=0.165s
17:34:38 | INFO | tag=block8.q_proj iter=015 | J=2.002087 J_x=0.063668 J_w=0.038768 rel_change=3.388475e-03 | time=0.161s
17:34:38 | INFO | tag=block8.q_proj iter=016 | J=1.996123 J_x=0.063491 J_w=0.038653 rel_change=2.979209e-03 | time=0.166s
17:34:38 | INFO | tag=block8.q_proj iter=017 | J=1.990861 J_x=0.063340 J_w=0.038550 rel_change=2.636119e-03 | time=0.164s
17:34:38 | INFO | tag=block8.q_proj iter=018 | J=1.986278 J_x=0.063208 J_w=0.038461 rel_change=2.301960e-03 | time=0.181s
17:34:39 | INFO | tag=block8.q_proj iter=019 | J=1.982323 J_x=0.063090 J_w=0.038385 rel_change=1.990985e-03 | time=0.168s
17:34:39 | INFO | tag=block8.q_proj iter=020 | J=1.978595 J_x=0.062987 J_w=0.038312 rel_change=1.880818e-03 | time=0.159s
17:34:39 | INFO | tag=block8.q_proj iter=021 | J=1.975521 J_x=0.062895 J_w=0.038253 rel_change=1.553412e-03 | time=0.166s
17:34:39 | INFO | tag=block8.q_proj iter=022 | J=1.972862 J_x=0.062809 J_w=0.038201 rel_change=1.346317e-03 | time=0.162s
17:34:39 | INFO | tag=block8.q_proj iter=023 | J=1.970544 J_x=0.062733 J_w=0.038156 rel_change=1.174956e-03 | time=0.287s
17:34:40 | INFO | tag=block8.q_proj iter=024 | J=1.968649 J_x=0.062662 J_w=0.038120 rel_change=9.612757e-04 | time=0.278s
17:34:40 | INFO | tag=block8.q_proj iter=025 | J=1.966972 J_x=0.062597 J_w=0.038087 rel_change=8.518715e-04 | time=0.157s
17:34:40 | INFO | tag=block8.q_proj iter=026 | J=1.965300 J_x=0.062540 J_w=0.038055 rel_change=8.502342e-04 | time=0.159s
17:34:40 | INFO | tag=block8.q_proj iter=027 | J=1.963865 J_x=0.062485 J_w=0.038028 rel_change=7.300076e-04 | time=0.163s
17:34:40 | INFO | tag=block8.q_proj iter=028 | J=1.962418 J_x=0.062437 J_w=0.038000 rel_change=7.370359e-04 | time=0.161s
17:34:40 | INFO | tag=block8.q_proj iter=029 | J=1.961055 J_x=0.062391 J_w=0.037973 rel_change=6.944498e-04 | time=0.162s
17:34:41 | INFO | tag=block8.q_proj iter=030 | J=1.959896 J_x=0.062345 J_w=0.037951 rel_change=5.907412e-04 | time=0.156s
17:34:41 | INFO | tag=block8.q_proj iter=031 | J=1.958872 J_x=0.062306 J_w=0.037931 rel_change=5.229063e-04 | time=0.160s
17:34:41 | INFO | tag=block8.q_proj iter=032 | J=1.957876 J_x=0.062269 J_w=0.037912 rel_change=5.080267e-04 | time=0.272s
17:34:41 | INFO | tag=block8.q_proj iter=033 | J=1.956919 J_x=0.062235 J_w=0.037894 rel_change=4.892273e-04 | time=0.161s
17:34:41 | INFO | tag=block8.q_proj iter=034 | J=1.956081 J_x=0.062199 J_w=0.037878 rel_change=4.278189e-04 | time=0.162s
17:34:42 | INFO | tag=block8.q_proj iter=035 | J=1.955368 J_x=0.062168 J_w=0.037864 rel_change=3.647433e-04 | time=0.268s
17:34:42 | INFO | tag=block8.q_proj iter=036 | J=1.954391 J_x=0.062142 J_w=0.037845 rel_change=4.995484e-04 | time=0.154s
17:34:42 | INFO | tag=block8.q_proj iter=037 | J=1.953620 J_x=0.062110 J_w=0.037830 rel_change=3.947026e-04 | time=0.274s
17:34:42 | INFO | tag=block8.q_proj iter=038 | J=1.952904 J_x=0.062080 J_w=0.037816 rel_change=3.661182e-04 | time=0.158s
17:34:42 | INFO | tag=block8.q_proj iter=039 | J=1.952290 J_x=0.062053 J_w=0.037805 rel_change=3.146718e-04 | time=0.164s
17:34:43 | INFO | tag=block8.q_proj iter=040 | J=1.951658 J_x=0.062029 J_w=0.037793 rel_change=3.236858e-04 | time=0.161s
17:34:43 | INFO | tag=block8.q_proj iter=041 | J=1.951008 J_x=0.062007 J_w=0.037780 rel_change=3.331360e-04 | time=0.160s
17:34:43 | INFO | tag=block8.q_proj iter=042 | J=1.950331 J_x=0.061986 J_w=0.037767 rel_change=3.467504e-04 | time=0.160s
17:34:43 | INFO | tag=block8.q_proj iter=043 | J=1.949775 J_x=0.061965 J_w=0.037756 rel_change=2.851369e-04 | time=0.157s
17:34:43 | INFO | tag=block8.q_proj iter=044 | J=1.949415 J_x=0.061946 J_w=0.037749 rel_change=1.847651e-04 | time=0.158s
17:34:43 | INFO | tag=block8.q_proj iter=045 | J=1.949018 J_x=0.061929 J_w=0.037742 rel_change=2.038173e-04 | time=0.169s
17:34:44 | INFO | tag=block8.q_proj iter=046 | J=1.948578 J_x=0.061912 J_w=0.037733 rel_change=2.257555e-04 | time=0.159s
17:34:44 | INFO | tag=block8.q_proj iter=047 | J=1.948050 J_x=0.061897 J_w=0.037723 rel_change=2.706497e-04 | time=0.158s
17:34:44 | INFO | tag=block8.q_proj iter=048 | J=1.947652 J_x=0.061880 J_w=0.037715 rel_change=2.045109e-04 | time=0.162s
17:34:44 | INFO | tag=block8.q_proj iter=049 | J=1.947258 J_x=0.061865 J_w=0.037708 rel_change=2.020432e-04 | time=0.158s
17:34:44 | INFO | tag=block8.q_proj iter=050 | J=1.946940 J_x=0.061848 J_w=0.037702 rel_change=1.632712e-04 | time=0.160s
17:34:44 | INFO | tag=block8.q_proj iter=051 | J=1.946747 J_x=0.061832 J_w=0.037698 rel_change=9.943596e-05 | time=0.164s
17:34:45 | INFO | tag=block8.q_proj iter=052 | J=1.946521 J_x=0.061818 J_w=0.037694 rel_change=1.160406e-04 | time=0.159s
17:34:45 | INFO | tag=block8.q_proj iter=053 | J=1.946280 J_x=0.061806 J_w=0.037689 rel_change=1.235868e-04 | time=0.159s
17:34:45 | INFO | tag=block8.q_proj iter=054 | J=1.945913 J_x=0.061794 J_w=0.037682 rel_change=1.889556e-04 | time=0.160s
17:34:45 | INFO | tag=block8.q_proj iter=055 | J=1.945505 J_x=0.061785 J_w=0.037674 rel_change=2.093301e-04 | time=0.160s
17:34:45 | INFO | tag=block8.q_proj iter=056 | J=1.945155 J_x=0.061773 J_w=0.037668 rel_change=1.802687e-04 | time=0.167s
17:34:45 | INFO | tag=block8.q_proj iter=057 | J=1.944814 J_x=0.061761 J_w=0.037661 rel_change=1.752758e-04 | time=0.160s
17:34:45 | INFO | tag=block8.q_proj iter=058 | J=1.944591 J_x=0.061747 J_w=0.037657 rel_change=1.145622e-04 | time=0.166s
17:34:46 | INFO | tag=block8.q_proj iter=059 | J=1.944255 J_x=0.061738 J_w=0.037650 rel_change=1.727519e-04 | time=0.174s
17:34:46 | INFO | tag=block8.q_proj iter=060 | J=1.943982 J_x=0.061727 J_w=0.037645 rel_change=1.401629e-04 | time=0.166s
17:34:46 | INFO | tag=block8.q_proj iter=061 | J=1.943677 J_x=0.061718 J_w=0.037639 rel_change=1.571688e-04 | time=0.165s
17:34:46 | INFO | tag=block8.q_proj iter=062 | J=1.943368 J_x=0.061709 J_w=0.037633 rel_change=1.589108e-04 | time=0.163s
17:34:46 | INFO | tag=block8.q_proj iter=063 | J=1.943134 J_x=0.061700 J_w=0.037629 rel_change=1.203522e-04 | time=0.164s
17:34:46 | INFO | tag=block8.q_proj iter=064 | J=1.942806 J_x=0.061692 J_w=0.037622 rel_change=1.690164e-04 | time=0.168s
17:34:47 | INFO | tag=block8.q_proj iter=065 | J=1.942573 J_x=0.061683 J_w=0.037618 rel_change=1.198962e-04 | time=0.161s
17:34:47 | INFO | tag=block8.q_proj iter=066 | J=1.942431 J_x=0.061674 J_w=0.037615 rel_change=7.314911e-05 | time=0.164s
17:34:47 | INFO | tag=block8.q_proj iter=067 | J=1.942303 J_x=0.061665 J_w=0.037613 rel_change=6.554444e-05 | time=0.164s
17:34:47 | INFO | tag=block8.q_proj iter=068 | J=1.942191 J_x=0.061657 J_w=0.037611 rel_change=5.799958e-05 | time=0.164s
17:34:47 | INFO | tag=block8.q_proj iter=069 | J=1.942074 J_x=0.061650 J_w=0.037608 rel_change=6.027396e-05 | time=0.160s
17:34:48 | INFO | tag=block8.q_proj iter=070 | J=1.941943 J_x=0.061644 J_w=0.037606 rel_change=6.702967e-05 | time=0.231s
17:34:48 | INFO | tag=block8.q_proj iter=071 | J=1.941774 J_x=0.061639 J_w=0.037603 rel_change=8.716896e-05 | time=0.164s
17:34:48 | INFO | tag=block8.q_proj iter=072 | J=1.941701 J_x=0.061633 J_w=0.037601 rel_change=3.757187e-05 | time=0.168s
17:34:48 | INFO | tag=block8.q_proj iter=073 | J=1.941596 J_x=0.061628 J_w=0.037599 rel_change=5.439531e-05 | time=0.170s
17:34:48 | INFO | tag=block8.q_proj iter=074 | J=1.941493 J_x=0.061622 J_w=0.037597 rel_change=5.267913e-05 | time=0.161s
17:34:48 | INFO | tag=block8.q_proj iter=075 | J=1.941399 J_x=0.061618 J_w=0.037596 rel_change=4.869085e-05 | time=0.162s
17:34:49 | INFO | tag=block8.q_proj iter=076 | J=1.941323 J_x=0.061612 J_w=0.037594 rel_change=3.886862e-05 | time=0.280s
17:34:49 | INFO | tag=block8.q_proj iter=077 | J=1.941142 J_x=0.061610 J_w=0.037591 rel_change=9.333743e-05 | time=0.159s
17:34:49 | INFO | tag=block8.q_proj iter=078 | J=1.940939 J_x=0.061606 J_w=0.037587 rel_change=1.045845e-04 | time=0.163s
17:34:49 | INFO | tag=block8.q_proj iter=079 | J=1.940715 J_x=0.061604 J_w=0.037582 rel_change=1.154665e-04 | time=0.281s
17:34:49 | INFO | tag=block8.q_proj iter=080 | J=1.940562 J_x=0.061598 J_w=0.037579 rel_change=7.862458e-05 | time=0.170s
17:34:49 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=13.982s
17:34:49 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
17:34:49 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.061680 err_w=0.046882 rel_linear_error=0.080790 elapsed=0.029s
17:34:52 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:34:52 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
17:34:52 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=50.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:34:52 | INFO | tag=block8.k_proj iter=001 | J=49.160507 J_x=0.195879 J_w=0.979293 rel_change=inf | time=0.360s
17:34:52 | INFO | tag=block8.k_proj iter=002 | J=12.871611 J_x=0.273380 J_w=0.251965 rel_change=7.381717e-01 | time=0.176s
17:34:52 | INFO | tag=block8.k_proj iter=003 | J=5.362995 J_x=0.120403 J_w=0.104852 rel_change=5.833470e-01 | time=0.163s
17:34:52 | INFO | tag=block8.k_proj iter=004 | J=3.130236 J_x=0.097482 J_w=0.060655 rel_change=4.163268e-01 | time=0.165s
17:34:53 | INFO | tag=block8.k_proj iter=005 | J=2.460420 J_x=0.081215 J_w=0.047584 rel_change=2.139825e-01 | time=0.161s
17:34:53 | INFO | tag=block8.k_proj iter=006 | J=2.185664 J_x=0.073657 J_w=0.042240 rel_change=1.116706e-01 | time=0.170s
17:34:53 | INFO | tag=block8.k_proj iter=007 | J=2.050630 J_x=0.069979 J_w=0.039613 rel_change=6.178173e-02 | time=0.181s
17:34:53 | INFO | tag=block8.k_proj iter=008 | J=1.975681 J_x=0.068025 J_w=0.038153 rel_change=3.654898e-02 | time=0.169s
17:34:53 | INFO | tag=block8.k_proj iter=009 | J=1.924176 J_x=0.066925 J_w=0.037145 rel_change=2.606947e-02 | time=0.162s
17:34:53 | INFO | tag=block8.k_proj iter=010 | J=1.888991 J_x=0.066156 J_w=0.036457 rel_change=1.828561e-02 | time=0.163s
17:34:54 | INFO | tag=block8.k_proj iter=011 | J=1.863693 J_x=0.065601 J_w=0.035962 rel_change=1.339233e-02 | time=0.162s
17:34:54 | INFO | tag=block8.k_proj iter=012 | J=1.844685 J_x=0.065190 J_w=0.035590 rel_change=1.019938e-02 | time=0.160s
17:34:54 | INFO | tag=block8.k_proj iter=013 | J=1.829941 J_x=0.064867 J_w=0.035301 rel_change=7.992910e-03 | time=0.190s
17:34:54 | INFO | tag=block8.k_proj iter=014 | J=1.818112 J_x=0.064607 J_w=0.035070 rel_change=6.463699e-03 | time=0.167s
