17:20:25 | INFO | ========== Sweep 单次实验开始 ==========
17:20:25 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 10.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
17:20:25 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 10.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_10__init_mode_pca__error_mode_relative",
  "seed": 42
}
17:20:25 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:21:17 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.422s X_shape=[768, 4096]
17:21:17 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.422s X_shape=[768, 4096]
17:21:17 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
17:21:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
17:21:17 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.064s
17:21:17 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
17:21:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
17:21:17 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.054s
17:21:17 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
17:21:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
17:21:17 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.051s
17:21:17 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
17:21:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
17:21:17 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.048s
17:21:17 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
17:21:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
17:21:17 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.049s
17:21:17 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
17:21:17 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
17:21:18 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.049s
17:21:18 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
17:21:18 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
17:21:18 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.052s
17:21:18 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
17:21:18 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
17:21:18 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.051s
17:21:18 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
17:21:18 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
17:21:18 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.048s
17:21:18 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
17:21:18 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
17:21:18 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.050s
17:21:18 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
17:21:18 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
17:21:18 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.053s
17:21:18 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
17:21:18 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
17:21:18 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.055s
17:21:18 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
17:21:18 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
17:21:18 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.050s
17:21:18 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
17:21:18 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
17:21:18 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.048s
17:21:18 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
17:21:18 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
17:21:18 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.049s
17:21:18 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
17:21:18 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
17:21:18 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.054s
17:21:18 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
17:21:18 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
17:21:43 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=24.845s
17:21:43 | INFO | 开始为目标层构建扩展量化器。
17:21:43 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:21:43 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
17:21:43 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=10.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:21:43 | INFO | tag=block8.q_proj iter=001 | J=10.168076 J_x=0.186247 J_w=0.998183 rel_change=inf | time=0.189s
17:21:43 | INFO | tag=block8.q_proj iter=002 | J=3.104010 J_x=0.166479 J_w=0.293753 rel_change=6.947298e-01 | time=0.165s
17:21:44 | INFO | tag=block8.q_proj iter=003 | J=1.337009 J_x=0.104253 J_w=0.123276 rel_change=5.692641e-01 | time=0.162s
17:21:44 | INFO | tag=block8.q_proj iter=004 | J=0.823749 J_x=0.084037 J_w=0.073971 rel_change=3.838866e-01 | time=0.168s
17:21:44 | INFO | tag=block8.q_proj iter=005 | J=0.651025 J_x=0.073156 J_w=0.057787 rel_change=1.727241e-01 | time=0.171s
17:21:44 | INFO | tag=block8.q_proj iter=006 | J=0.575251 J_x=0.067230 J_w=0.050802 rel_change=7.577413e-02 | time=0.166s
17:21:44 | INFO | tag=block8.q_proj iter=007 | J=0.535048 J_x=0.063796 J_w=0.047125 rel_change=4.020244e-02 | time=0.172s
17:21:44 | INFO | tag=block8.q_proj iter=008 | J=0.510581 J_x=0.061594 J_w=0.044899 rel_change=2.446729e-02 | time=0.174s
17:21:45 | INFO | tag=block8.q_proj iter=009 | J=0.494743 J_x=0.060074 J_w=0.043467 rel_change=1.583770e-02 | time=0.162s
17:21:45 | INFO | tag=block8.q_proj iter=010 | J=0.483752 J_x=0.058953 J_w=0.042480 rel_change=1.099131e-02 | time=0.174s
17:21:45 | INFO | tag=block8.q_proj iter=011 | J=0.475601 J_x=0.058104 J_w=0.041750 rel_change=8.151203e-03 | time=0.168s
17:21:45 | INFO | tag=block8.q_proj iter=012 | J=0.469358 J_x=0.057434 J_w=0.041192 rel_change=6.243169e-03 | time=0.164s
17:21:45 | INFO | tag=block8.q_proj iter=013 | J=0.464260 J_x=0.056882 J_w=0.040738 rel_change=5.097836e-03 | time=0.160s
17:21:46 | INFO | tag=block8.q_proj iter=014 | J=0.460023 J_x=0.056427 J_w=0.040360 rel_change=4.236877e-03 | time=0.308s
17:21:46 | INFO | tag=block8.q_proj iter=015 | J=0.456418 J_x=0.056042 J_w=0.040038 rel_change=3.604680e-03 | time=0.164s
17:21:46 | INFO | tag=block8.q_proj iter=016 | J=0.453362 J_x=0.055706 J_w=0.039766 rel_change=3.056437e-03 | time=0.164s
17:21:46 | INFO | tag=block8.q_proj iter=017 | J=0.450578 J_x=0.055413 J_w=0.039517 rel_change=2.783239e-03 | time=0.160s
17:21:46 | INFO | tag=block8.q_proj iter=018 | J=0.448231 J_x=0.055147 J_w=0.039308 rel_change=2.347797e-03 | time=0.181s
17:21:46 | INFO | tag=block8.q_proj iter=019 | J=0.446145 J_x=0.054915 J_w=0.039123 rel_change=2.085865e-03 | time=0.162s
17:21:47 | INFO | tag=block8.q_proj iter=020 | J=0.444385 J_x=0.054701 J_w=0.038968 rel_change=1.759470e-03 | time=0.323s
17:21:47 | INFO | tag=block8.q_proj iter=021 | J=0.442690 J_x=0.054515 J_w=0.038817 rel_change=1.695454e-03 | time=0.311s
17:21:47 | INFO | tag=block8.q_proj iter=022 | J=0.441226 J_x=0.054341 J_w=0.038688 rel_change=1.464188e-03 | time=0.163s
17:21:47 | INFO | tag=block8.q_proj iter=023 | J=0.439908 J_x=0.054187 J_w=0.038572 rel_change=1.318157e-03 | time=0.164s
17:21:48 | INFO | tag=block8.q_proj iter=024 | J=0.438648 J_x=0.054047 J_w=0.038460 rel_change=1.259297e-03 | time=0.164s
17:21:48 | INFO | tag=block8.q_proj iter=025 | J=0.437564 J_x=0.053915 J_w=0.038365 rel_change=1.084208e-03 | time=0.236s
17:21:48 | INFO | tag=block8.q_proj iter=026 | J=0.436480 J_x=0.053795 J_w=0.038268 rel_change=1.083910e-03 | time=0.324s
17:21:48 | INFO | tag=block8.q_proj iter=027 | J=0.435492 J_x=0.053683 J_w=0.038181 rel_change=9.886026e-04 | time=0.156s
17:21:48 | INFO | tag=block8.q_proj iter=028 | J=0.434683 J_x=0.053577 J_w=0.038111 rel_change=8.085370e-04 | time=0.168s
17:21:49 | INFO | tag=block8.q_proj iter=029 | J=0.433933 J_x=0.053479 J_w=0.038045 rel_change=7.501245e-04 | time=0.185s
17:21:49 | INFO | tag=block8.q_proj iter=030 | J=0.433172 J_x=0.053395 J_w=0.037978 rel_change=7.610917e-04 | time=0.181s
17:21:49 | INFO | tag=block8.q_proj iter=031 | J=0.432469 J_x=0.053313 J_w=0.037916 rel_change=7.026196e-04 | time=0.173s
17:21:49 | INFO | tag=block8.q_proj iter=032 | J=0.431815 J_x=0.053235 J_w=0.037858 rel_change=6.538928e-04 | time=0.160s
17:21:49 | INFO | tag=block8.q_proj iter=033 | J=0.431153 J_x=0.053165 J_w=0.037799 rel_change=6.626844e-04 | time=0.167s
17:21:49 | INFO | tag=block8.q_proj iter=034 | J=0.430551 J_x=0.053095 J_w=0.037746 rel_change=6.017983e-04 | time=0.162s
17:21:50 | INFO | tag=block8.q_proj iter=035 | J=0.429987 J_x=0.053026 J_w=0.037696 rel_change=5.640686e-04 | time=0.162s
17:21:50 | INFO | tag=block8.q_proj iter=036 | J=0.429431 J_x=0.052964 J_w=0.037647 rel_change=5.561709e-04 | time=0.213s
17:21:50 | INFO | tag=block8.q_proj iter=037 | J=0.428889 J_x=0.052905 J_w=0.037598 rel_change=5.412996e-04 | time=0.157s
17:21:50 | INFO | tag=block8.q_proj iter=038 | J=0.428395 J_x=0.052850 J_w=0.037555 rel_change=4.941523e-04 | time=0.166s
17:21:50 | INFO | tag=block8.q_proj iter=039 | J=0.427975 J_x=0.052799 J_w=0.037518 rel_change=4.195869e-04 | time=0.172s
17:21:51 | INFO | tag=block8.q_proj iter=040 | J=0.427569 J_x=0.052748 J_w=0.037482 rel_change=4.063547e-04 | time=0.275s
17:21:51 | INFO | tag=block8.q_proj iter=041 | J=0.427183 J_x=0.052702 J_w=0.037448 rel_change=3.860295e-04 | time=0.168s
17:21:51 | INFO | tag=block8.q_proj iter=042 | J=0.426805 J_x=0.052659 J_w=0.037415 rel_change=3.775954e-04 | time=0.156s
17:21:51 | INFO | tag=block8.q_proj iter=043 | J=0.426483 J_x=0.052617 J_w=0.037387 rel_change=3.221631e-04 | time=0.160s
17:21:51 | INFO | tag=block8.q_proj iter=044 | J=0.426177 J_x=0.052577 J_w=0.037360 rel_change=3.067851e-04 | time=0.179s
17:21:52 | INFO | tag=block8.q_proj iter=045 | J=0.425845 J_x=0.052541 J_w=0.037330 rel_change=3.319979e-04 | time=0.316s
17:21:52 | INFO | tag=block8.q_proj iter=046 | J=0.425509 J_x=0.052505 J_w=0.037300 rel_change=3.350675e-04 | time=0.172s
17:21:52 | INFO | tag=block8.q_proj iter=047 | J=0.425246 J_x=0.052471 J_w=0.037278 rel_change=2.630651e-04 | time=0.165s
17:21:52 | INFO | tag=block8.q_proj iter=048 | J=0.425020 J_x=0.052439 J_w=0.037258 rel_change=2.260208e-04 | time=0.169s
17:21:52 | INFO | tag=block8.q_proj iter=049 | J=0.424791 J_x=0.052407 J_w=0.037238 rel_change=2.295673e-04 | time=0.160s
17:21:52 | INFO | tag=block8.q_proj iter=050 | J=0.424575 J_x=0.052377 J_w=0.037220 rel_change=2.159476e-04 | time=0.164s
17:21:53 | INFO | tag=block8.q_proj iter=051 | J=0.424322 J_x=0.052350 J_w=0.037197 rel_change=2.527535e-04 | time=0.165s
17:21:53 | INFO | tag=block8.q_proj iter=052 | J=0.424093 J_x=0.052322 J_w=0.037177 rel_change=2.286434e-04 | time=0.166s
17:21:53 | INFO | tag=block8.q_proj iter=053 | J=0.423915 J_x=0.052296 J_w=0.037162 rel_change=1.780093e-04 | time=0.164s
17:21:53 | INFO | tag=block8.q_proj iter=054 | J=0.423700 J_x=0.052272 J_w=0.037143 rel_change=2.153516e-04 | time=0.163s
17:21:53 | INFO | tag=block8.q_proj iter=055 | J=0.423513 J_x=0.052247 J_w=0.037127 rel_change=1.875162e-04 | time=0.163s
17:21:53 | INFO | tag=block8.q_proj iter=056 | J=0.423325 J_x=0.052224 J_w=0.037110 rel_change=1.879930e-04 | time=0.166s
17:21:54 | INFO | tag=block8.q_proj iter=057 | J=0.423111 J_x=0.052203 J_w=0.037091 rel_change=2.140105e-04 | time=0.172s
17:21:54 | INFO | tag=block8.q_proj iter=058 | J=0.422934 J_x=0.052181 J_w=0.037075 rel_change=1.761317e-04 | time=0.168s
17:21:54 | INFO | tag=block8.q_proj iter=059 | J=0.422787 J_x=0.052160 J_w=0.037063 rel_change=1.474321e-04 | time=0.168s
17:21:54 | INFO | tag=block8.q_proj iter=060 | J=0.422604 J_x=0.052142 J_w=0.037046 rel_change=1.834333e-04 | time=0.165s
17:21:54 | INFO | tag=block8.q_proj iter=061 | J=0.422435 J_x=0.052123 J_w=0.037031 rel_change=1.685619e-04 | time=0.188s
17:21:54 | INFO | tag=block8.q_proj iter=062 | J=0.422305 J_x=0.052104 J_w=0.037020 rel_change=1.299679e-04 | time=0.156s
17:21:55 | INFO | tag=block8.q_proj iter=063 | J=0.422181 J_x=0.052086 J_w=0.037010 rel_change=1.241267e-04 | time=0.165s
17:21:55 | INFO | tag=block8.q_proj iter=064 | J=0.422078 J_x=0.052068 J_w=0.037001 rel_change=1.028180e-04 | time=0.184s
17:21:55 | INFO | tag=block8.q_proj iter=065 | J=0.421941 J_x=0.052053 J_w=0.036989 rel_change=1.374781e-04 | time=0.177s
17:21:55 | INFO | tag=block8.q_proj iter=066 | J=0.421779 J_x=0.052039 J_w=0.036974 rel_change=1.620054e-04 | time=0.161s
17:21:55 | INFO | tag=block8.q_proj iter=067 | J=0.421650 J_x=0.052024 J_w=0.036963 rel_change=1.291335e-04 | time=0.163s
17:21:55 | INFO | tag=block8.q_proj iter=068 | J=0.421504 J_x=0.052009 J_w=0.036950 rel_change=1.453459e-04 | time=0.164s
17:21:56 | INFO | tag=block8.q_proj iter=069 | J=0.421367 J_x=0.051994 J_w=0.036937 rel_change=1.369417e-04 | time=0.162s
17:21:56 | INFO | tag=block8.q_proj iter=070 | J=0.421246 J_x=0.051979 J_w=0.036927 rel_change=1.211166e-04 | time=0.176s
17:21:56 | INFO | tag=block8.q_proj iter=071 | J=0.421148 J_x=0.051965 J_w=0.036918 rel_change=9.766221e-05 | time=0.172s
17:21:56 | INFO | tag=block8.q_proj iter=072 | J=0.421058 J_x=0.051951 J_w=0.036911 rel_change=9.086728e-05 | time=0.171s
17:21:56 | INFO | tag=block8.q_proj iter=073 | J=0.420940 J_x=0.051936 J_w=0.036900 rel_change=1.179874e-04 | time=0.166s
17:21:56 | INFO | tag=block8.q_proj iter=074 | J=0.420826 J_x=0.051923 J_w=0.036890 rel_change=1.138151e-04 | time=0.172s
17:21:57 | INFO | tag=block8.q_proj iter=075 | J=0.420716 J_x=0.051910 J_w=0.036881 rel_change=1.100600e-04 | time=0.159s
17:21:57 | INFO | tag=block8.q_proj iter=076 | J=0.420583 J_x=0.051898 J_w=0.036868 rel_change=1.329482e-04 | time=0.167s
17:21:57 | INFO | tag=block8.q_proj iter=077 | J=0.420451 J_x=0.051888 J_w=0.036856 rel_change=1.313090e-04 | time=0.160s
17:21:57 | INFO | tag=block8.q_proj iter=078 | J=0.420323 J_x=0.051877 J_w=0.036845 rel_change=1.283884e-04 | time=0.158s
17:21:57 | INFO | tag=block8.q_proj iter=079 | J=0.420233 J_x=0.051864 J_w=0.036837 rel_change=9.021163e-05 | time=0.162s
17:21:58 | INFO | tag=block8.q_proj iter=080 | J=0.420132 J_x=0.051855 J_w=0.036828 rel_change=1.008511e-04 | time=0.242s
17:21:58 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=14.484s
17:21:58 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
17:21:58 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.051932 err_w=0.044814 rel_linear_error=0.089400 elapsed=0.046s
17:22:00 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:22:00 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
17:22:00 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=10.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:22:00 | INFO | tag=block8.k_proj iter=001 | J=9.998621 J_x=0.186693 J_w=0.981193 rel_change=inf | time=0.369s
17:22:01 | INFO | tag=block8.k_proj iter=002 | J=2.942910 J_x=0.163139 J_w=0.277977 rel_change=7.056684e-01 | time=0.277s
17:22:01 | INFO | tag=block8.k_proj iter=003 | J=1.262429 J_x=0.102522 J_w=0.115991 rel_change=5.710270e-01 | time=0.347s
17:22:01 | INFO | tag=block8.k_proj iter=004 | J=0.785134 J_x=0.083441 J_w=0.070169 rel_change=3.780767e-01 | time=0.156s
17:22:01 | INFO | tag=block8.k_proj iter=005 | J=0.623605 J_x=0.072886 J_w=0.055072 rel_change=1.615288e-01 | time=0.159s
17:22:01 | INFO | tag=block8.k_proj iter=006 | J=0.551207 J_x=0.067009 J_w=0.048420 rel_change=7.239860e-02 | time=0.168s
17:22:02 | INFO | tag=block8.k_proj iter=007 | J=0.506150 J_x=0.063600 J_w=0.044255 rel_change=4.505706e-02 | time=0.155s
17:22:02 | INFO | tag=block8.k_proj iter=008 | J=0.478909 J_x=0.061460 J_w=0.041745 rel_change=2.724040e-02 | time=0.156s
17:22:02 | INFO | tag=block8.k_proj iter=009 | J=0.460078 J_x=0.059989 J_w=0.040009 rel_change=1.883137e-02 | time=0.168s
17:22:02 | INFO | tag=block8.k_proj iter=010 | J=0.447867 J_x=0.058938 J_w=0.038893 rel_change=1.221040e-02 | time=0.160s
17:22:02 | INFO | tag=block8.k_proj iter=011 | J=0.439625 J_x=0.058104 J_w=0.038152 rel_change=8.242637e-03 | time=0.161s
17:22:02 | INFO | tag=block8.k_proj iter=012 | J=0.433162 J_x=0.057447 J_w=0.037572 rel_change=6.462306e-03 | time=0.161s
17:22:03 | INFO | tag=block8.k_proj iter=013 | J=0.428077 J_x=0.056907 J_w=0.037117 rel_change=5.085289e-03 | time=0.158s
17:22:03 | INFO | tag=block8.k_proj iter=014 | J=0.423713 J_x=0.056472 J_w=0.036724 rel_change=4.363924e-03 | time=0.157s
