17:52:50 | INFO | ========== Sweep 单次实验开始 ==========
17:52:50 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 100.0,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
17:52:50 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 100.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_100__init_mode_random__error_mode_relative",
  "seed": 42
}
17:52:50 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:53:37 | INFO | 输入收集完成 | layer=block8.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.419s X_shape=[768, 4096]
17:53:37 | INFO | 输入收集完成 | layer=block8.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.419s X_shape=[768, 4096]
17:53:37 | INFO | 输入收集完成 | layer=block9.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.419s X_shape=[768, 4096]
17:53:37 | INFO | 输入收集完成 | layer=block9.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.419s X_shape=[768, 4096]
17:53:37 | INFO | 输入收集完成 | layer=block9.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.419s X_shape=[768, 4096]
17:53:37 | INFO | 输入收集完成 | layer=block9.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.419s X_shape=[768, 4096]
17:53:37 | INFO | 输入收集完成 | layer=block10.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.419s X_shape=[768, 4096]
17:53:37 | INFO | 输入收集完成 | layer=block10.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.419s X_shape=[768, 4096]
17:53:37 | INFO | 输入收集完成 | layer=block10.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.419s X_shape=[768, 4096]
17:53:37 | INFO | 输入收集完成 | layer=block10.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.419s X_shape=[768, 4096]
17:53:37 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.419s X_shape=[768, 4096]
17:53:37 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.419s X_shape=[768, 4096]
17:53:37 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.419s X_shape=[768, 4096]
17:53:37 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.419s X_shape=[768, 4096]
17:53:37 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
17:53:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
17:53:37 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.046s
17:53:37 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
17:53:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
17:53:37 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.047s
17:53:37 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
17:53:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
17:53:37 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.047s
17:53:37 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
17:53:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
17:53:37 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.045s
17:53:37 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
17:53:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
17:53:37 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.049s
17:53:37 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
17:53:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
17:53:37 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.050s
17:53:37 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
17:53:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
17:53:37 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.049s
17:53:37 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
17:53:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
17:53:37 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.053s
17:53:37 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
17:53:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
17:53:37 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.048s
17:53:37 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
17:53:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
17:53:37 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.044s
17:53:37 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
17:53:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
17:53:37 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.048s
17:53:37 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
17:53:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
17:53:37 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.047s
17:53:37 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
17:53:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
17:53:37 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.047s
17:53:37 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
17:53:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
17:53:38 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.048s
17:53:38 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
17:53:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
17:53:38 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.050s
17:53:38 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
17:53:38 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
17:53:38 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.047s
17:53:38 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
17:53:38 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
17:54:01 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=23.503s
17:54:01 | INFO | 开始为目标层构建扩展量化器。
17:54:01 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:54:01 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
17:54:01 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:54:01 | INFO | tag=block8.q_proj iter=001 | J=100.172707 J_x=0.172707 J_w=1.000000 rel_change=inf | time=0.188s
17:54:02 | INFO | tag=block8.q_proj iter=002 | J=23.714394 J_x=0.337855 J_w=0.233765 rel_change=7.632649e-01 | time=0.161s
17:54:02 | INFO | tag=block8.q_proj iter=003 | J=9.970862 J_x=0.137899 J_w=0.098330 rel_change=5.795439e-01 | time=0.167s
17:54:02 | INFO | tag=block8.q_proj iter=004 | J=5.925160 J_x=0.112822 J_w=0.058123 rel_change=4.057525e-01 | time=0.176s
17:54:02 | INFO | tag=block8.q_proj iter=005 | J=4.745220 J_x=0.092735 J_w=0.046525 rel_change=1.991407e-01 | time=0.188s
17:54:02 | INFO | tag=block8.q_proj iter=006 | J=4.307780 J_x=0.082753 J_w=0.042250 rel_change=9.218529e-02 | time=0.187s
17:54:02 | INFO | tag=block8.q_proj iter=007 | J=4.109943 J_x=0.077919 J_w=0.040320 rel_change=4.592548e-02 | time=0.164s
17:54:03 | INFO | tag=block8.q_proj iter=008 | J=4.007808 J_x=0.075439 J_w=0.039324 rel_change=2.485087e-02 | time=0.161s
17:54:03 | INFO | tag=block8.q_proj iter=009 | J=3.948644 J_x=0.074085 J_w=0.038746 rel_change=1.476220e-02 | time=0.156s
17:54:03 | INFO | tag=block8.q_proj iter=010 | J=3.911025 J_x=0.073262 J_w=0.038378 rel_change=9.527098e-03 | time=0.159s
17:54:03 | INFO | tag=block8.q_proj iter=011 | J=3.886586 J_x=0.072719 J_w=0.038139 rel_change=6.248649e-03 | time=0.166s
17:54:03 | INFO | tag=block8.q_proj iter=012 | J=3.868312 J_x=0.072361 J_w=0.037960 rel_change=4.701769e-03 | time=0.165s
17:54:03 | INFO | tag=block8.q_proj iter=013 | J=3.854476 J_x=0.072099 J_w=0.037824 rel_change=3.576853e-03 | time=0.176s
17:54:04 | INFO | tag=block8.q_proj iter=014 | J=3.844672 J_x=0.071883 J_w=0.037728 rel_change=2.543539e-03 | time=0.162s
17:54:04 | INFO | tag=block8.q_proj iter=015 | J=3.837149 J_x=0.071716 J_w=0.037654 rel_change=1.956626e-03 | time=0.167s
17:54:04 | INFO | tag=block8.q_proj iter=016 | J=3.831310 J_x=0.071579 J_w=0.037597 rel_change=1.521793e-03 | time=0.166s
17:54:04 | INFO | tag=block8.q_proj iter=017 | J=3.825778 J_x=0.071472 J_w=0.037543 rel_change=1.443713e-03 | time=0.170s
17:54:04 | INFO | tag=block8.q_proj iter=018 | J=3.821621 J_x=0.071367 J_w=0.037503 rel_change=1.086656e-03 | time=0.181s
17:54:04 | INFO | tag=block8.q_proj iter=019 | J=3.818212 J_x=0.071286 J_w=0.037469 rel_change=8.920060e-04 | time=0.163s
17:54:05 | INFO | tag=block8.q_proj iter=020 | J=3.815071 J_x=0.071218 J_w=0.037439 rel_change=8.228043e-04 | time=0.163s
17:54:05 | INFO | tag=block8.q_proj iter=021 | J=3.812125 J_x=0.071153 J_w=0.037410 rel_change=7.719869e-04 | time=0.167s
17:54:05 | INFO | tag=block8.q_proj iter=022 | J=3.809667 J_x=0.071092 J_w=0.037386 rel_change=6.448723e-04 | time=0.161s
17:54:05 | INFO | tag=block8.q_proj iter=023 | J=3.807813 J_x=0.071036 J_w=0.037368 rel_change=4.867669e-04 | time=0.166s
17:54:05 | INFO | tag=block8.q_proj iter=024 | J=3.805747 J_x=0.070992 J_w=0.037348 rel_change=5.425417e-04 | time=0.168s
17:54:05 | INFO | tag=block8.q_proj iter=025 | J=3.803882 J_x=0.070948 J_w=0.037329 rel_change=4.899621e-04 | time=0.171s
17:54:06 | INFO | tag=block8.q_proj iter=026 | J=3.802183 J_x=0.070909 J_w=0.037313 rel_change=4.465786e-04 | time=0.175s
17:54:06 | INFO | tag=block8.q_proj iter=027 | J=3.800664 J_x=0.070874 J_w=0.037298 rel_change=3.995607e-04 | time=0.165s
17:54:06 | INFO | tag=block8.q_proj iter=028 | J=3.799212 J_x=0.070840 J_w=0.037284 rel_change=3.822186e-04 | time=0.166s
17:54:06 | INFO | tag=block8.q_proj iter=029 | J=3.798444 J_x=0.070803 J_w=0.037276 rel_change=2.021331e-04 | time=0.167s
17:54:06 | INFO | tag=block8.q_proj iter=030 | J=3.797274 J_x=0.070777 J_w=0.037265 rel_change=3.079998e-04 | time=0.277s
17:54:07 | INFO | tag=block8.q_proj iter=031 | J=3.796056 J_x=0.070752 J_w=0.037253 rel_change=3.207149e-04 | time=0.258s
17:54:07 | INFO | tag=block8.q_proj iter=032 | J=3.794977 J_x=0.070725 J_w=0.037243 rel_change=2.841385e-04 | time=0.253s
17:54:07 | INFO | tag=block8.q_proj iter=033 | J=3.794036 J_x=0.070701 J_w=0.037233 rel_change=2.480322e-04 | time=0.165s
17:54:07 | INFO | tag=block8.q_proj iter=034 | J=3.793357 J_x=0.070675 J_w=0.037227 rel_change=1.790322e-04 | time=0.159s
17:54:07 | INFO | tag=block8.q_proj iter=035 | J=3.792856 J_x=0.070651 J_w=0.037222 rel_change=1.319884e-04 | time=0.159s
17:54:08 | INFO | tag=block8.q_proj iter=036 | J=3.792459 J_x=0.070630 J_w=0.037218 rel_change=1.046617e-04 | time=0.157s
17:54:08 | INFO | tag=block8.q_proj iter=037 | J=3.792088 J_x=0.070613 J_w=0.037215 rel_change=9.775739e-05 | time=0.165s
17:54:08 | INFO | tag=block8.q_proj iter=038 | J=3.791671 J_x=0.070596 J_w=0.037211 rel_change=1.101529e-04 | time=0.160s
17:54:08 | INFO | tag=block8.q_proj iter=039 | J=3.790975 J_x=0.070585 J_w=0.037204 rel_change=1.834826e-04 | time=0.163s
17:54:08 | INFO | tag=block8.q_proj iter=040 | J=3.790532 J_x=0.070566 J_w=0.037200 rel_change=1.167888e-04 | time=0.180s
17:54:08 | INFO | tag=block8.q_proj iter=041 | J=3.790114 J_x=0.070551 J_w=0.037196 rel_change=1.102610e-04 | time=0.162s
17:54:09 | INFO | tag=block8.q_proj iter=042 | J=3.789707 J_x=0.070538 J_w=0.037192 rel_change=1.073795e-04 | time=0.161s
17:54:09 | INFO | tag=block8.q_proj iter=043 | J=3.789261 J_x=0.070524 J_w=0.037187 rel_change=1.178344e-04 | time=0.164s
17:54:09 | INFO | tag=block8.q_proj iter=044 | J=3.788802 J_x=0.070512 J_w=0.037183 rel_change=1.209314e-04 | time=0.186s
17:54:09 | INFO | tag=block8.q_proj iter=045 | J=3.788296 J_x=0.070499 J_w=0.037178 rel_change=1.337202e-04 | time=0.171s
17:54:09 | INFO | tag=block8.q_proj iter=046 | J=3.788090 J_x=0.070484 J_w=0.037176 rel_change=5.431340e-05 | time=0.168s
17:54:09 | INFO | tag=block8.q_proj iter=047 | J=3.787869 J_x=0.070472 J_w=0.037174 rel_change=5.834445e-05 | time=0.170s
17:54:10 | INFO | tag=block8.q_proj iter=048 | J=3.787592 J_x=0.070462 J_w=0.037171 rel_change=7.307644e-05 | time=0.164s
17:54:10 | INFO | tag=block8.q_proj iter=049 | J=3.787368 J_x=0.070452 J_w=0.037169 rel_change=5.910748e-05 | time=0.171s
17:54:10 | INFO | tag=block8.q_proj iter=050 | J=3.787074 J_x=0.070442 J_w=0.037166 rel_change=7.768152e-05 | time=0.164s
17:54:10 | INFO | tag=block8.q_proj iter=051 | J=3.786888 J_x=0.070432 J_w=0.037165 rel_change=4.916854e-05 | time=0.169s
17:54:10 | INFO | tag=block8.q_proj iter=052 | J=3.786637 J_x=0.070423 J_w=0.037162 rel_change=6.623284e-05 | time=0.176s
17:54:10 | INFO | tag=block8.q_proj iter=053 | J=3.786447 J_x=0.070415 J_w=0.037160 rel_change=5.030755e-05 | time=0.179s
17:54:11 | INFO | tag=block8.q_proj iter=054 | J=3.786294 J_x=0.070408 J_w=0.037159 rel_change=4.029844e-05 | time=0.168s
17:54:11 | INFO | tag=block8.q_proj iter=055 | J=3.786108 J_x=0.070400 J_w=0.037157 rel_change=4.905273e-05 | time=0.178s
17:54:11 | INFO | tag=block8.q_proj iter=056 | J=3.786015 J_x=0.070391 J_w=0.037156 rel_change=2.462203e-05 | time=0.167s
17:54:11 | INFO | tag=block8.q_proj iter=057 | J=3.785819 J_x=0.070385 J_w=0.037154 rel_change=5.189016e-05 | time=0.182s
17:54:11 | INFO | tag=block8.q_proj iter=058 | J=3.785606 J_x=0.070377 J_w=0.037152 rel_change=5.604931e-05 | time=0.175s
17:54:11 | INFO | tag=block8.q_proj iter=059 | J=3.785538 J_x=0.070369 J_w=0.037152 rel_change=1.801236e-05 | time=0.165s
17:54:12 | INFO | tag=block8.q_proj iter=060 | J=3.785486 J_x=0.070362 J_w=0.037151 rel_change=1.391889e-05 | time=0.291s
17:54:12 | INFO | tag=block8.q_proj iter=061 | J=3.785340 J_x=0.070357 J_w=0.037150 rel_change=3.854517e-05 | time=0.282s
17:54:12 | INFO | tag=block8.q_proj iter=062 | J=3.785092 J_x=0.070351 J_w=0.037147 rel_change=6.531516e-05 | time=0.171s
17:54:12 | INFO | tag=block8.q_proj iter=063 | J=3.784945 J_x=0.070344 J_w=0.037146 rel_change=3.905308e-05 | time=0.176s
17:54:13 | INFO | tag=block8.q_proj iter=064 | J=3.784808 J_x=0.070339 J_w=0.037145 rel_change=3.603102e-05 | time=0.183s
17:54:13 | INFO | tag=block8.q_proj iter=065 | J=3.784688 J_x=0.070333 J_w=0.037144 rel_change=3.181175e-05 | time=0.165s
17:54:13 | INFO | tag=block8.q_proj iter=066 | J=3.784481 J_x=0.070329 J_w=0.037142 rel_change=5.468016e-05 | time=0.165s
17:54:13 | INFO | tag=block8.q_proj iter=067 | J=3.784075 J_x=0.070328 J_w=0.037137 rel_change=1.072243e-04 | time=0.161s
17:54:13 | INFO | tag=block8.q_proj iter=068 | J=3.783684 J_x=0.070322 J_w=0.037134 rel_change=1.032665e-04 | time=0.166s
17:54:13 | INFO | tag=block8.q_proj iter=069 | J=3.783337 J_x=0.070314 J_w=0.037130 rel_change=9.174588e-05 | time=0.176s
17:54:14 | INFO | tag=block8.q_proj iter=070 | J=3.783070 J_x=0.070307 J_w=0.037128 rel_change=7.051721e-05 | time=0.164s
17:54:14 | INFO | tag=block8.q_proj iter=071 | J=3.782909 J_x=0.070299 J_w=0.037126 rel_change=4.266624e-05 | time=0.164s
17:54:14 | INFO | tag=block8.q_proj iter=072 | J=3.782782 J_x=0.070293 J_w=0.037125 rel_change=3.359243e-05 | time=0.288s
17:54:14 | INFO | tag=block8.q_proj iter=073 | J=3.782638 J_x=0.070287 J_w=0.037124 rel_change=3.794244e-05 | time=0.284s
17:54:15 | INFO | tag=block8.q_proj iter=074 | J=3.782594 J_x=0.070280 J_w=0.037123 rel_change=1.172353e-05 | time=0.278s
17:54:15 | INFO | tag=block8.q_proj iter=075 | J=3.782491 J_x=0.070275 J_w=0.037122 rel_change=2.722915e-05 | time=0.166s
17:54:15 | INFO | tag=block8.q_proj iter=076 | J=3.782381 J_x=0.070269 J_w=0.037121 rel_change=2.918389e-05 | time=0.163s
17:54:15 | INFO | tag=block8.q_proj iter=077 | J=3.782193 J_x=0.070267 J_w=0.037119 rel_change=4.967079e-05 | time=0.161s
17:54:15 | INFO | tag=block8.q_proj iter=078 | J=3.781958 J_x=0.070264 J_w=0.037117 rel_change=6.209157e-05 | time=0.161s
17:54:15 | INFO | tag=block8.q_proj iter=079 | J=3.781742 J_x=0.070259 J_w=0.037115 rel_change=5.711519e-05 | time=0.158s
17:54:16 | INFO | tag=block8.q_proj iter=080 | J=3.781497 J_x=0.070255 J_w=0.037112 rel_change=6.468381e-05 | time=0.231s
17:54:16 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=14.442s
17:54:16 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
17:54:16 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.070300 err_w=0.047183 rel_linear_error=0.064103 elapsed=0.029s
17:54:18 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:54:18 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
17:54:18 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:54:18 | INFO | tag=block8.k_proj iter=001 | J=100.172928 J_x=0.172929 J_w=1.000000 rel_change=inf | time=0.306s
17:54:18 | INFO | tag=block8.k_proj iter=002 | J=22.373518 J_x=0.337156 J_w=0.220364 rel_change=7.766511e-01 | time=0.177s
17:54:18 | INFO | tag=block8.k_proj iter=003 | J=8.879880 J_x=0.137341 J_w=0.087425 rel_change=6.031076e-01 | time=0.159s
17:54:18 | INFO | tag=block8.k_proj iter=004 | J=5.050856 J_x=0.111975 J_w=0.049389 rel_change=4.312022e-01 | time=0.169s
17:54:19 | INFO | tag=block8.k_proj iter=005 | J=3.977696 J_x=0.092071 J_w=0.038856 rel_change=2.124709e-01 | time=0.161s
17:54:19 | INFO | tag=block8.k_proj iter=006 | J=3.589992 J_x=0.082571 J_w=0.035074 rel_change=9.746958e-02 | time=0.181s
17:54:19 | INFO | tag=block8.k_proj iter=007 | J=3.418314 J_x=0.077938 J_w=0.033404 rel_change=4.782117e-02 | time=0.165s
17:54:19 | INFO | tag=block8.k_proj iter=008 | J=3.329350 J_x=0.075589 J_w=0.032538 rel_change=2.602555e-02 | time=0.177s
17:54:19 | INFO | tag=block8.k_proj iter=009 | J=3.279325 J_x=0.074297 J_w=0.032050 rel_change=1.502552e-02 | time=0.167s
17:54:20 | INFO | tag=block8.k_proj iter=010 | J=3.249171 J_x=0.073515 J_w=0.031757 rel_change=9.195327e-03 | time=0.166s
17:54:20 | INFO | tag=block8.k_proj iter=011 | J=3.231227 J_x=0.073011 J_w=0.031582 rel_change=5.522523e-03 | time=0.168s
17:54:20 | INFO | tag=block8.k_proj iter=012 | J=3.217144 J_x=0.072692 J_w=0.031445 rel_change=4.358599e-03 | time=0.163s
17:54:20 | INFO | tag=block8.k_proj iter=013 | J=3.205779 J_x=0.072458 J_w=0.031333 rel_change=3.532395e-03 | time=0.166s
17:54:20 | INFO | tag=block8.k_proj iter=014 | J=3.197281 J_x=0.072259 J_w=0.031250 rel_change=2.650897e-03 | time=0.166s
