15:58:22 | INFO | ========== Sweep 单次实验开始 ==========
15:58:22 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.1,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
15:58:22 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.1,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.1__init_mode_random__error_mode_relative",
  "seed": 42
}
15:58:22 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:01:53 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.378s X_shape=[768, 4096]
16:01:53 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.378s X_shape=[768, 4096]
16:01:53 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.378s X_shape=[768, 4096]
16:01:53 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.378s X_shape=[768, 4096]
16:01:53 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
16:01:53 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
16:01:53 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.054s
16:01:53 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
16:01:53 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
16:01:53 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.051s
16:01:53 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
16:01:53 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
16:01:53 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.050s
16:01:53 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
16:01:53 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
16:01:53 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.048s
16:01:53 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
16:01:53 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
16:01:53 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.052s
16:01:53 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
16:01:53 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
16:01:53 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.050s
16:01:53 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
16:01:53 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
16:01:53 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.051s
16:01:53 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
16:01:53 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
16:01:53 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.052s
16:01:53 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
16:01:53 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
16:01:53 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.050s
16:01:53 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
16:01:53 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
16:01:54 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.065s
16:01:54 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
16:01:54 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
16:01:54 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.051s
16:01:54 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
16:01:54 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
16:01:54 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.052s
16:01:54 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
16:01:54 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
16:01:54 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.054s
16:01:54 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
16:01:54 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
16:01:54 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.049s
16:01:54 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
16:01:54 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
16:01:54 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.052s
16:01:54 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
16:01:54 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
16:01:54 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.050s
16:01:54 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
16:01:54 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
16:02:18 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=23.718s
16:02:18 | INFO | 开始为目标层构建扩展量化器。
16:02:18 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
16:02:18 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
16:02:18 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=0.1000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
16:02:18 | INFO | tag=block8.q_proj iter=001 | J=0.273488 J_x=0.173488 J_w=1.000000 rel_change=inf | time=0.290s
16:02:18 | INFO | tag=block8.q_proj iter=002 | J=0.158062 J_x=0.118100 J_w=0.399626 rel_change=1.154251e-01 | time=0.288s
16:02:19 | INFO | tag=block8.q_proj iter=003 | J=0.115240 J_x=0.096337 J_w=0.189035 rel_change=4.282212e-02 | time=0.282s
16:02:19 | INFO | tag=block8.q_proj iter=004 | J=0.097741 J_x=0.084745 J_w=0.129965 rel_change=1.749929e-02 | time=0.291s
16:02:19 | INFO | tag=block8.q_proj iter=005 | J=0.088477 J_x=0.077616 J_w=0.108612 rel_change=9.263791e-03 | time=0.287s
16:02:19 | INFO | tag=block8.q_proj iter=006 | J=0.082767 J_x=0.072839 J_w=0.099280 rel_change=5.710185e-03 | time=0.283s
16:02:20 | INFO | tag=block8.q_proj iter=007 | J=0.078884 J_x=0.069421 J_w=0.094631 rel_change=3.882982e-03 | time=0.287s
16:02:20 | INFO | tag=block8.q_proj iter=008 | J=0.076068 J_x=0.066876 J_w=0.091915 rel_change=2.816610e-03 | time=0.285s
16:02:20 | INFO | tag=block8.q_proj iter=009 | J=0.073921 J_x=0.064913 J_w=0.090077 rel_change=2.146594e-03 | time=0.290s
16:02:21 | INFO | tag=block8.q_proj iter=010 | J=0.072239 J_x=0.063356 J_w=0.088830 rel_change=1.681887e-03 | time=0.276s
16:02:21 | INFO | tag=block8.q_proj iter=011 | J=0.070888 J_x=0.062104 J_w=0.087837 rel_change=1.351379e-03 | time=0.280s
16:02:21 | INFO | tag=block8.q_proj iter=012 | J=0.069786 J_x=0.061073 J_w=0.087135 rel_change=1.101308e-03 | time=0.291s
16:02:21 | INFO | tag=block8.q_proj iter=013 | J=0.068862 J_x=0.060213 J_w=0.086492 rel_change=9.241849e-04 | time=0.294s
16:02:22 | INFO | tag=block8.q_proj iter=014 | J=0.068083 J_x=0.059482 J_w=0.086004 rel_change=7.793307e-04 | time=0.288s
16:02:22 | INFO | tag=block8.q_proj iter=015 | J=0.067423 J_x=0.058864 J_w=0.085595 rel_change=6.595477e-04 | time=0.292s
16:02:22 | INFO | tag=block8.q_proj iter=016 | J=0.066852 J_x=0.058323 J_w=0.085291 rel_change=5.709231e-04 | time=0.295s
16:02:23 | INFO | tag=block8.q_proj iter=017 | J=0.066364 J_x=0.057864 J_w=0.084999 rel_change=4.887059e-04 | time=0.293s
16:02:23 | INFO | tag=block8.q_proj iter=018 | J=0.065936 J_x=0.057458 J_w=0.084784 rel_change=4.276261e-04 | time=0.285s
16:02:23 | INFO | tag=block8.q_proj iter=019 | J=0.065550 J_x=0.057090 J_w=0.084597 rel_change=3.858358e-04 | time=0.289s
16:02:23 | INFO | tag=block8.q_proj iter=020 | J=0.065202 J_x=0.056766 J_w=0.084352 rel_change=3.486127e-04 | time=0.287s
16:02:24 | INFO | tag=block8.q_proj iter=021 | J=0.064893 J_x=0.056477 J_w=0.084166 rel_change=3.083944e-04 | time=0.306s
16:02:24 | INFO | tag=block8.q_proj iter=022 | J=0.064617 J_x=0.056215 J_w=0.084016 rel_change=2.766550e-04 | time=0.316s
16:02:24 | INFO | tag=block8.q_proj iter=023 | J=0.064365 J_x=0.055978 J_w=0.083877 rel_change=2.513230e-04 | time=0.304s
16:02:25 | INFO | tag=block8.q_proj iter=024 | J=0.064133 J_x=0.055761 J_w=0.083724 rel_change=2.322868e-04 | time=0.298s
16:02:25 | INFO | tag=block8.q_proj iter=025 | J=0.063927 J_x=0.055564 J_w=0.083626 rel_change=2.061650e-04 | time=0.286s
16:02:25 | INFO | tag=block8.q_proj iter=026 | J=0.063738 J_x=0.055385 J_w=0.083521 rel_change=1.891330e-04 | time=0.298s
16:02:26 | INFO | tag=block8.q_proj iter=027 | J=0.063564 J_x=0.055222 J_w=0.083413 rel_change=1.738816e-04 | time=0.296s
16:02:26 | INFO | tag=block8.q_proj iter=028 | J=0.063406 J_x=0.055072 J_w=0.083334 rel_change=1.579449e-04 | time=0.253s
16:02:26 | INFO | tag=block8.q_proj iter=029 | J=0.063260 J_x=0.054933 J_w=0.083275 rel_change=1.455098e-04 | time=0.186s
16:02:26 | INFO | tag=block8.q_proj iter=030 | J=0.063122 J_x=0.054801 J_w=0.083212 rel_change=1.382306e-04 | time=0.185s
16:02:26 | INFO | tag=block8.q_proj iter=031 | J=0.062992 J_x=0.054676 J_w=0.083161 rel_change=1.304671e-04 | time=0.183s
16:02:27 | INFO | tag=block8.q_proj iter=032 | J=0.062869 J_x=0.054559 J_w=0.083100 rel_change=1.228526e-04 | time=0.186s
16:02:27 | INFO | tag=block8.q_proj iter=033 | J=0.062755 J_x=0.054450 J_w=0.083047 rel_change=1.138598e-04 | time=0.174s
16:02:27 | INFO | tag=block8.q_proj iter=034 | J=0.062650 J_x=0.054351 J_w=0.082986 rel_change=1.050159e-04 | time=0.189s
16:02:27 | INFO | tag=block8.q_proj iter=035 | J=0.062553 J_x=0.054258 J_w=0.082948 rel_change=9.693950e-05 | time=0.176s
16:02:27 | INFO | tag=block8.q_proj iter=036 | J=0.062461 J_x=0.054171 J_w=0.082901 rel_change=9.225309e-05 | time=0.172s
16:02:27 | INFO | tag=block8.q_proj iter=037 | J=0.062376 J_x=0.054090 J_w=0.082864 rel_change=8.416548e-05 | time=0.174s
16:02:28 | INFO | tag=block8.q_proj iter=038 | J=0.062297 J_x=0.054014 J_w=0.082826 rel_change=7.982925e-05 | time=0.174s
16:02:28 | INFO | tag=block8.q_proj iter=039 | J=0.062221 J_x=0.053942 J_w=0.082786 rel_change=7.596612e-05 | time=0.181s
16:02:28 | INFO | tag=block8.q_proj iter=040 | J=0.062148 J_x=0.053873 J_w=0.082759 rel_change=7.227063e-05 | time=0.181s
16:02:28 | INFO | tag=block8.q_proj iter=041 | J=0.062079 J_x=0.053806 J_w=0.082725 rel_change=6.941706e-05 | time=0.187s
16:02:28 | INFO | tag=block8.q_proj iter=042 | J=0.062014 J_x=0.053744 J_w=0.082694 rel_change=6.517768e-05 | time=0.189s
16:02:29 | INFO | tag=block8.q_proj iter=043 | J=0.061952 J_x=0.053685 J_w=0.082668 rel_change=6.203353e-05 | time=0.177s
16:02:29 | INFO | tag=block8.q_proj iter=044 | J=0.061890 J_x=0.053625 J_w=0.082657 rel_change=6.159768e-05 | time=0.174s
16:02:29 | INFO | tag=block8.q_proj iter=045 | J=0.061832 J_x=0.053570 J_w=0.082624 rel_change=5.790591e-05 | time=0.163s
16:02:29 | INFO | tag=block8.q_proj iter=046 | J=0.061777 J_x=0.053518 J_w=0.082589 rel_change=5.527213e-05 | time=0.174s
16:02:29 | INFO | tag=block8.q_proj iter=047 | J=0.061727 J_x=0.053471 J_w=0.082560 rel_change=5.027279e-05 | time=0.173s
16:02:29 | INFO | tag=block8.q_proj iter=048 | J=0.061680 J_x=0.053425 J_w=0.082543 rel_change=4.712120e-05 | time=0.174s
16:02:30 | INFO | tag=block8.q_proj iter=049 | J=0.061635 J_x=0.053383 J_w=0.082521 rel_change=4.477426e-05 | time=0.175s
16:02:30 | INFO | tag=block8.q_proj iter=050 | J=0.061591 J_x=0.053341 J_w=0.082498 rel_change=4.355982e-05 | time=0.173s
16:02:30 | INFO | tag=block8.q_proj iter=051 | J=0.061551 J_x=0.053303 J_w=0.082476 rel_change=4.025549e-05 | time=0.175s
16:02:30 | INFO | tag=block8.q_proj iter=052 | J=0.061511 J_x=0.053266 J_w=0.082452 rel_change=4.018471e-05 | time=0.166s
16:02:30 | INFO | tag=block8.q_proj iter=053 | J=0.061474 J_x=0.053230 J_w=0.082438 rel_change=3.728643e-05 | time=0.180s
16:02:30 | INFO | tag=block8.q_proj iter=054 | J=0.061437 J_x=0.053196 J_w=0.082413 rel_change=3.661960e-05 | time=0.172s
16:02:31 | INFO | tag=block8.q_proj iter=055 | J=0.061403 J_x=0.053162 J_w=0.082407 rel_change=3.425777e-05 | time=0.177s
16:02:31 | INFO | tag=block8.q_proj iter=056 | J=0.061370 J_x=0.053131 J_w=0.082392 rel_change=3.281608e-05 | time=0.169s
16:02:31 | INFO | tag=block8.q_proj iter=057 | J=0.061339 J_x=0.053100 J_w=0.082387 rel_change=3.086403e-05 | time=0.181s
16:02:31 | INFO | tag=block8.q_proj iter=058 | J=0.061311 J_x=0.053073 J_w=0.082379 rel_change=2.799556e-05 | time=0.186s
16:02:31 | INFO | tag=block8.q_proj iter=059 | J=0.061283 J_x=0.053046 J_w=0.082369 rel_change=2.803281e-05 | time=0.186s
16:02:32 | INFO | tag=block8.q_proj iter=060 | J=0.061256 J_x=0.053019 J_w=0.082360 rel_change=2.746284e-05 | time=0.169s
16:02:32 | INFO | tag=block8.q_proj iter=061 | J=0.061229 J_x=0.052995 J_w=0.082336 rel_change=2.683699e-05 | time=0.172s
16:02:32 | INFO | tag=block8.q_proj iter=062 | J=0.061204 J_x=0.052970 J_w=0.082334 rel_change=2.489612e-05 | time=0.170s
16:02:32 | INFO | tag=block8.q_proj iter=063 | J=0.061179 J_x=0.052947 J_w=0.082323 rel_change=2.464652e-05 | time=0.171s
16:02:32 | INFO | tag=block8.q_proj iter=064 | J=0.061156 J_x=0.052924 J_w=0.082317 rel_change=2.341717e-05 | time=0.172s
16:02:32 | INFO | tag=block8.q_proj iter=065 | J=0.061133 J_x=0.052903 J_w=0.082308 rel_change=2.224743e-05 | time=0.169s
16:02:33 | INFO | tag=block8.q_proj iter=066 | J=0.061112 J_x=0.052882 J_w=0.082295 rel_change=2.183765e-05 | time=0.173s
16:02:33 | INFO | tag=block8.q_proj iter=067 | J=0.061092 J_x=0.052864 J_w=0.082280 rel_change=1.947954e-05 | time=0.173s
16:02:33 | INFO | tag=block8.q_proj iter=068 | J=0.061074 J_x=0.052846 J_w=0.082276 rel_change=1.857057e-05 | time=0.167s
16:02:33 | INFO | tag=block8.q_proj iter=069 | J=0.061056 J_x=0.052829 J_w=0.082265 rel_change=1.803413e-05 | time=0.170s
16:02:33 | INFO | tag=block8.q_proj iter=070 | J=0.061039 J_x=0.052814 J_w=0.082254 rel_change=1.661479e-05 | time=0.166s
16:02:33 | INFO | tag=block8.q_proj iter=071 | J=0.061024 J_x=0.052799 J_w=0.082248 rel_change=1.541153e-05 | time=0.171s
16:02:34 | INFO | tag=block8.q_proj iter=072 | J=0.061008 J_x=0.052783 J_w=0.082251 rel_change=1.505390e-05 | time=0.174s
16:02:34 | INFO | tag=block8.q_proj iter=073 | J=0.060994 J_x=0.052769 J_w=0.082246 rel_change=1.477450e-05 | time=0.161s
16:02:34 | INFO | tag=block8.q_proj iter=074 | J=0.060980 J_x=0.052756 J_w=0.082239 rel_change=1.327693e-05 | time=0.166s
16:02:34 | INFO | tag=block8.q_proj iter=075 | J=0.060967 J_x=0.052743 J_w=0.082232 rel_change=1.386181e-05 | time=0.172s
16:02:34 | INFO | tag=block8.q_proj iter=076 | J=0.060953 J_x=0.052730 J_w=0.082235 rel_change=1.325086e-05 | time=0.173s
16:02:34 | INFO | tag=block8.q_proj iter=077 | J=0.060940 J_x=0.052716 J_w=0.082239 rel_change=1.358986e-05 | time=0.173s
16:02:35 | INFO | tag=block8.q_proj iter=078 | J=0.060925 J_x=0.052701 J_w=0.082239 rel_change=1.508370e-05 | time=0.174s
16:02:35 | INFO | tag=block8.q_proj iter=079 | J=0.060910 J_x=0.052686 J_w=0.082241 rel_change=1.439452e-05 | time=0.172s
16:02:35 | INFO | tag=block8.q_proj iter=080 | J=0.060896 J_x=0.052673 J_w=0.082234 rel_change=1.393259e-05 | time=0.166s
16:02:35 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=17.260s
16:02:35 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
16:02:35 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.052630 err_w=0.085162 rel_linear_error=0.067261 elapsed=0.112s
16:02:36 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
16:02:36 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
16:02:36 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=0.1000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
16:02:37 | INFO | tag=block8.k_proj iter=001 | J=0.273053 J_x=0.173053 J_w=1.000000 rel_change=inf | time=0.179s
16:02:37 | INFO | tag=block8.k_proj iter=002 | J=0.156722 J_x=0.117811 J_w=0.389109 rel_change=1.163307e-01 | time=0.170s
16:02:37 | INFO | tag=block8.k_proj iter=003 | J=0.113925 J_x=0.095968 J_w=0.179574 rel_change=4.279671e-02 | time=0.172s
16:02:37 | INFO | tag=block8.k_proj iter=004 | J=0.096554 J_x=0.084349 J_w=0.122047 rel_change=1.737143e-02 | time=0.173s
16:02:37 | INFO | tag=block8.k_proj iter=005 | J=0.087370 J_x=0.077197 J_w=0.101729 rel_change=9.184174e-03 | time=0.168s
16:02:37 | INFO | tag=block8.k_proj iter=006 | J=0.081713 J_x=0.072401 J_w=0.093122 rel_change=5.656295e-03 | time=0.169s
16:02:38 | INFO | tag=block8.k_proj iter=007 | J=0.077889 J_x=0.069022 J_w=0.088674 rel_change=3.824264e-03 | time=0.165s
16:02:38 | INFO | tag=block8.k_proj iter=008 | J=0.075101 J_x=0.066480 J_w=0.086208 rel_change=2.788343e-03 | time=0.168s
16:02:38 | INFO | tag=block8.k_proj iter=009 | J=0.072977 J_x=0.064521 J_w=0.084564 rel_change=2.123609e-03 | time=0.172s
16:02:38 | INFO | tag=block8.k_proj iter=010 | J=0.071326 J_x=0.062983 J_w=0.083430 rel_change=1.650810e-03 | time=0.175s
16:02:38 | INFO | tag=block8.k_proj iter=011 | J=0.070007 J_x=0.061750 J_w=0.082570 rel_change=1.319766e-03 | time=0.175s
16:02:38 | INFO | tag=block8.k_proj iter=012 | J=0.068930 J_x=0.060739 J_w=0.081910 rel_change=1.076967e-03 | time=0.166s
16:02:39 | INFO | tag=block8.k_proj iter=013 | J=0.068045 J_x=0.059902 J_w=0.081434 rel_change=8.845925e-04 | time=0.170s
16:02:39 | INFO | tag=block8.k_proj iter=014 | J=0.067288 J_x=0.059184 J_w=0.081042 rel_change=7.566437e-04 | time=0.164s
