17:46:18 | INFO | ========== Sweep 单次实验开始 ==========
17:46:18 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 100.0,
  "quant_ext.init_mode": "pca",
  "quant_ext.error_mode": "relative"
}
17:46:18 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 100.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "pca",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_100__init_mode_pca__error_mode_relative",
  "seed": 42
}
17:46:18 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:47:06 | INFO | 输入收集完成 | layer=block9.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.566s X_shape=[768, 4096]
17:47:06 | INFO | 输入收集完成 | layer=block9.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.566s X_shape=[768, 4096]
17:47:06 | INFO | 输入收集完成 | layer=block9.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.566s X_shape=[768, 4096]
17:47:06 | INFO | 输入收集完成 | layer=block10.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.566s X_shape=[768, 4096]
17:47:06 | INFO | 输入收集完成 | layer=block10.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.566s X_shape=[768, 4096]
17:47:06 | INFO | 输入收集完成 | layer=block10.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.566s X_shape=[768, 4096]
17:47:06 | INFO | 输入收集完成 | layer=block10.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.566s X_shape=[768, 4096]
17:47:06 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.566s X_shape=[768, 4096]
17:47:06 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.566s X_shape=[768, 4096]
17:47:06 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.566s X_shape=[768, 4096]
17:47:06 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.566s X_shape=[768, 4096]
17:47:06 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
17:47:06 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
17:47:06 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.050s
17:47:06 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
17:47:06 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
17:47:07 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.046s
17:47:07 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
17:47:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
17:47:07 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.048s
17:47:07 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
17:47:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
17:47:07 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.055s
17:47:07 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
17:47:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
17:47:07 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.050s
17:47:07 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
17:47:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
17:47:07 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.045s
17:47:07 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
17:47:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
17:47:07 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.048s
17:47:07 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
17:47:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
17:47:07 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.049s
17:47:07 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
17:47:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
17:47:07 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.050s
17:47:07 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
17:47:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
17:47:07 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.047s
17:47:07 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
17:47:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
17:47:07 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.047s
17:47:07 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
17:47:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
17:47:07 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.046s
17:47:07 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
17:47:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
17:47:07 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.047s
17:47:07 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
17:47:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
17:47:07 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.047s
17:47:07 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
17:47:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
17:47:07 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.045s
17:47:07 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
17:47:07 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
17:47:07 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.045s
17:47:07 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
17:47:07 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
17:47:31 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=23.570s
17:47:31 | INFO | 开始为目标层构建扩展量化器。
17:47:31 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:47:31 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
17:47:31 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:47:31 | INFO | tag=block8.q_proj iter=001 | J=99.806168 J_x=0.203811 J_w=0.996024 rel_change=inf | time=0.190s
17:47:31 | INFO | tag=block8.q_proj iter=002 | J=25.902971 J_x=0.366759 J_w=0.255362 rel_change=7.404672e-01 | time=0.169s
17:47:32 | INFO | tag=block8.q_proj iter=003 | J=10.779499 J_x=0.129983 J_w=0.106495 rel_change=5.838509e-01 | time=0.166s
17:47:32 | INFO | tag=block8.q_proj iter=004 | J=6.293928 J_x=0.103215 J_w=0.061907 rel_change=4.161206e-01 | time=0.160s
17:47:32 | INFO | tag=block8.q_proj iter=005 | J=4.990842 J_x=0.084834 J_w=0.049060 rel_change=2.070385e-01 | time=0.160s
17:47:32 | INFO | tag=block8.q_proj iter=006 | J=4.492824 J_x=0.076366 J_w=0.044165 rel_change=9.978651e-02 | time=0.165s
17:47:32 | INFO | tag=block8.q_proj iter=007 | J=4.263063 J_x=0.072270 J_w=0.041908 rel_change=5.113937e-02 | time=0.167s
17:47:32 | INFO | tag=block8.q_proj iter=008 | J=4.142190 J_x=0.070171 J_w=0.040720 rel_change=2.835355e-02 | time=0.164s
17:47:33 | INFO | tag=block8.q_proj iter=009 | J=4.069366 J_x=0.068961 J_w=0.040004 rel_change=1.758115e-02 | time=0.165s
17:47:33 | INFO | tag=block8.q_proj iter=010 | J=4.020825 J_x=0.068228 J_w=0.039526 rel_change=1.192829e-02 | time=0.165s
17:47:33 | INFO | tag=block8.q_proj iter=011 | J=3.988672 J_x=0.067712 J_w=0.039210 rel_change=7.996708e-03 | time=0.167s
17:47:33 | INFO | tag=block8.q_proj iter=012 | J=3.964234 J_x=0.067368 J_w=0.038969 rel_change=6.126887e-03 | time=0.163s
17:47:33 | INFO | tag=block8.q_proj iter=013 | J=3.947247 J_x=0.067094 J_w=0.038802 rel_change=4.285026e-03 | time=0.162s
17:47:33 | INFO | tag=block8.q_proj iter=014 | J=3.934622 J_x=0.066895 J_w=0.038677 rel_change=3.198366e-03 | time=0.172s
17:47:34 | INFO | tag=block8.q_proj iter=015 | J=3.923906 J_x=0.066742 J_w=0.038572 rel_change=2.723504e-03 | time=0.168s
17:47:34 | INFO | tag=block8.q_proj iter=016 | J=3.914783 J_x=0.066616 J_w=0.038482 rel_change=2.324940e-03 | time=0.186s
17:47:34 | INFO | tag=block8.q_proj iter=017 | J=3.907584 J_x=0.066501 J_w=0.038411 rel_change=1.839122e-03 | time=0.164s
17:47:34 | INFO | tag=block8.q_proj iter=018 | J=3.902129 J_x=0.066406 J_w=0.038357 rel_change=1.396008e-03 | time=0.169s
17:47:34 | INFO | tag=block8.q_proj iter=019 | J=3.896730 J_x=0.066332 J_w=0.038304 rel_change=1.383418e-03 | time=0.163s
17:47:34 | INFO | tag=block8.q_proj iter=020 | J=3.892811 J_x=0.066257 J_w=0.038266 rel_change=1.005747e-03 | time=0.173s
17:47:35 | INFO | tag=block8.q_proj iter=021 | J=3.888794 J_x=0.066205 J_w=0.038226 rel_change=1.031870e-03 | time=0.162s
17:47:35 | INFO | tag=block8.q_proj iter=022 | J=3.885692 J_x=0.066142 J_w=0.038196 rel_change=7.977543e-04 | time=0.290s
17:47:35 | INFO | tag=block8.q_proj iter=023 | J=3.883008 J_x=0.066089 J_w=0.038169 rel_change=6.907692e-04 | time=0.299s
17:47:35 | INFO | tag=block8.q_proj iter=024 | J=3.880218 J_x=0.066047 J_w=0.038142 rel_change=7.186313e-04 | time=0.171s
17:47:35 | INFO | tag=block8.q_proj iter=025 | J=3.877777 J_x=0.066005 J_w=0.038118 rel_change=6.290088e-04 | time=0.178s
17:47:36 | INFO | tag=block8.q_proj iter=026 | J=3.876116 J_x=0.065961 J_w=0.038102 rel_change=4.282313e-04 | time=0.178s
17:47:36 | INFO | tag=block8.q_proj iter=027 | J=3.874599 J_x=0.065921 J_w=0.038087 rel_change=3.915705e-04 | time=0.163s
17:47:36 | INFO | tag=block8.q_proj iter=028 | J=3.872864 J_x=0.065894 J_w=0.038070 rel_change=4.475350e-04 | time=0.159s
17:47:36 | INFO | tag=block8.q_proj iter=029 | J=3.871294 J_x=0.065864 J_w=0.038054 rel_change=4.054427e-04 | time=0.163s
17:47:36 | INFO | tag=block8.q_proj iter=030 | J=3.870203 J_x=0.065831 J_w=0.038044 rel_change=2.818804e-04 | time=0.176s
17:47:36 | INFO | tag=block8.q_proj iter=031 | J=3.869175 J_x=0.065805 J_w=0.038034 rel_change=2.656965e-04 | time=0.163s
17:47:37 | INFO | tag=block8.q_proj iter=032 | J=3.867923 J_x=0.065784 J_w=0.038021 rel_change=3.234434e-04 | time=0.165s
17:47:37 | INFO | tag=block8.q_proj iter=033 | J=3.866879 J_x=0.065757 J_w=0.038011 rel_change=2.698597e-04 | time=0.224s
17:47:37 | INFO | tag=block8.q_proj iter=034 | J=3.865884 J_x=0.065733 J_w=0.038002 rel_change=2.573546e-04 | time=0.164s
17:47:37 | INFO | tag=block8.q_proj iter=035 | J=3.864893 J_x=0.065713 J_w=0.037992 rel_change=2.564341e-04 | time=0.294s
17:47:37 | INFO | tag=block8.q_proj iter=036 | J=3.864190 J_x=0.065693 J_w=0.037985 rel_change=1.817953e-04 | time=0.163s
17:47:38 | INFO | tag=block8.q_proj iter=037 | J=3.863564 J_x=0.065674 J_w=0.037979 rel_change=1.622080e-04 | time=0.286s
17:47:38 | INFO | tag=block8.q_proj iter=038 | J=3.862965 J_x=0.065656 J_w=0.037973 rel_change=1.550143e-04 | time=0.163s
17:47:38 | INFO | tag=block8.q_proj iter=039 | J=3.862306 J_x=0.065641 J_w=0.037967 rel_change=1.704681e-04 | time=0.168s
17:47:38 | INFO | tag=block8.q_proj iter=040 | J=3.861661 J_x=0.065625 J_w=0.037960 rel_change=1.670403e-04 | time=0.166s
17:47:38 | INFO | tag=block8.q_proj iter=041 | J=3.860837 J_x=0.065613 J_w=0.037952 rel_change=2.134349e-04 | time=0.160s
17:47:39 | INFO | tag=block8.q_proj iter=042 | J=3.860346 J_x=0.065597 J_w=0.037947 rel_change=1.272114e-04 | time=0.164s
17:47:39 | INFO | tag=block8.q_proj iter=043 | J=3.859813 J_x=0.065583 J_w=0.037942 rel_change=1.379122e-04 | time=0.156s
17:47:39 | INFO | tag=block8.q_proj iter=044 | J=3.859427 J_x=0.065568 J_w=0.037939 rel_change=1.000048e-04 | time=0.166s
17:47:39 | INFO | tag=block8.q_proj iter=045 | J=3.859044 J_x=0.065556 J_w=0.037935 rel_change=9.933523e-05 | time=0.165s
17:47:39 | INFO | tag=block8.q_proj iter=046 | J=3.858830 J_x=0.065544 J_w=0.037933 rel_change=5.548003e-05 | time=0.160s
17:47:39 | INFO | tag=block8.q_proj iter=047 | J=3.858372 J_x=0.065536 J_w=0.037928 rel_change=1.186894e-04 | time=0.163s
17:47:40 | INFO | tag=block8.q_proj iter=048 | J=3.858003 J_x=0.065528 J_w=0.037925 rel_change=9.559306e-05 | time=0.168s
17:47:40 | INFO | tag=block8.q_proj iter=049 | J=3.857305 J_x=0.065521 J_w=0.037918 rel_change=1.808222e-04 | time=0.161s
17:47:40 | INFO | tag=block8.q_proj iter=050 | J=3.857043 J_x=0.065508 J_w=0.037915 rel_change=6.792877e-05 | time=0.165s
17:47:40 | INFO | tag=block8.q_proj iter=051 | J=3.856500 J_x=0.065500 J_w=0.037910 rel_change=1.408737e-04 | time=0.159s
17:47:40 | INFO | tag=block8.q_proj iter=052 | J=3.856107 J_x=0.065488 J_w=0.037906 rel_change=1.017599e-04 | time=0.160s
17:47:40 | INFO | tag=block8.q_proj iter=053 | J=3.855728 J_x=0.065478 J_w=0.037903 rel_change=9.830783e-05 | time=0.159s
17:47:41 | INFO | tag=block8.q_proj iter=054 | J=3.855398 J_x=0.065470 J_w=0.037899 rel_change=8.576501e-05 | time=0.162s
17:47:41 | INFO | tag=block8.q_proj iter=055 | J=3.855207 J_x=0.065460 J_w=0.037897 rel_change=4.953400e-05 | time=0.160s
17:47:41 | INFO | tag=block8.q_proj iter=056 | J=3.854949 J_x=0.065451 J_w=0.037895 rel_change=6.679073e-05 | time=0.165s
17:47:41 | INFO | tag=block8.q_proj iter=057 | J=3.854781 J_x=0.065444 J_w=0.037893 rel_change=4.360242e-05 | time=0.163s
17:47:41 | INFO | tag=block8.q_proj iter=058 | J=3.854529 J_x=0.065436 J_w=0.037891 rel_change=6.543740e-05 | time=0.160s
17:47:41 | INFO | tag=block8.q_proj iter=059 | J=3.854359 J_x=0.065429 J_w=0.037889 rel_change=4.404015e-05 | time=0.163s
17:47:42 | INFO | tag=block8.q_proj iter=060 | J=3.854242 J_x=0.065423 J_w=0.037888 rel_change=3.037172e-05 | time=0.166s
17:47:42 | INFO | tag=block8.q_proj iter=061 | J=3.854090 J_x=0.065417 J_w=0.037887 rel_change=3.934216e-05 | time=0.191s
17:47:42 | INFO | tag=block8.q_proj iter=062 | J=3.854016 J_x=0.065411 J_w=0.037886 rel_change=1.930069e-05 | time=0.169s
17:47:42 | INFO | tag=block8.q_proj iter=063 | J=3.853810 J_x=0.065408 J_w=0.037884 rel_change=5.338723e-05 | time=0.166s
17:47:42 | INFO | tag=block8.q_proj iter=064 | J=3.853510 J_x=0.065403 J_w=0.037881 rel_change=7.788889e-05 | time=0.160s
17:47:43 | INFO | tag=block8.q_proj iter=065 | J=3.853236 J_x=0.065397 J_w=0.037878 rel_change=7.102733e-05 | time=0.279s
17:47:43 | INFO | tag=block8.q_proj iter=066 | J=3.853084 J_x=0.065391 J_w=0.037877 rel_change=3.959993e-05 | time=0.164s
17:47:43 | INFO | tag=block8.q_proj iter=067 | J=3.852770 J_x=0.065386 J_w=0.037874 rel_change=8.143058e-05 | time=0.287s
17:47:43 | INFO | tag=block8.q_proj iter=068 | J=3.852602 J_x=0.065382 J_w=0.037872 rel_change=4.350331e-05 | time=0.276s
17:47:44 | INFO | tag=block8.q_proj iter=069 | J=3.852407 J_x=0.065378 J_w=0.037870 rel_change=5.068387e-05 | time=0.276s
17:47:44 | INFO | tag=block8.q_proj iter=070 | J=3.852277 J_x=0.065374 J_w=0.037869 rel_change=3.372907e-05 | time=0.280s
17:47:44 | INFO | tag=block8.q_proj iter=071 | J=3.852114 J_x=0.065369 J_w=0.037867 rel_change=4.233296e-05 | time=0.276s
17:47:44 | INFO | tag=block8.q_proj iter=072 | J=3.851939 J_x=0.065365 J_w=0.037866 rel_change=4.549129e-05 | time=0.281s
17:47:45 | INFO | tag=block8.q_proj iter=073 | J=3.851776 J_x=0.065361 J_w=0.037864 rel_change=4.227478e-05 | time=0.160s
17:47:45 | INFO | tag=block8.q_proj iter=074 | J=3.851567 J_x=0.065356 J_w=0.037862 rel_change=5.428485e-05 | time=0.271s
17:47:45 | INFO | tag=block8.q_proj iter=075 | J=3.851321 J_x=0.065354 J_w=0.037860 rel_change=6.388256e-05 | time=0.263s
17:47:45 | INFO | tag=block8.q_proj iter=076 | J=3.851182 J_x=0.065350 J_w=0.037858 rel_change=3.602910e-05 | time=0.161s
17:47:45 | INFO | tag=block8.q_proj iter=077 | J=3.851004 J_x=0.065345 J_w=0.037857 rel_change=4.636901e-05 | time=0.162s
17:47:46 | INFO | tag=block8.q_proj iter=078 | J=3.850906 J_x=0.065341 J_w=0.037856 rel_change=2.525959e-05 | time=0.161s
17:47:46 | INFO | tag=block8.q_proj iter=079 | J=3.850816 J_x=0.065338 J_w=0.037855 rel_change=2.346477e-05 | time=0.163s
17:47:46 | INFO | tag=block8.q_proj iter=080 | J=3.850723 J_x=0.065335 J_w=0.037854 rel_change=2.420829e-05 | time=0.161s
17:47:46 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=14.872s
17:47:46 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
17:47:46 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.065420 err_w=0.047271 rel_linear_error=0.078416 elapsed=0.073s
17:47:48 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:47:48 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
17:47:48 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=100.0000 max_iters=80 tol=1.00e-05 init_mode=pca error_mode=relative
17:47:48 | INFO | tag=block8.k_proj iter=001 | J=98.056412 J_x=0.206468 J_w=0.978499 rel_change=inf | time=0.304s
17:47:49 | INFO | tag=block8.k_proj iter=002 | J=25.056124 J_x=0.341113 J_w=0.247150 rel_change=7.444724e-01 | time=0.163s
17:47:49 | INFO | tag=block8.k_proj iter=003 | J=10.415045 J_x=0.127296 J_w=0.102877 rel_change=5.843314e-01 | time=0.164s
17:47:49 | INFO | tag=block8.k_proj iter=004 | J=5.949790 J_x=0.105054 J_w=0.058447 rel_change=4.287312e-01 | time=0.162s
17:47:49 | INFO | tag=block8.k_proj iter=005 | J=4.634447 J_x=0.085863 J_w=0.045486 rel_change=2.210739e-01 | time=0.164s
17:47:49 | INFO | tag=block8.k_proj iter=006 | J=4.116521 J_x=0.077165 J_w=0.040394 rel_change=1.117558e-01 | time=0.162s
17:47:49 | INFO | tag=block8.k_proj iter=007 | J=3.870351 J_x=0.073229 J_w=0.037971 rel_change=5.980051e-02 | time=0.168s
17:47:49 | INFO | tag=block8.k_proj iter=008 | J=3.732847 J_x=0.071250 J_w=0.036616 rel_change=3.552737e-02 | time=0.169s
17:47:50 | INFO | tag=block8.k_proj iter=009 | J=3.643914 J_x=0.070175 J_w=0.035737 rel_change=2.382469e-02 | time=0.162s
17:47:50 | INFO | tag=block8.k_proj iter=010 | J=3.588822 J_x=0.069406 J_w=0.035194 rel_change=1.511867e-02 | time=0.165s
17:47:50 | INFO | tag=block8.k_proj iter=011 | J=3.549540 J_x=0.068931 J_w=0.034806 rel_change=1.094587e-02 | time=0.165s
17:47:50 | INFO | tag=block8.k_proj iter=012 | J=3.518904 J_x=0.068598 J_w=0.034503 rel_change=8.630730e-03 | time=0.168s
17:47:50 | INFO | tag=block8.k_proj iter=013 | J=3.495989 J_x=0.068332 J_w=0.034277 rel_change=6.512209e-03 | time=0.168s
17:47:50 | INFO | tag=block8.k_proj iter=014 | J=3.477416 J_x=0.068127 J_w=0.034093 rel_change=5.312469e-03 | time=0.165s
