15:21:11 | INFO | ========== Sweep 单次实验开始 ==========
15:21:11 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
15:21:11 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0__init_mode_random__error_mode_relative",
  "seed": 42
}
15:21:11 | INFO | 加载模型与 tokenizer：facebook/opt-125m
15:24:00 | INFO | tag=block8.q_proj iter=059 | J=0.053202 J_x=0.053202 J_w=0.095639 rel_change=2.640858e-05 | time=0.171s
15:24:00 | INFO | tag=block8.q_proj iter=060 | J=0.053178 J_x=0.053178 J_w=0.095629 rel_change=2.453849e-05 | time=0.160s
15:24:00 | INFO | tag=block8.q_proj iter=061 | J=0.053153 J_x=0.053153 J_w=0.095625 rel_change=2.445281e-05 | time=0.163s
15:24:00 | INFO | tag=block8.q_proj iter=062 | J=0.053129 J_x=0.053129 J_w=0.095622 rel_change=2.381951e-05 | time=0.179s
15:24:00 | INFO | tag=block8.q_proj iter=063 | J=0.053107 J_x=0.053107 J_w=0.095636 rel_change=2.262369e-05 | time=0.170s
15:24:00 | INFO | tag=block8.q_proj iter=064 | J=0.053084 J_x=0.053084 J_w=0.095636 rel_change=2.252311e-05 | time=0.171s
15:24:01 | INFO | tag=block8.q_proj iter=065 | J=0.053063 J_x=0.053063 J_w=0.095639 rel_change=2.106279e-05 | time=0.158s
15:24:01 | INFO | tag=block8.q_proj iter=066 | J=0.053044 J_x=0.053044 J_w=0.095628 rel_change=1.910701e-05 | time=0.171s
15:24:01 | INFO | tag=block8.q_proj iter=067 | J=0.053027 J_x=0.053027 J_w=0.095613 rel_change=1.704693e-05 | time=0.161s
15:24:01 | INFO | tag=block8.q_proj iter=068 | J=0.053010 J_x=0.053010 J_w=0.095611 rel_change=1.651421e-05 | time=0.168s
15:24:01 | INFO | tag=block8.q_proj iter=069 | J=0.052995 J_x=0.052995 J_w=0.095611 rel_change=1.586229e-05 | time=0.173s
15:24:01 | INFO | tag=block8.q_proj iter=070 | J=0.052978 J_x=0.052978 J_w=0.095607 rel_change=1.642480e-05 | time=0.164s
15:24:02 | INFO | tag=block8.q_proj iter=071 | J=0.052962 J_x=0.052962 J_w=0.095595 rel_change=1.578033e-05 | time=0.166s
15:24:02 | INFO | tag=block8.q_proj iter=072 | J=0.052947 J_x=0.052947 J_w=0.095587 rel_change=1.488999e-05 | time=0.171s
15:24:02 | INFO | tag=block8.q_proj iter=073 | J=0.052932 J_x=0.052932 J_w=0.095575 rel_change=1.509488e-05 | time=0.164s
15:24:02 | INFO | tag=block8.q_proj iter=074 | J=0.052917 J_x=0.052917 J_w=0.095580 rel_change=1.543760e-05 | time=0.165s
15:24:02 | INFO | tag=block8.q_proj iter=075 | J=0.052903 J_x=0.052903 J_w=0.095574 rel_change=1.398101e-05 | time=0.162s
15:24:02 | INFO | tag=block8.q_proj iter=076 | J=0.052889 J_x=0.052889 J_w=0.095570 rel_change=1.380593e-05 | time=0.164s
15:24:03 | INFO | tag=block8.q_proj iter=077 | J=0.052876 J_x=0.052876 J_w=0.095572 rel_change=1.338869e-05 | time=0.167s
15:24:03 | INFO | tag=block8.q_proj iter=078 | J=0.052863 J_x=0.052863 J_w=0.095576 rel_change=1.301989e-05 | time=0.249s
15:24:03 | INFO | tag=block8.q_proj iter=079 | J=0.052849 J_x=0.052849 J_w=0.095567 rel_change=1.328066e-05 | time=0.329s
15:24:04 | INFO | tag=block8.q_proj iter=080 | J=0.052837 J_x=0.052837 J_w=0.095556 rel_change=1.277030e-05 | time=0.318s
15:24:04 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=19.711s
15:24:04 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
15:24:04 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.052793 err_w=0.097838 rel_linear_error=0.072397 elapsed=0.210s
15:24:06 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
15:24:06 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
15:24:06 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=0.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
15:24:06 | INFO | tag=block8.k_proj iter=001 | J=0.173053 J_x=0.173053 J_w=1.000000 rel_change=inf | time=0.286s
15:24:06 | INFO | tag=block8.k_proj iter=002 | J=0.117646 J_x=0.117646 J_w=0.408111 rel_change=5.540690e-02 | time=0.290s
15:24:07 | INFO | tag=block8.k_proj iter=003 | J=0.095672 J_x=0.095672 J_w=0.193013 rel_change=2.197415e-02 | time=0.289s
15:24:07 | INFO | tag=block8.k_proj iter=004 | J=0.084037 J_x=0.084037 J_w=0.132611 rel_change=1.163475e-02 | time=0.295s
15:24:07 | INFO | tag=block8.k_proj iter=005 | J=0.076877 J_x=0.076877 J_w=0.111276 rel_change=7.160023e-03 | time=0.302s
15:24:08 | INFO | tag=block8.k_proj iter=006 | J=0.072108 J_x=0.072108 J_w=0.102275 rel_change=4.769124e-03 | time=0.288s
15:24:08 | INFO | tag=block8.k_proj iter=007 | J=0.068701 J_x=0.068701 J_w=0.097808 rel_change=3.406972e-03 | time=0.306s
15:24:08 | INFO | tag=block8.k_proj iter=008 | J=0.066185 J_x=0.066185 J_w=0.095416 rel_change=2.515472e-03 | time=0.279s
15:24:08 | INFO | tag=block8.k_proj iter=009 | J=0.064247 J_x=0.064247 J_w=0.094135 rel_change=1.938619e-03 | time=0.306s
15:24:09 | INFO | tag=block8.k_proj iter=010 | J=0.062713 J_x=0.062713 J_w=0.093190 rel_change=1.533948e-03 | time=0.276s
15:24:09 | INFO | tag=block8.k_proj iter=011 | J=0.061478 J_x=0.061478 J_w=0.092593 rel_change=1.234755e-03 | time=0.296s
15:24:09 | INFO | tag=block8.k_proj iter=012 | J=0.060465 J_x=0.060465 J_w=0.092117 rel_change=1.012571e-03 | time=0.285s
15:24:10 | INFO | tag=block8.k_proj iter=013 | J=0.059627 J_x=0.059627 J_w=0.091741 rel_change=8.383691e-04 | time=0.295s
15:24:10 | INFO | tag=block8.k_proj iter=014 | J=0.058917 J_x=0.058917 J_w=0.091430 rel_change=7.103756e-04 | time=0.293s
