17:39:52 | INFO | ========== Sweep 单次实验开始 ==========
17:39:52 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 50.0,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
17:39:52 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 50.0,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_50__init_mode_random__error_mode_relative",
  "seed": 42
}
17:39:52 | INFO | 加载模型与 tokenizer：facebook/opt-125m
17:40:39 | INFO | 输入收集完成 | layer=block9.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.560s X_shape=[768, 4096]
17:40:39 | INFO | 输入收集完成 | layer=block9.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.560s X_shape=[768, 4096]
17:40:39 | INFO | 输入收集完成 | layer=block10.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.560s X_shape=[768, 4096]
17:40:39 | INFO | 输入收集完成 | layer=block10.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.560s X_shape=[768, 4096]
17:40:39 | INFO | 输入收集完成 | layer=block10.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.560s X_shape=[768, 4096]
17:40:39 | INFO | 输入收集完成 | layer=block10.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.560s X_shape=[768, 4096]
17:40:39 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.560s X_shape=[768, 4096]
17:40:39 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.560s X_shape=[768, 4096]
17:40:39 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.560s X_shape=[768, 4096]
17:40:39 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.560s X_shape=[768, 4096]
17:40:39 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
17:40:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
17:40:39 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.050s
17:40:39 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
17:40:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
17:40:39 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.049s
17:40:39 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
17:40:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
17:40:39 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.048s
17:40:39 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
17:40:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
17:40:39 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.047s
17:40:39 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
17:40:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
17:40:39 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.049s
17:40:39 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
17:40:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
17:40:39 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.048s
17:40:39 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
17:40:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
17:40:39 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.044s
17:40:39 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
17:40:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
17:40:39 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.047s
17:40:39 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
17:40:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
17:40:39 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.047s
17:40:39 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
17:40:39 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
17:40:40 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.048s
17:40:40 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
17:40:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
17:40:40 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.052s
17:40:40 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
17:40:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
17:40:40 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.047s
17:40:40 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
17:40:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
17:40:40 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.048s
17:40:40 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
17:40:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
17:40:40 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.048s
17:40:40 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
17:40:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
17:40:40 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.045s
17:40:40 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
17:40:40 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
17:40:40 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.048s
17:40:40 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
17:40:40 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
17:41:03 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=23.332s
17:41:03 | INFO | 开始为目标层构建扩展量化器。
17:41:03 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:41:03 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
17:41:03 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=50.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:41:03 | INFO | tag=block8.q_proj iter=001 | J=50.172707 J_x=0.172707 J_w=1.000000 rel_change=inf | time=0.192s
17:41:04 | INFO | tag=block8.q_proj iter=002 | J=12.194242 J_x=0.278699 J_w=0.238311 rel_change=7.569547e-01 | time=0.169s
17:41:04 | INFO | tag=block8.q_proj iter=003 | J=5.102914 J_x=0.131885 J_w=0.099421 rel_change=5.815308e-01 | time=0.187s
17:41:04 | INFO | tag=block8.q_proj iter=004 | J=3.060719 J_x=0.107156 J_w=0.059071 rel_change=4.002018e-01 | time=0.185s
17:41:04 | INFO | tag=block8.q_proj iter=005 | J=2.446237 J_x=0.089835 J_w=0.047128 rel_change=2.007639e-01 | time=0.170s
17:41:04 | INFO | tag=block8.q_proj iter=006 | J=2.213994 J_x=0.080805 J_w=0.042664 rel_change=9.493880e-02 | time=0.170s
17:41:05 | INFO | tag=block8.q_proj iter=007 | J=2.107437 J_x=0.076267 J_w=0.040623 rel_change=4.812880e-02 | time=0.157s
17:41:05 | INFO | tag=block8.q_proj iter=008 | J=2.049724 J_x=0.073782 J_w=0.039519 rel_change=2.738575e-02 | time=0.163s
17:41:05 | INFO | tag=block8.q_proj iter=009 | J=2.014602 J_x=0.072333 J_w=0.038845 rel_change=1.713460e-02 | time=0.180s
17:41:05 | INFO | tag=block8.q_proj iter=010 | J=1.992070 J_x=0.071404 J_w=0.038413 rel_change=1.118469e-02 | time=0.158s
17:41:05 | INFO | tag=block8.q_proj iter=011 | J=1.976694 J_x=0.070756 J_w=0.038119 rel_change=7.718352e-03 | time=0.171s
17:41:05 | INFO | tag=block8.q_proj iter=012 | J=1.965901 J_x=0.070278 J_w=0.037912 rel_change=5.460292e-03 | time=0.165s
17:41:06 | INFO | tag=block8.q_proj iter=013 | J=1.957673 J_x=0.069925 J_w=0.037755 rel_change=4.185270e-03 | time=0.189s
17:41:06 | INFO | tag=block8.q_proj iter=014 | J=1.951094 J_x=0.069648 J_w=0.037629 rel_change=3.360887e-03 | time=0.158s
17:41:06 | INFO | tag=block8.q_proj iter=015 | J=1.945567 J_x=0.069418 J_w=0.037523 rel_change=2.832353e-03 | time=0.157s
17:41:06 | INFO | tag=block8.q_proj iter=016 | J=1.940949 J_x=0.069224 J_w=0.037435 rel_change=2.373564e-03 | time=0.156s
17:41:06 | INFO | tag=block8.q_proj iter=017 | J=1.936979 J_x=0.069066 J_w=0.037358 rel_change=2.045527e-03 | time=0.158s
17:41:06 | INFO | tag=block8.q_proj iter=018 | J=1.933588 J_x=0.068928 J_w=0.037293 rel_change=1.750986e-03 | time=0.160s
17:41:06 | INFO | tag=block8.q_proj iter=019 | J=1.930880 J_x=0.068808 J_w=0.037241 rel_change=1.400052e-03 | time=0.164s
17:41:07 | INFO | tag=block8.q_proj iter=020 | J=1.928302 J_x=0.068706 J_w=0.037192 rel_change=1.335461e-03 | time=0.162s
17:41:07 | INFO | tag=block8.q_proj iter=021 | J=1.926284 J_x=0.068608 J_w=0.037154 rel_change=1.046442e-03 | time=0.279s
17:41:07 | INFO | tag=block8.q_proj iter=022 | J=1.924440 J_x=0.068522 J_w=0.037118 rel_change=9.571231e-04 | time=0.270s
17:41:07 | INFO | tag=block8.q_proj iter=023 | J=1.922879 J_x=0.068449 J_w=0.037089 rel_change=8.110448e-04 | time=0.151s
17:41:08 | INFO | tag=block8.q_proj iter=024 | J=1.921466 J_x=0.068381 J_w=0.037062 rel_change=7.351390e-04 | time=0.264s
17:41:08 | INFO | tag=block8.q_proj iter=025 | J=1.920076 J_x=0.068321 J_w=0.037035 rel_change=7.234578e-04 | time=0.279s
17:41:08 | INFO | tag=block8.q_proj iter=026 | J=1.918790 J_x=0.068267 J_w=0.037010 rel_change=6.694703e-04 | time=0.158s
17:41:08 | INFO | tag=block8.q_proj iter=027 | J=1.917706 J_x=0.068216 J_w=0.036990 rel_change=5.649858e-04 | time=0.154s
17:41:08 | INFO | tag=block8.q_proj iter=028 | J=1.916573 J_x=0.068174 J_w=0.036968 rel_change=5.911026e-04 | time=0.157s
17:41:09 | INFO | tag=block8.q_proj iter=029 | J=1.915654 J_x=0.068131 J_w=0.036950 rel_change=4.794314e-04 | time=0.154s
17:41:09 | INFO | tag=block8.q_proj iter=030 | J=1.914806 J_x=0.068090 J_w=0.036934 rel_change=4.427596e-04 | time=0.286s
17:41:09 | INFO | tag=block8.q_proj iter=031 | J=1.914204 J_x=0.068050 J_w=0.036923 rel_change=3.141468e-04 | time=0.211s
17:41:09 | INFO | tag=block8.q_proj iter=032 | J=1.913566 J_x=0.068014 J_w=0.036911 rel_change=3.332398e-04 | time=0.282s
17:41:09 | INFO | tag=block8.q_proj iter=033 | J=1.912865 J_x=0.067984 J_w=0.036898 rel_change=3.662436e-04 | time=0.161s
17:41:10 | INFO | tag=block8.q_proj iter=034 | J=1.912169 J_x=0.067954 J_w=0.036884 rel_change=3.643212e-04 | time=0.160s
17:41:10 | INFO | tag=block8.q_proj iter=035 | J=1.911515 J_x=0.067925 J_w=0.036872 rel_change=3.415120e-04 | time=0.163s
17:41:10 | INFO | tag=block8.q_proj iter=036 | J=1.910902 J_x=0.067897 J_w=0.036860 rel_change=3.210486e-04 | time=0.164s
17:41:10 | INFO | tag=block8.q_proj iter=037 | J=1.910282 J_x=0.067871 J_w=0.036848 rel_change=3.245828e-04 | time=0.277s
17:41:10 | INFO | tag=block8.q_proj iter=038 | J=1.909788 J_x=0.067847 J_w=0.036839 rel_change=2.586024e-04 | time=0.161s
17:41:11 | INFO | tag=block8.q_proj iter=039 | J=1.909328 J_x=0.067822 J_w=0.036830 rel_change=2.408795e-04 | time=0.160s
17:41:11 | INFO | tag=block8.q_proj iter=040 | J=1.909005 J_x=0.067799 J_w=0.036824 rel_change=1.688248e-04 | time=0.262s
17:41:11 | INFO | tag=block8.q_proj iter=041 | J=1.908712 J_x=0.067780 J_w=0.036819 rel_change=1.537415e-04 | time=0.160s
17:41:11 | INFO | tag=block8.q_proj iter=042 | J=1.908442 J_x=0.067762 J_w=0.036814 rel_change=1.414614e-04 | time=0.164s
17:41:11 | INFO | tag=block8.q_proj iter=043 | J=1.908152 J_x=0.067747 J_w=0.036808 rel_change=1.520379e-04 | time=0.177s
17:41:11 | INFO | tag=block8.q_proj iter=044 | J=1.907785 J_x=0.067731 J_w=0.036801 rel_change=1.921066e-04 | time=0.159s
17:41:12 | INFO | tag=block8.q_proj iter=045 | J=1.907430 J_x=0.067713 J_w=0.036794 rel_change=1.859575e-04 | time=0.161s
17:41:12 | INFO | tag=block8.q_proj iter=046 | J=1.907214 J_x=0.067699 J_w=0.036790 rel_change=1.135576e-04 | time=0.173s
17:41:12 | INFO | tag=block8.q_proj iter=047 | J=1.906880 J_x=0.067685 J_w=0.036784 rel_change=1.750124e-04 | time=0.171s
17:41:12 | INFO | tag=block8.q_proj iter=048 | J=1.906605 J_x=0.067674 J_w=0.036779 rel_change=1.439104e-04 | time=0.161s
17:41:12 | INFO | tag=block8.q_proj iter=049 | J=1.906393 J_x=0.067661 J_w=0.036775 rel_change=1.116060e-04 | time=0.181s
17:41:13 | INFO | tag=block8.q_proj iter=050 | J=1.906138 J_x=0.067650 J_w=0.036770 rel_change=1.337545e-04 | time=0.173s
17:41:13 | INFO | tag=block8.q_proj iter=051 | J=1.905914 J_x=0.067639 J_w=0.036766 rel_change=1.171994e-04 | time=0.174s
17:41:13 | INFO | tag=block8.q_proj iter=052 | J=1.905650 J_x=0.067630 J_w=0.036760 rel_change=1.384166e-04 | time=0.165s
17:41:13 | INFO | tag=block8.q_proj iter=053 | J=1.905356 J_x=0.067622 J_w=0.036755 rel_change=1.544500e-04 | time=0.157s
17:41:13 | INFO | tag=block8.q_proj iter=054 | J=1.905138 J_x=0.067611 J_w=0.036751 rel_change=1.144320e-04 | time=0.170s
17:41:13 | INFO | tag=block8.q_proj iter=055 | J=1.904820 J_x=0.067601 J_w=0.036744 rel_change=1.671312e-04 | time=0.173s
17:41:14 | INFO | tag=block8.q_proj iter=056 | J=1.904606 J_x=0.067589 J_w=0.036740 rel_change=1.123365e-04 | time=0.168s
17:41:14 | INFO | tag=block8.q_proj iter=057 | J=1.904300 J_x=0.067581 J_w=0.036734 rel_change=1.602304e-04 | time=0.152s
17:41:14 | INFO | tag=block8.q_proj iter=058 | J=1.904102 J_x=0.067569 J_w=0.036731 rel_change=1.041665e-04 | time=0.179s
17:41:14 | INFO | tag=block8.q_proj iter=059 | J=1.903857 J_x=0.067561 J_w=0.036726 rel_change=1.287817e-04 | time=0.163s
17:41:14 | INFO | tag=block8.q_proj iter=060 | J=1.903582 J_x=0.067552 J_w=0.036721 rel_change=1.445772e-04 | time=0.169s
17:41:14 | INFO | tag=block8.q_proj iter=061 | J=1.903378 J_x=0.067542 J_w=0.036717 rel_change=1.072117e-04 | time=0.178s
17:41:15 | INFO | tag=block8.q_proj iter=062 | J=1.903048 J_x=0.067535 J_w=0.036710 rel_change=1.731730e-04 | time=0.166s
17:41:15 | INFO | tag=block8.q_proj iter=063 | J=1.902793 J_x=0.067527 J_w=0.036705 rel_change=1.338643e-04 | time=0.174s
17:41:15 | INFO | tag=block8.q_proj iter=064 | J=1.902516 J_x=0.067519 J_w=0.036700 rel_change=1.457230e-04 | time=0.177s
17:41:15 | INFO | tag=block8.q_proj iter=065 | J=1.902316 J_x=0.067509 J_w=0.036696 rel_change=1.050161e-04 | time=0.280s
17:41:15 | INFO | tag=block8.q_proj iter=066 | J=1.901959 J_x=0.067502 J_w=0.036689 rel_change=1.876200e-04 | time=0.269s
17:41:16 | INFO | tag=block8.q_proj iter=067 | J=1.901650 J_x=0.067496 J_w=0.036683 rel_change=1.624590e-04 | time=0.161s
17:41:16 | INFO | tag=block8.q_proj iter=068 | J=1.901455 J_x=0.067487 J_w=0.036679 rel_change=1.028698e-04 | time=0.175s
17:41:16 | INFO | tag=block8.q_proj iter=069 | J=1.901243 J_x=0.067480 J_w=0.036675 rel_change=1.111560e-04 | time=0.281s
17:41:16 | INFO | tag=block8.q_proj iter=070 | J=1.900994 J_x=0.067474 J_w=0.036670 rel_change=1.308564e-04 | time=0.207s
17:41:17 | INFO | tag=block8.q_proj iter=071 | J=1.900741 J_x=0.067466 J_w=0.036665 rel_change=1.331310e-04 | time=0.279s
17:41:17 | INFO | tag=block8.q_proj iter=072 | J=1.900452 J_x=0.067461 J_w=0.036660 rel_change=1.521521e-04 | time=0.281s
17:41:17 | INFO | tag=block8.q_proj iter=073 | J=1.900206 J_x=0.067453 J_w=0.036655 rel_change=1.295936e-04 | time=0.277s
17:41:17 | INFO | tag=block8.q_proj iter=074 | J=1.899966 J_x=0.067446 J_w=0.036650 rel_change=1.261600e-04 | time=0.283s
17:41:18 | INFO | tag=block8.q_proj iter=075 | J=1.899763 J_x=0.067437 J_w=0.036647 rel_change=1.069138e-04 | time=0.192s
17:41:18 | INFO | tag=block8.q_proj iter=076 | J=1.899543 J_x=0.067431 J_w=0.036642 rel_change=1.157729e-04 | time=0.286s
17:41:18 | INFO | tag=block8.q_proj iter=077 | J=1.899402 J_x=0.067423 J_w=0.036640 rel_change=7.417857e-05 | time=0.162s
17:41:18 | INFO | tag=block8.q_proj iter=078 | J=1.899324 J_x=0.067414 J_w=0.036638 rel_change=4.129705e-05 | time=0.165s
17:41:18 | INFO | tag=block8.q_proj iter=079 | J=1.899138 J_x=0.067408 J_w=0.036635 rel_change=9.759813e-05 | time=0.274s
17:41:19 | INFO | tag=block8.q_proj iter=080 | J=1.898987 J_x=0.067404 J_w=0.036632 rel_change=7.965538e-05 | time=0.280s
17:41:19 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=15.482s
17:41:19 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
17:41:19 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.067445 err_w=0.046512 rel_linear_error=0.063170 elapsed=0.069s
17:41:21 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cuda:0 mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
17:41:21 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cuda:0 mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
17:41:21 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=50.0000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
17:41:21 | INFO | tag=block8.k_proj iter=001 | J=50.172928 J_x=0.172929 J_w=1.000000 rel_change=inf | time=0.341s
17:41:21 | INFO | tag=block8.k_proj iter=002 | J=11.521270 J_x=0.278828 J_w=0.224849 rel_change=7.703688e-01 | time=0.171s
17:41:22 | INFO | tag=block8.k_proj iter=003 | J=4.564008 J_x=0.131480 J_w=0.088651 rel_change=6.038624e-01 | time=0.163s
17:41:22 | INFO | tag=block8.k_proj iter=004 | J=2.626289 J_x=0.106730 J_w=0.050391 rel_change=4.245651e-01 | time=0.175s
17:41:22 | INFO | tag=block8.k_proj iter=005 | J=2.071326 J_x=0.089491 J_w=0.039637 rel_change=2.113109e-01 | time=0.167s
17:41:22 | INFO | tag=block8.k_proj iter=006 | J=1.865700 J_x=0.080845 J_w=0.035697 rel_change=9.927221e-02 | time=0.169s
17:41:22 | INFO | tag=block8.k_proj iter=007 | J=1.771773 J_x=0.076470 J_w=0.033906 rel_change=5.034443e-02 | time=0.162s
17:41:22 | INFO | tag=block8.k_proj iter=008 | J=1.722545 J_x=0.074104 J_w=0.032969 rel_change=2.778464e-02 | time=0.163s
17:41:23 | INFO | tag=block8.k_proj iter=009 | J=1.691839 J_x=0.072771 J_w=0.032381 rel_change=1.782584e-02 | time=0.164s
17:41:23 | INFO | tag=block8.k_proj iter=010 | J=1.672739 J_x=0.071891 J_w=0.032017 rel_change=1.128967e-02 | time=0.158s
17:41:23 | INFO | tag=block8.k_proj iter=011 | J=1.659836 J_x=0.071287 J_w=0.031771 rel_change=7.713469e-03 | time=0.161s
17:41:23 | INFO | tag=block8.k_proj iter=012 | J=1.649546 J_x=0.070863 J_w=0.031574 rel_change=6.199208e-03 | time=0.176s
17:41:23 | INFO | tag=block8.k_proj iter=013 | J=1.642182 J_x=0.070519 J_w=0.031433 rel_change=4.464495e-03 | time=0.161s
17:41:23 | INFO | tag=block8.k_proj iter=014 | J=1.636385 J_x=0.070253 J_w=0.031323 rel_change=3.529859e-03 | time=0.161s
