16:17:22 | INFO | ========== Sweep 单次实验开始 ==========
16:17:22 | INFO | combo = {
  "target.block_indices": [
    8,
    9,
    10,
    11
  ],
  "quant.beta": 0.5,
  "quant_ext.init_mode": "random",
  "quant_ext.error_mode": "relative"
}
16:17:22 | INFO | config = {
  "data": {
    "model_name": "facebook/opt-125m",
    "dataset_name": "wikitext",
    "dataset_config": "wikitext-2-raw-v1",
    "calib_split": "train",
    "eval_split": "test",
    "calib_num_tokens": 4096,
    "eval_num_tokens": null,
    "tokenizer_use_fast": true
  },
  "quant": {
    "beta": 0.5,
    "max_iters": 80,
    "tol": 1e-05,
    "convergence_check_every": 1,
    "codebook": [
      -2.0,
      -1.0,
      0.0,
      1.0,
      2.0
    ],
    "dtype": "float32",
    "eps": 1e-08,
    "log_every": 1,
    "init_mode": "random",
    "error_mode": "relative",
    "track_u": true,
    "track_u_every": 1,
    "track_u_full_matrix": false,
    "random_init_orthogonal": true,
    "random_init_scale": 1.0
  },
  "eval": {
    "stride": 512,
    "device": "cuda"
  },
  "target": {
    "block_indices": [
      8,
      9,
      10,
      11
    ],
    "target_linear_names": [
      "q_proj",
      "k_proj",
      "v_proj",
      "out_proj"
    ]
  },
  "output_dir": "outputs_opt_qkvo_general_sweep_u_tracking\\t_block_indices_8-9-10-11__q_beta_0.5__init_mode_random__error_mode_relative",
  "seed": 42
}
16:17:22 | INFO | 加载模型与 tokenizer：facebook/opt-125m
16:20:36 | INFO | 输入收集完成 | layer=block8.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.397s X_shape=[768, 4096]
16:20:36 | INFO | 输入收集完成 | layer=block8.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.397s X_shape=[768, 4096]
16:20:36 | INFO | 输入收集完成 | layer=block9.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.397s X_shape=[768, 4096]
16:20:36 | INFO | 输入收集完成 | layer=block9.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.397s X_shape=[768, 4096]
16:20:36 | INFO | 输入收集完成 | layer=block9.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.397s X_shape=[768, 4096]
16:20:36 | INFO | 输入收集完成 | layer=block9.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.397s X_shape=[768, 4096]
16:20:36 | INFO | 输入收集完成 | layer=block10.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.397s X_shape=[768, 4096]
16:20:36 | INFO | 输入收集完成 | layer=block10.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.397s X_shape=[768, 4096]
16:20:36 | INFO | 输入收集完成 | layer=block10.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.397s X_shape=[768, 4096]
16:20:36 | INFO | 输入收集完成 | layer=block10.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.397s X_shape=[768, 4096]
16:20:36 | INFO | 输入收集完成 | layer=block11.q_proj collected_tokens=4096 forward_chunks=2 elapsed=0.397s X_shape=[768, 4096]
16:20:36 | INFO | 输入收集完成 | layer=block11.k_proj collected_tokens=4096 forward_chunks=2 elapsed=0.397s X_shape=[768, 4096]
16:20:36 | INFO | 输入收集完成 | layer=block11.v_proj collected_tokens=4096 forward_chunks=2 elapsed=0.397s X_shape=[768, 4096]
16:20:36 | INFO | 输入收集完成 | layer=block11.out_proj collected_tokens=4096 forward_chunks=2 elapsed=0.397s X_shape=[768, 4096]
16:20:36 | INFO | 开始为所有目标 transformer blocks 的 Q/K/V/O 线性层构建 SQ-XW 对照组。
16:20:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.q_proj
16:20:36 | INFO | SQ-XW 误差计算完成 | layer=block8.q_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.140136 rel_linear_error=0.497125 elapsed=0.054s
16:20:36 | INFO | SQ-XW 对照组构建完成 | layer=block8.q_proj bits=3 x_scale=3.77678561 w_scale=0.07979911
16:20:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.k_proj
16:20:36 | INFO | SQ-XW 误差计算完成 | layer=block8.k_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.301824 rel_linear_error=0.368565 elapsed=0.049s
16:20:36 | INFO | SQ-XW 对照组构建完成 | layer=block8.k_proj bits=3 x_scale=3.77678561 w_scale=0.11104911
16:20:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.v_proj
16:20:36 | INFO | SQ-XW 误差计算完成 | layer=block8.v_proj rel_recon_error_x=0.669210 rel_recon_error_w=0.237513 rel_linear_error=0.943759 elapsed=0.052s
16:20:36 | INFO | SQ-XW 对照组构建完成 | layer=block8.v_proj bits=3 x_scale=3.77678561 w_scale=0.03899274
16:20:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block8.out_proj
16:20:36 | INFO | SQ-XW 误差计算完成 | layer=block8.out_proj rel_recon_error_x=0.213817 rel_recon_error_w=0.348258 rel_linear_error=0.717631 elapsed=0.049s
16:20:36 | INFO | SQ-XW 对照组构建完成 | layer=block8.out_proj bits=3 x_scale=0.18889509 w_scale=0.04234096
16:20:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.q_proj
16:20:36 | INFO | SQ-XW 误差计算完成 | layer=block9.q_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.157180 rel_linear_error=0.615857 elapsed=0.048s
16:20:36 | INFO | SQ-XW 对照组构建完成 | layer=block9.q_proj bits=3 x_scale=3.75892854 w_scale=0.08328683
16:20:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.k_proj
16:20:36 | INFO | SQ-XW 误差计算完成 | layer=block9.k_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.284215 rel_linear_error=0.461449 elapsed=0.048s
16:20:36 | INFO | SQ-XW 对照组构建完成 | layer=block9.k_proj bits=3 x_scale=3.75892854 w_scale=0.10804967
16:20:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.v_proj
16:20:36 | INFO | SQ-XW 误差计算完成 | layer=block9.v_proj rel_recon_error_x=0.769513 rel_recon_error_w=0.224909 rel_linear_error=0.941919 elapsed=0.047s
16:20:36 | INFO | SQ-XW 对照组构建完成 | layer=block9.v_proj bits=3 x_scale=3.75892854 w_scale=0.03986468
16:20:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block9.out_proj
16:20:36 | INFO | SQ-XW 误差计算完成 | layer=block9.out_proj rel_recon_error_x=0.232639 rel_recon_error_w=0.362596 rel_linear_error=0.665637 elapsed=0.051s
16:20:36 | INFO | SQ-XW 对照组构建完成 | layer=block9.out_proj bits=3 x_scale=0.24330357 w_scale=0.04907227
16:20:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.q_proj
16:20:36 | INFO | SQ-XW 误差计算完成 | layer=block10.q_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.242187 rel_linear_error=0.449564 elapsed=0.049s
16:20:36 | INFO | SQ-XW 对照组构建完成 | layer=block10.q_proj bits=3 x_scale=2.64955354 w_scale=0.09577288
16:20:36 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.k_proj
16:20:37 | INFO | SQ-XW 误差计算完成 | layer=block10.k_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.224691 rel_linear_error=0.384122 elapsed=0.050s
16:20:37 | INFO | SQ-XW 对照组构建完成 | layer=block10.k_proj bits=3 x_scale=2.64955354 w_scale=0.09298270
16:20:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.v_proj
16:20:37 | INFO | SQ-XW 误差计算完成 | layer=block10.v_proj rel_recon_error_x=0.805865 rel_recon_error_w=0.266271 rel_linear_error=1.038680 elapsed=0.048s
16:20:37 | INFO | SQ-XW 对照组构建完成 | layer=block10.v_proj bits=3 x_scale=2.64955354 w_scale=0.04820034
16:20:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block10.out_proj
16:20:37 | INFO | SQ-XW 误差计算完成 | layer=block10.out_proj rel_recon_error_x=0.299572 rel_recon_error_w=0.280512 rel_linear_error=0.693751 elapsed=0.052s
16:20:37 | INFO | SQ-XW 对照组构建完成 | layer=block10.out_proj bits=3 x_scale=0.26395088 w_scale=0.04938616
16:20:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.q_proj
16:20:37 | INFO | SQ-XW 误差计算完成 | layer=block11.q_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.137037 rel_linear_error=0.841778 elapsed=0.051s
16:20:37 | INFO | SQ-XW 对照组构建完成 | layer=block11.q_proj bits=3 x_scale=3.78571439 w_scale=0.07163783
16:20:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.k_proj
16:20:37 | INFO | SQ-XW 误差计算完成 | layer=block11.k_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.159061 rel_linear_error=0.758373 elapsed=0.053s
16:20:37 | INFO | SQ-XW 对照组构建完成 | layer=block11.k_proj bits=3 x_scale=3.78571439 w_scale=0.07533482
16:20:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.v_proj
16:20:37 | INFO | SQ-XW 误差计算完成 | layer=block11.v_proj rel_recon_error_x=0.934975 rel_recon_error_w=0.440576 rel_linear_error=1.034687 elapsed=0.051s
16:20:37 | INFO | SQ-XW 对照组构建完成 | layer=block11.v_proj bits=3 x_scale=3.78571439 w_scale=0.07139369
16:20:37 | INFO | 开始计算 SQ-XW 对照组误差 | layer=block11.out_proj
16:20:37 | INFO | SQ-XW 误差计算完成 | layer=block11.out_proj rel_recon_error_x=0.192631 rel_recon_error_w=0.744155 rel_linear_error=0.829729 elapsed=0.047s
16:20:37 | INFO | SQ-XW 对照组构建完成 | layer=block11.out_proj bits=3 x_scale=0.22572544 w_scale=0.12772043
16:20:37 | INFO | 开始 PPL 评测 | tag=sq_all_blocks_qkvo stride=512 max_eval_tokens=None
16:21:01 | INFO | PPL 评测完成 | tag=sq_all_blocks_qkvo ppl=197.938278 eval_tokens=286178 target_tokens=286178 windows=556 elapsed=24.254s
16:21:01 | INFO | 开始为目标层构建扩展量化器。
16:21:01 | INFO | block8.q_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
16:21:01 | INFO | block8.q_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=-0.000188 std=0.061300 min=-0.553711 max=0.558594 fro=47.078720
16:21:01 | INFO | 开始拟合量化器 | tag=block8.q_proj d=768 N=4096 M=768 beta=0.5000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
16:21:02 | INFO | tag=block8.q_proj iter=001 | J=0.673488 J_x=0.173488 J_w=1.000000 rel_change=inf | time=0.291s
16:21:02 | INFO | tag=block8.q_proj iter=002 | J=0.300348 J_x=0.120080 J_w=0.360535 rel_change=3.731400e-01 | time=0.306s
16:21:02 | INFO | tag=block8.q_proj iter=003 | J=0.179550 J_x=0.097983 J_w=0.163133 rel_change=1.207979e-01 | time=0.293s
16:21:02 | INFO | tag=block8.q_proj iter=004 | J=0.140442 J_x=0.085991 J_w=0.108901 rel_change=3.910810e-02 | time=0.308s
16:21:03 | INFO | tag=block8.q_proj iter=005 | J=0.123273 J_x=0.078525 J_w=0.089494 rel_change=1.716904e-02 | time=0.303s
16:21:03 | INFO | tag=block8.q_proj iter=006 | J=0.113800 J_x=0.073527 J_w=0.080546 rel_change=9.472430e-03 | time=0.309s
16:21:03 | INFO | tag=block8.q_proj iter=007 | J=0.107679 J_x=0.069968 J_w=0.075421 rel_change=6.121561e-03 | time=0.299s
16:21:04 | INFO | tag=block8.q_proj iter=008 | J=0.103370 J_x=0.067348 J_w=0.072045 rel_change=4.308112e-03 | time=0.287s
16:21:04 | INFO | tag=block8.q_proj iter=009 | J=0.100175 J_x=0.065354 J_w=0.069642 rel_change=3.195725e-03 | time=0.286s
16:21:04 | INFO | tag=block8.q_proj iter=010 | J=0.097708 J_x=0.063775 J_w=0.067865 rel_change=2.466768e-03 | time=0.301s
16:21:05 | INFO | tag=block8.q_proj iter=011 | J=0.095740 J_x=0.062496 J_w=0.066487 rel_change=1.968011e-03 | time=0.312s
16:21:05 | INFO | tag=block8.q_proj iter=012 | J=0.094147 J_x=0.061440 J_w=0.065413 rel_change=1.593299e-03 | time=0.287s
16:21:05 | INFO | tag=block8.q_proj iter=013 | J=0.092832 J_x=0.060568 J_w=0.064527 rel_change=1.314737e-03 | time=0.303s
16:21:05 | INFO | tag=block8.q_proj iter=014 | J=0.091723 J_x=0.059831 J_w=0.063784 rel_change=1.109213e-03 | time=0.289s
16:21:06 | INFO | tag=block8.q_proj iter=015 | J=0.090778 J_x=0.059205 J_w=0.063145 rel_change=9.445325e-04 | time=0.296s
16:21:06 | INFO | tag=block8.q_proj iter=016 | J=0.089957 J_x=0.058665 J_w=0.062583 rel_change=8.214787e-04 | time=0.291s
16:21:06 | INFO | tag=block8.q_proj iter=017 | J=0.089246 J_x=0.058188 J_w=0.062115 rel_change=7.110313e-04 | time=0.292s
16:21:07 | INFO | tag=block8.q_proj iter=018 | J=0.088630 J_x=0.057770 J_w=0.061719 rel_change=6.160066e-04 | time=0.297s
16:21:07 | INFO | tag=block8.q_proj iter=019 | J=0.088082 J_x=0.057400 J_w=0.061365 rel_change=5.473346e-04 | time=0.300s
16:21:07 | INFO | tag=block8.q_proj iter=020 | J=0.087591 J_x=0.057073 J_w=0.061036 rel_change=4.916787e-04 | time=0.288s
16:21:07 | INFO | tag=block8.q_proj iter=021 | J=0.087159 J_x=0.056786 J_w=0.060747 rel_change=4.316345e-04 | time=0.302s
16:21:08 | INFO | tag=block8.q_proj iter=022 | J=0.086784 J_x=0.056525 J_w=0.060518 rel_change=3.747940e-04 | time=0.293s
16:21:08 | INFO | tag=block8.q_proj iter=023 | J=0.086434 J_x=0.056288 J_w=0.060291 rel_change=3.503934e-04 | time=0.290s
16:21:08 | INFO | tag=block8.q_proj iter=024 | J=0.086116 J_x=0.056077 J_w=0.060077 rel_change=3.177747e-04 | time=0.295s
16:21:09 | INFO | tag=block8.q_proj iter=025 | J=0.085825 J_x=0.055882 J_w=0.059886 rel_change=2.906173e-04 | time=0.305s
16:21:09 | INFO | tag=block8.q_proj iter=026 | J=0.085566 J_x=0.055705 J_w=0.059722 rel_change=2.593622e-04 | time=0.302s
16:21:09 | INFO | tag=block8.q_proj iter=027 | J=0.085332 J_x=0.055547 J_w=0.059571 rel_change=2.338290e-04 | time=0.287s
16:21:10 | INFO | tag=block8.q_proj iter=028 | J=0.085118 J_x=0.055395 J_w=0.059445 rel_change=2.141669e-04 | time=0.296s
16:21:10 | INFO | tag=block8.q_proj iter=029 | J=0.084917 J_x=0.055258 J_w=0.059319 rel_change=2.007410e-04 | time=0.293s
16:21:10 | INFO | tag=block8.q_proj iter=030 | J=0.084727 J_x=0.055132 J_w=0.059191 rel_change=1.899153e-04 | time=0.296s
16:21:10 | INFO | tag=block8.q_proj iter=031 | J=0.084547 J_x=0.055014 J_w=0.059066 rel_change=1.804233e-04 | time=0.302s
16:21:11 | INFO | tag=block8.q_proj iter=032 | J=0.084378 J_x=0.054906 J_w=0.058946 rel_change=1.684502e-04 | time=0.293s
16:21:11 | INFO | tag=block8.q_proj iter=033 | J=0.084222 J_x=0.054802 J_w=0.058840 rel_change=1.566112e-04 | time=0.300s
16:21:11 | INFO | tag=block8.q_proj iter=034 | J=0.084079 J_x=0.054701 J_w=0.058756 rel_change=1.424626e-04 | time=0.296s
16:21:12 | INFO | tag=block8.q_proj iter=035 | J=0.083949 J_x=0.054609 J_w=0.058680 rel_change=1.305491e-04 | time=0.324s
16:21:12 | INFO | tag=block8.q_proj iter=036 | J=0.083830 J_x=0.054522 J_w=0.058615 rel_change=1.190156e-04 | time=0.326s
16:21:12 | INFO | tag=block8.q_proj iter=037 | J=0.083712 J_x=0.054442 J_w=0.058539 rel_change=1.183003e-04 | time=0.315s
16:21:13 | INFO | tag=block8.q_proj iter=038 | J=0.083604 J_x=0.054365 J_w=0.058478 rel_change=1.075044e-04 | time=0.368s
16:21:13 | INFO | tag=block8.q_proj iter=039 | J=0.083501 J_x=0.054292 J_w=0.058417 rel_change=1.031980e-04 | time=0.343s
16:21:13 | INFO | tag=block8.q_proj iter=040 | J=0.083400 J_x=0.054225 J_w=0.058350 rel_change=1.007318e-04 | time=0.321s
16:21:14 | INFO | tag=block8.q_proj iter=041 | J=0.083309 J_x=0.054162 J_w=0.058293 rel_change=9.140372e-05 | time=0.339s
16:21:14 | INFO | tag=block8.q_proj iter=042 | J=0.083220 J_x=0.054102 J_w=0.058236 rel_change=8.902699e-05 | time=0.322s
16:21:14 | INFO | tag=block8.q_proj iter=043 | J=0.083136 J_x=0.054041 J_w=0.058190 rel_change=8.364022e-05 | time=0.307s
16:21:15 | INFO | tag=block8.q_proj iter=044 | J=0.083058 J_x=0.053985 J_w=0.058145 rel_change=7.854402e-05 | time=0.313s
16:21:15 | INFO | tag=block8.q_proj iter=045 | J=0.082985 J_x=0.053930 J_w=0.058110 rel_change=7.267296e-05 | time=0.323s
16:21:15 | INFO | tag=block8.q_proj iter=046 | J=0.082912 J_x=0.053878 J_w=0.058067 rel_change=7.289648e-05 | time=0.307s
16:21:16 | INFO | tag=block8.q_proj iter=047 | J=0.082844 J_x=0.053832 J_w=0.058025 rel_change=6.759912e-05 | time=0.302s
16:21:16 | INFO | tag=block8.q_proj iter=048 | J=0.082781 J_x=0.053789 J_w=0.057982 rel_change=6.376207e-05 | time=0.297s
16:21:16 | INFO | tag=block8.q_proj iter=049 | J=0.082722 J_x=0.053748 J_w=0.057948 rel_change=5.859882e-05 | time=0.325s
16:21:17 | INFO | tag=block8.q_proj iter=050 | J=0.082666 J_x=0.053709 J_w=0.057915 rel_change=5.570799e-05 | time=0.324s
16:21:17 | INFO | tag=block8.q_proj iter=051 | J=0.082613 J_x=0.053671 J_w=0.057883 rel_change=5.361438e-05 | time=0.320s
16:21:17 | INFO | tag=block8.q_proj iter=052 | J=0.082560 J_x=0.053634 J_w=0.057851 rel_change=5.284697e-05 | time=0.327s
16:21:18 | INFO | tag=block8.q_proj iter=053 | J=0.082509 J_x=0.053599 J_w=0.057819 rel_change=5.088747e-05 | time=0.354s
16:21:18 | INFO | tag=block8.q_proj iter=054 | J=0.082460 J_x=0.053565 J_w=0.057790 rel_change=4.892051e-05 | time=0.342s
16:21:18 | INFO | tag=block8.q_proj iter=055 | J=0.082409 J_x=0.053533 J_w=0.057753 rel_change=5.093217e-05 | time=0.329s
16:21:19 | INFO | tag=block8.q_proj iter=056 | J=0.082365 J_x=0.053500 J_w=0.057730 rel_change=4.427135e-05 | time=0.320s
16:21:19 | INFO | tag=block8.q_proj iter=057 | J=0.082320 J_x=0.053471 J_w=0.057698 rel_change=4.505366e-05 | time=0.310s
16:21:19 | INFO | tag=block8.q_proj iter=058 | J=0.082279 J_x=0.053443 J_w=0.057672 rel_change=4.112720e-05 | time=0.319s
16:21:19 | INFO | tag=block8.q_proj iter=059 | J=0.082241 J_x=0.053415 J_w=0.057652 rel_change=3.750622e-05 | time=0.317s
16:21:20 | INFO | tag=block8.q_proj iter=060 | J=0.082204 J_x=0.053390 J_w=0.057629 rel_change=3.685057e-05 | time=0.311s
16:21:20 | INFO | tag=block8.q_proj iter=061 | J=0.082168 J_x=0.053365 J_w=0.057606 rel_change=3.627688e-05 | time=0.314s
16:21:20 | INFO | tag=block8.q_proj iter=062 | J=0.082134 J_x=0.053342 J_w=0.057583 rel_change=3.406405e-05 | time=0.304s
16:21:21 | INFO | tag=block8.q_proj iter=063 | J=0.082102 J_x=0.053320 J_w=0.057563 rel_change=3.238767e-05 | time=0.297s
16:21:21 | INFO | tag=block8.q_proj iter=064 | J=0.082070 J_x=0.053298 J_w=0.057543 rel_change=3.192574e-05 | time=0.307s
16:21:21 | INFO | tag=block8.q_proj iter=065 | J=0.082037 J_x=0.053277 J_w=0.057520 rel_change=3.253669e-05 | time=0.303s
16:21:22 | INFO | tag=block8.q_proj iter=066 | J=0.082002 J_x=0.053256 J_w=0.057492 rel_change=3.518909e-05 | time=0.297s
16:21:22 | INFO | tag=block8.q_proj iter=067 | J=0.081970 J_x=0.053234 J_w=0.057473 rel_change=3.142655e-05 | time=0.300s
16:21:22 | INFO | tag=block8.q_proj iter=068 | J=0.081938 J_x=0.053212 J_w=0.057453 rel_change=3.207475e-05 | time=0.320s
16:21:23 | INFO | tag=block8.q_proj iter=069 | J=0.081910 J_x=0.053190 J_w=0.057439 rel_change=2.866983e-05 | time=0.296s
16:21:23 | INFO | tag=block8.q_proj iter=070 | J=0.081880 J_x=0.053171 J_w=0.057418 rel_change=3.009290e-05 | time=0.291s
16:21:23 | INFO | tag=block8.q_proj iter=071 | J=0.081853 J_x=0.053153 J_w=0.057401 rel_change=2.631545e-05 | time=0.313s
16:21:23 | INFO | tag=block8.q_proj iter=072 | J=0.081829 J_x=0.053136 J_w=0.057386 rel_change=2.418458e-05 | time=0.310s
16:21:24 | INFO | tag=block8.q_proj iter=073 | J=0.081806 J_x=0.053119 J_w=0.057375 rel_change=2.305955e-05 | time=0.317s
16:21:24 | INFO | tag=block8.q_proj iter=074 | J=0.081784 J_x=0.053102 J_w=0.057364 rel_change=2.197921e-05 | time=0.316s
16:21:24 | INFO | tag=block8.q_proj iter=075 | J=0.081762 J_x=0.053087 J_w=0.057351 rel_change=2.162904e-05 | time=0.309s
16:21:25 | INFO | tag=block8.q_proj iter=076 | J=0.081741 J_x=0.053073 J_w=0.057336 rel_change=2.166629e-05 | time=0.315s
16:21:25 | INFO | tag=block8.q_proj iter=077 | J=0.081719 J_x=0.053060 J_w=0.057319 rel_change=2.145767e-05 | time=0.336s
16:21:25 | INFO | tag=block8.q_proj iter=078 | J=0.081699 J_x=0.053047 J_w=0.057303 rel_change=2.046674e-05 | time=0.359s
16:21:26 | INFO | tag=block8.q_proj iter=079 | J=0.081679 J_x=0.053035 J_w=0.057288 rel_change=2.004206e-05 | time=0.316s
16:21:26 | INFO | tag=block8.q_proj iter=080 | J=0.081662 J_x=0.053021 J_w=0.057283 rel_change=1.671910e-05 | time=0.330s
16:21:26 | INFO | 量化器拟合完成 | tag=block8.q_proj convergence_iter=80 total_fit_time=24.824s
16:21:26 | INFO | 开始计算重建/近似误差 | layer=block8.q_proj error_mode=relative
16:21:26 | INFO | 误差计算完成 | layer=block8.q_proj err_x=0.052981 err_w=0.061205 rel_linear_error=0.059222 elapsed=0.214s
16:21:28 | INFO | block8.k_proj.X_calib stats | shape=[768, 4096] dtype=torch.float16 device=cpu mean=-0.017816 std=0.586248 min=-26.437500 max=6.972656 fro=1040.184692
16:21:28 | INFO | block8.k_proj.W stats | shape=[768, 768] dtype=torch.float32 device=cpu mean=0.000047 std=0.057416 min=-0.777344 max=0.675293 fro=44.095657
16:21:28 | INFO | 开始拟合量化器 | tag=block8.k_proj d=768 N=4096 M=768 beta=0.5000 max_iters=80 tol=1.00e-05 init_mode=random error_mode=relative
16:21:29 | INFO | tag=block8.k_proj iter=001 | J=0.673053 J_x=0.173053 J_w=1.000000 rel_change=inf | time=0.295s
16:21:29 | INFO | tag=block8.k_proj iter=002 | J=0.294719 J_x=0.119815 J_w=0.349809 rel_change=3.783333e-01 | time=0.318s
16:21:29 | INFO | tag=block8.k_proj iter=003 | J=0.174302 J_x=0.097651 J_w=0.153300 rel_change=1.204177e-01 | time=0.327s
16:21:30 | INFO | tag=block8.k_proj iter=004 | J=0.135927 J_x=0.085679 J_w=0.100496 rel_change=3.837425e-02 | time=0.205s
16:21:30 | INFO | tag=block8.k_proj iter=005 | J=0.119214 J_x=0.078216 J_w=0.081995 rel_change=1.671349e-02 | time=0.208s
16:21:30 | INFO | tag=block8.k_proj iter=006 | J=0.109984 J_x=0.073224 J_w=0.073520 rel_change=9.230182e-03 | time=0.318s
16:21:30 | INFO | tag=block8.k_proj iter=007 | J=0.104068 J_x=0.069674 J_w=0.068788 rel_change=5.915865e-03 | time=0.318s
16:21:31 | INFO | tag=block8.k_proj iter=008 | J=0.099935 J_x=0.067061 J_w=0.065747 rel_change=4.132807e-03 | time=0.341s
16:21:31 | INFO | tag=block8.k_proj iter=009 | J=0.096835 J_x=0.065047 J_w=0.063575 rel_change=3.100201e-03 | time=0.333s
16:21:31 | INFO | tag=block8.k_proj iter=010 | J=0.094420 J_x=0.063466 J_w=0.061909 rel_change=2.414905e-03 | time=0.319s
16:21:32 | INFO | tag=block8.k_proj iter=011 | J=0.092498 J_x=0.062194 J_w=0.060609 rel_change=1.921616e-03 | time=0.301s
16:21:32 | INFO | tag=block8.k_proj iter=012 | J=0.090928 J_x=0.061144 J_w=0.059567 rel_change=1.570739e-03 | time=0.316s
16:21:32 | INFO | tag=block8.k_proj iter=013 | J=0.089638 J_x=0.060265 J_w=0.058744 rel_change=1.289926e-03 | time=0.322s
16:21:33 | INFO | tag=block8.k_proj iter=014 | J=0.088577 J_x=0.059522 J_w=0.058109 rel_change=1.060940e-03 | time=0.308s
